trial,date,tank,flowRate_L-min,signalRate_ml-min,beginTemp_C,endTemp_C,beginSal_ppt,endSal_ppt,urchinGroup,urchinID,urchinDiam_mm,pycnoTreat,algalTreat,beginAlgWeight_g,endAlgWeight_g,timeBegin,timeEnd,trialNotes,timePoint_min,distance_cm,movement,location,spines,tubefeet,interaction,behaveNotes
002,2021-08-16,TF1,2.5,275,13.1,13.5,30,30,starved,S02,78,control,nereo,15.77,15.85,08:58,09:58,"put urchin in TF9-V control-algae, forgot to turn on GoPro until 40 min into trial, kelp visibly eaten",59,0,st,c,st,ex,i,"at kelp, eating?"
002,2021-08-16,TF1,2.5,275,13.1,13.5,30,30,starved,S02,78,control,nereo,15.77,15.85,08:58,09:58,"put urchin in TF9-V control-algae, forgot to turn on GoPro until 40 min into trial, kelp visibly eaten",60,0,st,c,st,ex,i,"at kelp, eating?"
003,2021-08-16,TF2,2.5,300,13.3,13.7,31,31,starved,S03,78,pycno,control,NA,NA,13:46,14:46,put urchin in TF5-E pycno-control,1,15,st,m,st,ex,ni,
003,2021-08-16,TF2,2.5,300,13.3,13.7,31,31,starved,S03,78,pycno,control,NA,NA,13:46,14:46,put urchin in TF5-E pycno-control,2,18,st,m,st,ex,ni,
003,2021-08-16,TF2,2.5,300,13.3,13.7,31,31,starved,S03,78,pycno,control,NA,NA,13:46,14:46,put urchin in TF5-E pycno-control,3,20,ma,m,st,ex,ni,
003,2021-08-16,TF2,2.5,300,13.3,13.7,31,31,starved,S03,78,pycno,control,NA,NA,13:46,14:46,put urchin in TF5-E pycno-control,4,23,st,f,st,ex,ni,
003,2021-08-16,TF2,2.5,300,13.3,13.7,31,31,starved,S03,78,pycno,control,NA,NA,13:46,14:46,put urchin in TF5-E pycno-control,5,23,st,f,st,ex,ni,
003,2021-08-16,TF2,2.5,300,13.3,13.7,31,31,starved,S03,78,pycno,control,NA,NA,13:46,14:46,put urchin in TF5-E pycno-control,6,23,mp,f,st,ex,ni,
003,2021-08-16,TF2,2.5,300,13.3,13.7,31,31,starved,S03,78,pycno,control,NA,NA,13:46,14:46,put urchin in TF5-E pycno-control,7,23,st,f,st,ex,ni,
003,2021-08-16,TF2,2.5,300,13.3,13.7,31,31,starved,S03,78,pycno,control,NA,NA,13:46,14:46,put urchin in TF5-E pycno-control,8,23,st,f,st,ex,ni,
003,2021-08-16,TF2,2.5,300,13.3,13.7,31,31,starved,S03,78,pycno,control,NA,NA,13:46,14:46,put urchin in TF5-E pycno-control,9,23,st,f,st,ex,ni,
003,2021-08-16,TF2,2.5,300,13.3,13.7,31,31,starved,S03,78,pycno,control,NA,NA,13:46,14:46,put urchin in TF5-E pycno-control,10,23,mp,f,st,ex,ni,
003,2021-08-16,TF2,2.5,300,13.3,13.7,31,31,starved,S03,78,pycno,control,NA,NA,13:46,14:46,put urchin in TF5-E pycno-control,11,23,st,f,st,ex,ni,
003,2021-08-16,TF2,2.5,300,13.3,13.7,31,31,starved,S03,78,pycno,control,NA,NA,13:46,14:46,put urchin in TF5-E pycno-control,12,23,mp,f,st,ex,ni,
003,2021-08-16,TF2,2.5,300,13.3,13.7,31,31,starved,S03,78,pycno,control,NA,NA,13:46,14:46,put urchin in TF5-E pycno-control,13,25,st,f,st,ex,ni,
003,2021-08-16,TF2,2.5,300,13.3,13.7,31,31,starved,S03,78,pycno,control,NA,NA,13:46,14:46,put urchin in TF5-E pycno-control,14,27,mp,f,st,ex,ni,halfway on outer donut
003,2021-08-16,TF2,2.5,300,13.3,13.7,31,31,starved,S03,78,pycno,control,NA,NA,13:46,14:46,put urchin in TF5-E pycno-control,15,30,st,f,st,ex,ni,halfway on outer donut
003,2021-08-16,TF2,2.5,300,13.3,13.7,31,31,starved,S03,78,pycno,control,NA,NA,13:46,14:46,put urchin in TF5-E pycno-control,16,35,ma,f,st,ex,ni,on top of outer donut
003,2021-08-16,TF2,2.5,300,13.3,13.7,31,31,starved,S03,78,pycno,control,NA,NA,13:46,14:46,put urchin in TF5-E pycno-control,17,40,ma,f,st,ex,ni,halfway on outer donut
003,2021-08-16,TF2,2.5,300,13.3,13.7,31,31,starved,S03,78,pycno,control,NA,NA,13:46,14:46,put urchin in TF5-E pycno-control,18,40,st,f,st,ex,ni,halfway on outer donut
003,2021-08-16,TF2,2.5,300,13.3,13.7,31,31,starved,S03,78,pycno,control,NA,NA,13:46,14:46,put urchin in TF5-E pycno-control,19,40,st,f,st,ex,ni,halfway on outer donut
003,2021-08-16,TF2,2.5,300,13.3,13.7,31,31,starved,S03,78,pycno,control,NA,NA,13:46,14:46,put urchin in TF5-E pycno-control,20,40,st,f,st,ex,ni,halfway on outer donut
003,2021-08-16,TF2,2.5,300,13.3,13.7,31,31,starved,S03,78,pycno,control,NA,NA,13:46,14:46,put urchin in TF5-E pycno-control,21,40,st,f,st,ex,ni,halfway on outer donut
003,2021-08-16,TF2,2.5,300,13.3,13.7,31,31,starved,S03,78,pycno,control,NA,NA,13:46,14:46,put urchin in TF5-E pycno-control,22,40,mp,f,st,ex,ni,halfway on outer donut
003,2021-08-16,TF2,2.5,300,13.3,13.7,31,31,starved,S03,78,pycno,control,NA,NA,13:46,14:46,put urchin in TF5-E pycno-control,23,41,ma,f,st,ex,ni,halfway on outer donut
003,2021-08-16,TF2,2.5,300,13.3,13.7,31,31,starved,S03,78,pycno,control,NA,NA,13:46,14:46,put urchin in TF5-E pycno-control,24,42,mp,f,st,ex,ni,on outside of outer donut
003,2021-08-16,TF2,2.5,300,13.3,13.7,31,31,starved,S03,78,pycno,control,NA,NA,13:46,14:46,put urchin in TF5-E pycno-control,25,45,mp,f,st,ex,ni,
003,2021-08-16,TF2,2.5,300,13.3,13.7,31,31,starved,S03,78,pycno,control,NA,NA,13:46,14:46,put urchin in TF5-E pycno-control,26,45,mp,f,st,ex,ni,
003,2021-08-16,TF2,2.5,300,13.3,13.7,31,31,starved,S03,78,pycno,control,NA,NA,13:46,14:46,put urchin in TF5-E pycno-control,27,43,mp,f,st,ex,ni,
003,2021-08-16,TF2,2.5,300,13.3,13.7,31,31,starved,S03,78,pycno,control,NA,NA,13:46,14:46,put urchin in TF5-E pycno-control,28,44,st,f,st,ex,ni,
003,2021-08-16,TF2,2.5,300,13.3,13.7,31,31,starved,S03,78,pycno,control,NA,NA,13:46,14:46,put urchin in TF5-E pycno-control,29,44,mp,f,st,ex,ni,
003,2021-08-16,TF2,2.5,300,13.3,13.7,31,31,starved,S03,78,pycno,control,NA,NA,13:46,14:46,put urchin in TF5-E pycno-control,30,44,st,f,st,ex,ni,
003,2021-08-16,TF2,2.5,300,13.3,13.7,31,31,starved,S03,78,pycno,control,NA,NA,13:46,14:46,put urchin in TF5-E pycno-control,31,44,st,f,st,ex,ni,
003,2021-08-16,TF2,2.5,300,13.3,13.7,31,31,starved,S03,78,pycno,control,NA,NA,13:46,14:46,put urchin in TF5-E pycno-control,32,44,st,f,st,ex,ni,
003,2021-08-16,TF2,2.5,300,13.3,13.7,31,31,starved,S03,78,pycno,control,NA,NA,13:46,14:46,put urchin in TF5-E pycno-control,33,40,mt,f,st,ex,ni,halfway on outer donut
003,2021-08-16,TF2,2.5,300,13.3,13.7,31,31,starved,S03,78,pycno,control,NA,NA,13:46,14:46,put urchin in TF5-E pycno-control,34,35,mt,f,st,ex,ni,on top of donut
003,2021-08-16,TF2,2.5,300,13.3,13.7,31,31,starved,S03,78,pycno,control,NA,NA,13:46,14:46,put urchin in TF5-E pycno-control,35,30,mt,f,st,ex,ni,halfway on outer donut
003,2021-08-16,TF2,2.5,300,13.3,13.7,31,31,starved,S03,78,pycno,control,NA,NA,13:46,14:46,put urchin in TF5-E pycno-control,36,27,mt,f,st,ex,ni,inside outer donut
003,2021-08-16,TF2,2.5,300,13.3,13.7,31,31,starved,S03,78,pycno,control,NA,NA,13:46,14:46,put urchin in TF5-E pycno-control,37,28,mp,f,st,ex,ni,
003,2021-08-16,TF2,2.5,300,13.3,13.7,31,31,starved,S03,78,pycno,control,NA,NA,13:46,14:46,put urchin in TF5-E pycno-control,38,23,mp,f,st,ex,ni,
003,2021-08-16,TF2,2.5,300,13.3,13.7,31,31,starved,S03,78,pycno,control,NA,NA,13:46,14:46,put urchin in TF5-E pycno-control,39,22,mt,f,st,ex,ni,
003,2021-08-16,TF2,2.5,300,13.3,13.7,31,31,starved,S03,78,pycno,control,NA,NA,13:46,14:46,put urchin in TF5-E pycno-control,40,21,mp,f,st,ex,ni,
003,2021-08-16,TF2,2.5,300,13.3,13.7,31,31,starved,S03,78,pycno,control,NA,NA,13:46,14:46,put urchin in TF5-E pycno-control,41,21,mp,f,st,ex,ni,
003,2021-08-16,TF2,2.5,300,13.3,13.7,31,31,starved,S03,78,pycno,control,NA,NA,13:46,14:46,put urchin in TF5-E pycno-control,42,21,mp,f,st,ex,ni,
003,2021-08-16,TF2,2.5,300,13.3,13.7,31,31,starved,S03,78,pycno,control,NA,NA,13:46,14:46,put urchin in TF5-E pycno-control,43,21,mp,f,st,ex,ni,
003,2021-08-16,TF2,2.5,300,13.3,13.7,31,31,starved,S03,78,pycno,control,NA,NA,13:46,14:46,put urchin in TF5-E pycno-control,44,21,mp,f,st,ex,ni,
003,2021-08-16,TF2,2.5,300,13.3,13.7,31,31,starved,S03,78,pycno,control,NA,NA,13:46,14:46,put urchin in TF5-E pycno-control,45,21,st,f,st,ex,ni,
003,2021-08-16,TF2,2.5,300,13.3,13.7,31,31,starved,S03,78,pycno,control,NA,NA,13:46,14:46,put urchin in TF5-E pycno-control,46,25,ma,f,st,ex,ni,halfway on outer donut
003,2021-08-16,TF2,2.5,300,13.3,13.7,31,31,starved,S03,78,pycno,control,NA,NA,13:46,14:46,put urchin in TF5-E pycno-control,47,30,ma,f,st,ex,ni,climbing over outer donut
003,2021-08-16,TF2,2.5,300,13.3,13.7,31,31,starved,S03,78,pycno,control,NA,NA,13:46,14:46,put urchin in TF5-E pycno-control,48,35,ma,f,st,ex,ni,halfway on outer donut
003,2021-08-16,TF2,2.5,300,13.3,13.7,31,31,starved,S03,78,pycno,control,NA,NA,13:46,14:46,put urchin in TF5-E pycno-control,49,40,ma,f,st,ex,ni,outside outer donut
003,2021-08-16,TF2,2.5,300,13.3,13.7,31,31,starved,S03,78,pycno,control,NA,NA,13:46,14:46,put urchin in TF5-E pycno-control,50,40,mp,f,st,ex,ni,
003,2021-08-16,TF2,2.5,300,13.3,13.7,31,31,starved,S03,78,pycno,control,NA,NA,13:46,14:46,put urchin in TF5-E pycno-control,51,40,mp,f,st,ex,ni,
003,2021-08-16,TF2,2.5,300,13.3,13.7,31,31,starved,S03,78,pycno,control,NA,NA,13:46,14:46,put urchin in TF5-E pycno-control,52,40,mp,f,st,ex,ni,
003,2021-08-16,TF2,2.5,300,13.3,13.7,31,31,starved,S03,78,pycno,control,NA,NA,13:46,14:46,put urchin in TF5-E pycno-control,53,40,mp,f,st,ex,ni,
003,2021-08-16,TF2,2.5,300,13.3,13.7,31,31,starved,S03,78,pycno,control,NA,NA,13:46,14:46,put urchin in TF5-E pycno-control,54,35,mp,f,st,ex,ni,
003,2021-08-16,TF2,2.5,300,13.3,13.7,31,31,starved,S03,78,pycno,control,NA,NA,13:46,14:46,put urchin in TF5-E pycno-control,55,35,mp,f,st,ex,ni,
003,2021-08-16,TF2,2.5,300,13.3,13.7,31,31,starved,S03,78,pycno,control,NA,NA,13:46,14:46,put urchin in TF5-E pycno-control,56,40,st,f,st,ex,ni,
003,2021-08-16,TF2,2.5,300,13.3,13.7,31,31,starved,S03,78,pycno,control,NA,NA,13:46,14:46,put urchin in TF5-E pycno-control,57,40,mp,f,mv,ex,ni,
003,2021-08-16,TF2,2.5,300,13.3,13.7,31,31,starved,S03,78,pycno,control,NA,NA,13:46,14:46,put urchin in TF5-E pycno-control,58,40,st,f,st,ex,ni,
003,2021-08-16,TF2,2.5,300,13.3,13.7,31,31,starved,S03,78,pycno,control,NA,NA,13:46,14:46,put urchin in TF5-E pycno-control,59,40,mp,f,st,ex,ni,
003,2021-08-16,TF2,2.5,300,13.3,13.7,31,31,starved,S03,78,pycno,control,NA,NA,13:46,14:46,put urchin in TF5-E pycno-control,60,40,mp,f,st,ex,ni,
004,2021-08-16,TF1,2.5,300,13.8,14.1,30,30,fed,F01,79,control,control,NA,NA,16:08,17:09,"water a little cloudy, put urchin in TF9-N control-control",1,18,ma,m,st,ex,ni,
004,2021-08-16,TF1,2.5,300,13.8,14.1,30,30,fed,F01,79,control,control,NA,NA,16:08,17:09,"water a little cloudy, put urchin in TF9-N control-control",2,28,st,f,st,ex,ni,
004,2021-08-16,TF1,2.5,300,13.8,14.1,30,30,fed,F01,79,control,control,NA,NA,16:08,17:09,"water a little cloudy, put urchin in TF9-N control-control",3,28,mp,f,st,ex,ni,
004,2021-08-16,TF1,2.5,300,13.8,14.1,30,30,fed,F01,79,control,control,NA,NA,16:08,17:09,"water a little cloudy, put urchin in TF9-N control-control",4,28,mp,f,st,ex,ni,
004,2021-08-16,TF1,2.5,300,13.8,14.1,30,30,fed,F01,79,control,control,NA,NA,16:08,17:09,"water a little cloudy, put urchin in TF9-N control-control",5,30,ma,f,st,ex,ni,halfway on outer donut
004,2021-08-16,TF1,2.5,300,13.8,14.1,30,30,fed,F01,79,control,control,NA,NA,16:08,17:09,"water a little cloudy, put urchin in TF9-N control-control",6,35,ma,f,st,ex,ni,on top of outer donut
004,2021-08-16,TF1,2.5,300,13.8,14.1,30,30,fed,F01,79,control,control,NA,NA,16:08,17:09,"water a little cloudy, put urchin in TF9-N control-control",7,35,mp,f,st,ex,ni,on top of outer donut
004,2021-08-16,TF1,2.5,300,13.8,14.1,30,30,fed,F01,79,control,control,NA,NA,16:08,17:09,"water a little cloudy, put urchin in TF9-N control-control",8,35,mp,f,st,ex,ni,on top of outer donut
004,2021-08-16,TF1,2.5,300,13.8,14.1,30,30,fed,F01,79,control,control,NA,NA,16:08,17:09,"water a little cloudy, put urchin in TF9-N control-control",9,35,mp,f,st,ex,ni,on top of outer donut
004,2021-08-16,TF1,2.5,300,13.8,14.1,30,30,fed,F01,79,control,control,NA,NA,16:08,17:09,"water a little cloudy, put urchin in TF9-N control-control",10,35,st,f,st,ex,ni,on top of outer donut
004,2021-08-16,TF1,2.5,300,13.8,14.1,30,30,fed,F01,79,control,control,NA,NA,16:08,17:09,"water a little cloudy, put urchin in TF9-N control-control",11,40,mp,f,st,ex,ni,halfway on outer donut
004,2021-08-16,TF1,2.5,300,13.8,14.1,30,30,fed,F01,79,control,control,NA,NA,16:08,17:09,"water a little cloudy, put urchin in TF9-N control-control",12,40,st,f,st,ex,ni,halfway on outer donut
004,2021-08-16,TF1,2.5,300,13.8,14.1,30,30,fed,F01,79,control,control,NA,NA,16:08,17:09,"water a little cloudy, put urchin in TF9-N control-control",13,40,st,f,st,ex,ni,halfway on outer donut
004,2021-08-16,TF1,2.5,300,13.8,14.1,30,30,fed,F01,79,control,control,NA,NA,16:08,17:09,"water a little cloudy, put urchin in TF9-N control-control",14,40,st,f,st,ex,ni,halfway on outer donut
004,2021-08-16,TF1,2.5,300,13.8,14.1,30,30,fed,F01,79,control,control,NA,NA,16:08,17:09,"water a little cloudy, put urchin in TF9-N control-control",15,40,st,f,st,ex,ni,halfway on outer donut
004,2021-08-16,TF1,2.5,300,13.8,14.1,30,30,fed,F01,79,control,control,NA,NA,16:08,17:09,"water a little cloudy, put urchin in TF9-N control-control",16,35,mt,f,st,ex,ni,halfway on outer donut
004,2021-08-16,TF1,2.5,300,13.8,14.1,30,30,fed,F01,79,control,control,NA,NA,16:08,17:09,"water a little cloudy, put urchin in TF9-N control-control",17,25,mt,f,st,ex,ni,inside outside donut
004,2021-08-16,TF1,2.5,300,13.8,14.1,30,30,fed,F01,79,control,control,NA,NA,16:08,17:09,"water a little cloudy, put urchin in TF9-N control-control",18,19,mt,m,st,ex,ni,
004,2021-08-16,TF1,2.5,300,13.8,14.1,30,30,fed,F01,79,control,control,NA,NA,16:08,17:09,"water a little cloudy, put urchin in TF9-N control-control",19,23,ma,f,st,ex,ni,
004,2021-08-16,TF1,2.5,300,13.8,14.1,30,30,fed,F01,79,control,control,NA,NA,16:08,17:09,"water a little cloudy, put urchin in TF9-N control-control",20,27,mp,f,st,ex,ni,
004,2021-08-16,TF1,2.5,300,13.8,14.1,30,30,fed,F01,79,control,control,NA,NA,16:08,17:09,"water a little cloudy, put urchin in TF9-N control-control",21,30,ma,f,st,ex,ni,halfway on outer donut
004,2021-08-16,TF1,2.5,300,13.8,14.1,30,30,fed,F01,79,control,control,NA,NA,16:08,17:09,"water a little cloudy, put urchin in TF9-N control-control",22,40,st,f,st,ex,ni,halfway on outer donut
004,2021-08-16,TF1,2.5,300,13.8,14.1,30,30,fed,F01,79,control,control,NA,NA,16:08,17:09,"water a little cloudy, put urchin in TF9-N control-control",23,40,mp,f,st,ex,ni,halfway on outer donut
004,2021-08-16,TF1,2.5,300,13.8,14.1,30,30,fed,F01,79,control,control,NA,NA,16:08,17:09,"water a little cloudy, put urchin in TF9-N control-control",24,43,mp,f,st,ex,ni,halfway on wall
004,2021-08-16,TF1,2.5,300,13.8,14.1,30,30,fed,F01,79,control,control,NA,NA,16:08,17:09,"water a little cloudy, put urchin in TF9-N control-control",25,45,ma,f,st,ex,ni,on wall touching bottom
004,2021-08-16,TF1,2.5,300,13.8,14.1,30,30,fed,F01,79,control,control,NA,NA,16:08,17:09,"water a little cloudy, put urchin in TF9-N control-control",26,45,mp,f,st,ex,ni,on wall touching bottom
004,2021-08-16,TF1,2.5,300,13.8,14.1,30,30,fed,F01,79,control,control,NA,NA,16:08,17:09,"water a little cloudy, put urchin in TF9-N control-control",27,43,mp,f,st,ex,ni,halfway on wall
004,2021-08-16,TF1,2.5,300,13.8,14.1,30,30,fed,F01,79,control,control,NA,NA,16:08,17:09,"water a little cloudy, put urchin in TF9-N control-control",28,45,mp,f,st,ex,ni,
004,2021-08-16,TF1,2.5,300,13.8,14.1,30,30,fed,F01,79,control,control,NA,NA,16:08,17:09,"water a little cloudy, put urchin in TF9-N control-control",29,45,mp,f,st,ex,ni,I fixed drain in center
004,2021-08-16,TF1,2.5,300,13.8,14.1,30,30,fed,F01,79,control,control,NA,NA,16:08,17:09,"water a little cloudy, put urchin in TF9-N control-control",30,45,mp,f,st,ex,ni,
004,2021-08-16,TF1,2.5,300,13.8,14.1,30,30,fed,F01,79,control,control,NA,NA,16:08,17:09,"water a little cloudy, put urchin in TF9-N control-control",31,45,mp,f,st,ex,ni,
004,2021-08-16,TF1,2.5,300,13.8,14.1,30,30,fed,F01,79,control,control,NA,NA,16:08,17:09,"water a little cloudy, put urchin in TF9-N control-control",32,45,mp,f,st,ex,ni,
004,2021-08-16,TF1,2.5,300,13.8,14.1,30,30,fed,F01,79,control,control,NA,NA,16:08,17:09,"water a little cloudy, put urchin in TF9-N control-control",33,45,mp,f,st,ex,ni,
004,2021-08-16,TF1,2.5,300,13.8,14.1,30,30,fed,F01,79,control,control,NA,NA,16:08,17:09,"water a little cloudy, put urchin in TF9-N control-control",34,45,mp,f,st,ex,ni,climbing on HOBO
004,2021-08-16,TF1,2.5,300,13.8,14.1,30,30,fed,F01,79,control,control,NA,NA,16:08,17:09,"water a little cloudy, put urchin in TF9-N control-control",35,43,mp,f,st,ex,ni,
004,2021-08-16,TF1,2.5,300,13.8,14.1,30,30,fed,F01,79,control,control,NA,NA,16:08,17:09,"water a little cloudy, put urchin in TF9-N control-control",36,40,mp,f,st,ex,ni,half on donut and HOBO
004,2021-08-16,TF1,2.5,300,13.8,14.1,30,30,fed,F01,79,control,control,NA,NA,16:08,17:09,"water a little cloudy, put urchin in TF9-N control-control",37,40,mp,f,st,ex,ni,half on donut and HOBO
004,2021-08-16,TF1,2.5,300,13.8,14.1,30,30,fed,F01,79,control,control,NA,NA,16:08,17:09,"water a little cloudy, put urchin in TF9-N control-control",38,43,st,f,st,ex,ni,outside outer donut
004,2021-08-16,TF1,2.5,300,13.8,14.1,30,30,fed,F01,79,control,control,NA,NA,16:08,17:09,"water a little cloudy, put urchin in TF9-N control-control",39,45,st,f,st,ex,ni,
004,2021-08-16,TF1,2.5,300,13.8,14.1,30,30,fed,F01,79,control,control,NA,NA,16:08,17:09,"water a little cloudy, put urchin in TF9-N control-control",40,45,mp,f,st,ex,ni,
004,2021-08-16,TF1,2.5,300,13.8,14.1,30,30,fed,F01,79,control,control,NA,NA,16:08,17:09,"water a little cloudy, put urchin in TF9-N control-control",41,43,mp,f,st,ex,ni,started raining
004,2021-08-16,TF1,2.5,300,13.8,14.1,30,30,fed,F01,79,control,control,NA,NA,16:08,17:09,"water a little cloudy, put urchin in TF9-N control-control",42,43,mp,f,st,ex,ni,
004,2021-08-16,TF1,2.5,300,13.8,14.1,30,30,fed,F01,79,control,control,NA,NA,16:08,17:09,"water a little cloudy, put urchin in TF9-N control-control",43,40,mp,f,st,ex,ni,half on donut
004,2021-08-16,TF1,2.5,300,13.8,14.1,30,30,fed,F01,79,control,control,NA,NA,16:08,17:09,"water a little cloudy, put urchin in TF9-N control-control",44,38,mt,f,st,ex,ni,on top of donut
004,2021-08-16,TF1,2.5,300,13.8,14.1,30,30,fed,F01,79,control,control,NA,NA,16:08,17:09,"water a little cloudy, put urchin in TF9-N control-control",45,23,mt,f,st,ex,ni,inside donut
004,2021-08-16,TF1,2.5,300,13.8,14.1,30,30,fed,F01,79,control,control,NA,NA,16:08,17:09,"water a little cloudy, put urchin in TF9-N control-control",46,13,mt,m,st,ex,ni,
004,2021-08-16,TF1,2.5,300,13.8,14.1,30,30,fed,F01,79,control,control,NA,NA,16:08,17:09,"water a little cloudy, put urchin in TF9-N control-control",47,4,mt,c,st,ex,i,w/ fake kelp
004,2021-08-16,TF1,2.5,300,13.8,14.1,30,30,fed,F01,79,control,control,NA,NA,16:08,17:09,"water a little cloudy, put urchin in TF9-N control-control",48,0,mt,c,st,ex,i,w/ fake kelp and cup
004,2021-08-16,TF1,2.5,300,13.8,14.1,30,30,fed,F01,79,control,control,NA,NA,16:08,17:09,"water a little cloudy, put urchin in TF9-N control-control",49,0,mp,c,st,ex,i,w/ fake kelp and cup
004,2021-08-16,TF1,2.5,300,13.8,14.1,30,30,fed,F01,79,control,control,NA,NA,16:08,17:09,"water a little cloudy, put urchin in TF9-N control-control",50,0,mt,c,st,ex,i,w/ fake kelp and cup
004,2021-08-16,TF1,2.5,300,13.8,14.1,30,30,fed,F01,79,control,control,NA,NA,16:08,17:09,"water a little cloudy, put urchin in TF9-N control-control",51,0,mp,c,st,ex,i,w/ fake kelp and cup
004,2021-08-16,TF1,2.5,300,13.8,14.1,30,30,fed,F01,79,control,control,NA,NA,16:08,17:09,"water a little cloudy, put urchin in TF9-N control-control",52,0,ma,c,st,ex,i,w/ fake kelp
004,2021-08-16,TF1,2.5,300,13.8,14.1,30,30,fed,F01,79,control,control,NA,NA,16:08,17:09,"water a little cloudy, put urchin in TF9-N control-control",53,5,ma,c,st,ex,ni,
004,2021-08-16,TF1,2.5,300,13.8,14.1,30,30,fed,F01,79,control,control,NA,NA,16:08,17:09,"water a little cloudy, put urchin in TF9-N control-control",54,15,ma,m,st,ex,ni,
004,2021-08-16,TF1,2.5,300,13.8,14.1,30,30,fed,F01,79,control,control,NA,NA,16:08,17:09,"water a little cloudy, put urchin in TF9-N control-control",55,23,ma,f,st,ex,ni,
004,2021-08-16,TF1,2.5,300,13.8,14.1,30,30,fed,F01,79,control,control,NA,NA,16:08,17:09,"water a little cloudy, put urchin in TF9-N control-control",56,26,ma,f,st,ex,ni,halfway on donut
004,2021-08-16,TF1,2.5,300,13.8,14.1,30,30,fed,F01,79,control,control,NA,NA,16:08,17:09,"water a little cloudy, put urchin in TF9-N control-control",57,34,ma,f,st,ex,ni,halfway on donut
004,2021-08-16,TF1,2.5,300,13.8,14.1,30,30,fed,F01,79,control,control,NA,NA,16:08,17:09,"water a little cloudy, put urchin in TF9-N control-control",58,45,st,f,st,ex,ni,outside donut
004,2021-08-16,TF1,2.5,300,13.8,14.1,30,30,fed,F01,79,control,control,NA,NA,16:08,17:09,"water a little cloudy, put urchin in TF9-N control-control",59,45,ma,f,st,ex,ni,on wall touching bottom
004,2021-08-16,TF1,2.5,300,13.8,14.1,30,30,fed,F01,79,control,control,NA,NA,16:08,17:09,"water a little cloudy, put urchin in TF9-N control-control",60,50,ma,f,mv,ex,ni,"bottom spines, climbing wall"
005,2021-08-17,TF2,2.5,250,13.9,14.2,30,30,fed,F02,75,pycno,nereo,20.33,20.72,09:21,10:21,put urchin in TF5-C pycno-algae,1,10,st,c,st,ex,ni,
005,2021-08-17,TF2,2.5,250,13.9,14.2,30,30,fed,F02,75,pycno,nereo,20.33,20.72,09:21,10:21,put urchin in TF5-C pycno-algae,2,7.5,st,c,st,ex,ni,
005,2021-08-17,TF2,2.5,250,13.9,14.2,30,30,fed,F02,75,pycno,nereo,20.33,20.72,09:21,10:21,put urchin in TF5-C pycno-algae,3,10,ma,c,st,ex,ni,
005,2021-08-17,TF2,2.5,250,13.9,14.2,30,30,fed,F02,75,pycno,nereo,20.33,20.72,09:21,10:21,put urchin in TF5-C pycno-algae,4,15,ma,m,st,ex,ni,
005,2021-08-17,TF2,2.5,250,13.9,14.2,30,30,fed,F02,75,pycno,nereo,20.33,20.72,09:21,10:21,put urchin in TF5-C pycno-algae,5,16,ma,m,st,ex,ni,
005,2021-08-17,TF2,2.5,250,13.9,14.2,30,30,fed,F02,75,pycno,nereo,20.33,20.72,09:21,10:21,put urchin in TF5-C pycno-algae,6,17,ma,m,st,ex,ni,
005,2021-08-17,TF2,2.5,250,13.9,14.2,30,30,fed,F02,75,pycno,nereo,20.33,20.72,09:21,10:21,put urchin in TF5-C pycno-algae,7,19,ma,m,st,ex,ni,
005,2021-08-17,TF2,2.5,250,13.9,14.2,30,30,fed,F02,75,pycno,nereo,20.33,20.72,09:21,10:21,put urchin in TF5-C pycno-algae,8,19,mp,m,st,ex,ni,
005,2021-08-17,TF2,2.5,250,13.9,14.2,30,30,fed,F02,75,pycno,nereo,20.33,20.72,09:21,10:21,put urchin in TF5-C pycno-algae,9,20,mp,m,st,ex,ni,
005,2021-08-17,TF2,2.5,250,13.9,14.2,30,30,fed,F02,75,pycno,nereo,20.33,20.72,09:21,10:21,put urchin in TF5-C pycno-algae,10,20,mp,m,st,ex,ni,
005,2021-08-17,TF2,2.5,250,13.9,14.2,30,30,fed,F02,75,pycno,nereo,20.33,20.72,09:21,10:21,put urchin in TF5-C pycno-algae,11,25,ma,f,st,ex,ni,
005,2021-08-17,TF2,2.5,250,13.9,14.2,30,30,fed,F02,75,pycno,nereo,20.33,20.72,09:21,10:21,put urchin in TF5-C pycno-algae,12,29,ma,f,st,ex,ni,
005,2021-08-17,TF2,2.5,250,13.9,14.2,30,30,fed,F02,75,pycno,nereo,20.33,20.72,09:21,10:21,put urchin in TF5-C pycno-algae,13,30,mp,f,st,ex,ni,
005,2021-08-17,TF2,2.5,250,13.9,14.2,30,30,fed,F02,75,pycno,nereo,20.33,20.72,09:21,10:21,put urchin in TF5-C pycno-algae,14,30,mp,f,st,ex,ni,
005,2021-08-17,TF2,2.5,250,13.9,14.2,30,30,fed,F02,75,pycno,nereo,20.33,20.72,09:21,10:21,put urchin in TF5-C pycno-algae,15,30,mp,f,st,ex,ni,
005,2021-08-17,TF2,2.5,250,13.9,14.2,30,30,fed,F02,75,pycno,nereo,20.33,20.72,09:21,10:21,put urchin in TF5-C pycno-algae,16,30,mp,f,st,ex,ni,
005,2021-08-17,TF2,2.5,250,13.9,14.2,30,30,fed,F02,75,pycno,nereo,20.33,20.72,09:21,10:21,put urchin in TF5-C pycno-algae,17,35,ma,f,st,ex,ni,halfway on donut
