mass_A
t,x,y,v,a,L
1.053333333E3,4.155738955E1,6.866995512E0,3.082385083E-1,2.561305510E-2,�
1.056666667E3,4.133431608E1,6.753700770E0,1.117202752E-1,4.276970953E-2,�
1.060000000E3,4.122332553E1,6.201314655E0,1.744670626E-1,1.153346015E-2,�
1.063333333E3,4.099472956E1,5.641264439E0,1.802497361E-1,4.842186574E-2,�
1.066666667E3,4.077389514E1,5.086859236E0,3.226691456E-1,2.157389911E-2,�
1.070000000E3,3.889268754E1,5.184351477E0,1.497001456E-1,3.962231296E-2,�
1.073333333E3,4.032682277E1,4.194596813E0,2.759462103E-1,2.454818069E-2,�
1.076666667E3,3.988929226E1,3.638046358E0,3.598830871E-1,6.754683623E-2,�
1.080000000E3,3.799550005E1,3.627857226E0,3.410800965E-1,6.774808448E-2,�
1.083333333E3,3.766148324E1,3.182700865E0,2.629114756E-1,7.058553848E-2,�
1.086666667E3,3.899602088E1,2.188737118E0,2.969071576E-1,5.892983509E-2,�
1.090000000E3,3.888587652E1,1.627448335E0,3.357700738E-1,7.658042538E-2,�
1.093333333E3,3.699333914E1,1.188736579E0,3.729229142E-1,5.435745633E-2,�
1.096666667E3,3.643728478E1,1.196920712E0,1.774009795E-1,6.090378402E-2,�
1.100000000E3,3.776963223E1,2.965006605E-1,2.612991776E-1,4.169653026E-2,�
1.103333333E3,3.720148241E1,-3.685015581E-1,1.856385622E-1,1.977739850E-2,�
1.106666667E3,3.666135106E1,8.472663783E-1,8.404347905E-2,8.740145131E-3,�
1.110000000E3,3.721330895E1,-9.286665878E-1,1.533939509E-1,1.166661386E-2,�
1.113333333E3,3.643498109E1,-1.499904926E-1,1.428382901E-1,4.478993545E-2,�
1.116666667E3,3.632068534E1,-5.969842358E-1,1.177593377E-1,1.234446539E-2,�
1.120000000E3,3.565748706E1,-2.587368379E-1,1.341392121E-1,1.188592770E-1,�
1.123333333E3,3.554959808E1,-1.440737397E-1,7.713800677E-1,6.030715065E-2,�
1.126666667E3,3.175501005E1,-3.607815365E0,7.618762363E-1,6.692703429E-2,�
1.130000000E3,3.173054842E1,-3.492637232E0,9.633489067E-3,1.331918541E-1,�
1.133333333E3,3.181917180E1,-3.605005061E0,3.168587455E-1,2.929926819E-2,�
1.136666667E3,3.286710181E1,-5.273211528E0,9.101446790E-2,4.596120127E-3,�
1.140000000E3,3.131249345E1,-3.938829162E0,3.654214167E-2,1.012105123E-2,�
1.143333333E3,3.264907212E1,-5.381889815E0,2.502275923E-1,7.101163069E-3,�
1.146666667E3,3.231415568E1,-5.272812089E0,1.499437324E-1,5.566386603E-2,�
1.150000000E3,3.175123594E1,-4.942412729E0,1.345549867E-1,6.232069281E-3,�
1.153333333E3,3.141712416E1,-5.271052269E0,1.533210048E-1,1.298467759E-2,�
1.156666667E3,3.075393435E1,-4.718448949E0,2.167006900E-1,1.455644186E-2,�
1.160000000E3,2.997654853E1,-5.162346639E0,1.217579152E-1,1.888160287E-2,�
1.163333333E3,2.997298403E1,-4.497078114E0,8.689666024E-2,2.809779747E-2,�
1.166666667E3,2.940822044E1,-5.050076883E0,2.952913414E-1,2.944603854E-2,�
1.170000000E3,2.863632499E1,-5.942333724E0,2.485532407E-1,2.158813616E-2,�
1.173333333E3,2.808785581E1,-6.051255106E0,1.695628917E-1,1.178761181E-2,�
1.176666667E3,2.752795560E1,-6.164516153E0,2.026393089E-1,4.115800119E-3,�
1.180000000E3,2.685608286E1,-6.606001728E0,1.663678178E-1,1.443119120E-2,�
1.183333333E3,2.651227567E1,-6.610093031E0,2.012209162E-1,5.777558344E-3,�
1.186666667E3,2.585526373E1,-7.499259967E0,2.077751768E-1,6.011227741E-3,�
1.190000000E3,2.529844252E1,-7.277400346E0,1.354534164E-1,1.655088172E-2,�
1.193333333E3,2.495901625E1,-7.609670961E0,1.425084785E-1,5.115652896E-3,�
1.196666667E3,2.441076275E1,-7.615973860E0,1.667140169E-1,3.178303868E-3,�
1.200000000E3,2.385372617E1,-7.726304235E0,1.646067111E-1,8.495290247E-3,�
1.203333333E3,2.340395407E1,-8.052522730E0,1.867086305E-1,7.047270922E-3,�
1.206666667E3,2.273628836E1,-8.274639067E0,1.378016522E-1,7.054978284E-2,�
1.210000000E3,2.251451743E1,-8.282459993E0,4.662890291E-1,3.966430123E-2,�
1.213333333E3,2.251564163E1,-1.137539200E1,4.661890597E-1,4.000847342E-2,�
1.216666667E3,2.250849921E1,-1.139038123E1,3.413511008E-3,1.351090146E-1,�
1.220000000E3,2.250674797E1,-1.139633888E1,5.142852055E-1,4.390162535E-2,�
1.223333333E3,1.923076923E1,-1.038461538E1,5.136083762E-1,4.492337982E-2,�
1.226666667E3,1.922747391E1,-1.041118914E1,7.221334361E-3,8.671154220E-2,�
1.230000000E3,1.925455194E1,-1.042647296E1,9.062008219E-3,1.032806810E-3,�
1.233333333E3,1.920314045E1,-1.035589303E1,7.028220105E-3,1.111017584E-3,�
1.236666667E3,1.923076251E1,-1.038610670E1,4.202449879E-3,2.819772936E-3,�
1.240000000E3,1.918172425E1,-1.037395573E1,4.757354706E-3,1.856626794E-3,�
1.243333333E3,1.922673323E1,-1.041756541E1,3.943078259E-3,1.957596376E-3,�
1.246666667E3,1.915585881E1,-1.036926580E1,2.079957459E-2,8.934410235E-4,�
1.250000000E3,1.909733789E1,-1.036772062E1,6.196842398E-3,1.434625244E-2,�
1.253333333E3,1.911561228E1,-1.035994264E1,9.685478614E-2,6.316656443E-2,�
1.256666667E3,1.878463690E1,-9.802791655E0,4.217809350E-1,3.065665563E-2,�
1.260000000E3,1.755704344E1,-8.019538319E0,3.788049336E-1,7.079793898E-2,�
1.263333333E3,1.699651555E1,-8.019509111E0,1.339556159E-1,8.470009224E-2,�
1.266666667E3,1.833256238E1,-8.462354585E0,2.326057564E-1,5.372438742E-2,�
1.270000000E3,1.806875530E1,-9.139771604E0,3.323136206E-1,3.871333139E-2,�
1.273333333E3,1.622194389E1,-9.135699731E0,1.302909255E-1,3.544614702E-2,�
1.276666667E3,1.723052719E1,-8.912064966E0,7.509892525E-2,1.414499744E-2,�
1.280000000E3,1.666799882E1,-8.908334536E0,1.752166897E-1,1.067543928E-1,�
1.283333333E3,1.611174066E1,-8.576206915E0,5.439786057E-1,3.358945844E-2,�
1.286666667E3,1.310453888E1,-9.581706529E0,1.681142660E-1,7.239512332E-2,�
1.290000000E3,1.499637982E1,-8.466310866E0,3.191628977E-1,4.727378474E-2,�
1.293333333E3,1.454888521E1,-8.019274119E0,1.397806793E-1,7.700458930E-2,�
1.296666667E3,1.432860060E1,-7.816345609E0,1.903896640E-1,9.803718132E-3,�
1.300000000E3,1.332424564E1,-7.685672379E0,1.547206443E-1,3.179520826E-1,�
1.303333333E3,1.332465509E1,-7.579647993E0,1.973240248E0,1.592549316E-1,�
1.306666667E3,1.153846154E0,-2.692307692E0,2.034944638E0,1.380941162E-1,�
1.310000000E3,4.341453744E-2,-4.813227990E0,2.904806457E-1,3.241563085E-1,�
1.313333333E3,-6.188377506E-1,-3.471903612E0,2.283025241E-1,9.283219086E-2,�
1.316666667E3,-1.414131795E0,-5.251513186E0,9.596731832E-2,2.505899443E-2,�
1.320000000E3,-3.035077601E-1,-2.915227619E0,2.269737747E-1,7.134314804E-3,�
1.323333333E3,-9.602599838E-1,-3.808028161E0,2.163193494E-1,5.401843299E-2,�
1.326666667E3,-8.502504927E-1,-4.249696962E0,6.029277772E-2,2.510555308E-2,�
1.330000000E3,-7.429105212E-1,-4.146147225E0,5.276494292E-2,1.233442068E-1,�
1.333333333E3,-7.455692676E-1,-4.585526325E0,6.601308350E-1,6.663528093E-2,�
1.336666667E3,-4.856346278E0,-2.581755111E0,7.094720401E-1,5.147481690E-2,�
1.340000000E3,-4.975590032E0,-2.469383365E0,1.019950358E-1,1.100969254E-1,�
1.343333333E3,-4.972872249E0,-1.911847139E0,8.271074527E-2,1.442184543E-2,�
1.346666667E3,-5.306640369E0,-2.028414983E0,6.063444401E-2,2.874795475E-2,�
1.350000000E3,-5.308218802E0,-2.137555536E0,1.019212263E-1,8.437494840E-3,�
1.353333333E3,-5.409864116E0,-2.700003339E0,1.265717022E-1,1.595815406E-2,�
1.356666667E3,-5.639608437E0,-2.913570034E0,1.345893132E-1,1.961973214E-2,�
1.360000000E3,-6.194614951E0,-3.135026765E0,1.745367057E-1,7.557592351E-2,�
1.363333333E3,-6.753777401E0,-3.249041896E0,4.952495590E-1,3.231014593E-2,�
1.366666667E3,-8.978570487E0,-1.360040867E0,4.380395359E-1,6.104234662E-2,�
1.370000000E3,-8.978756360E0,-1.357638194E0,8.282111843E-2,7.273984931E-2,�
1.373333333E3,-8.646352410E0,-1.801051752E0,2.249314727E-1,4.151244832E-2,�
1.376666667E3,-1.009680094E1,-2.356940941E0,3.490137631E-1,1.316219148E-2,�
1.380000000E3,-1.072140920E1,-2.853640980E0,1.197547096E-1,4.192599927E-2,�
1.383333333E3,-1.074890126E1,-2.817539916E0,4.733360788E-2,2.095328737E-1,�
1.386666667E3,-1.099048852E1,-3.018482663E0,1.241279372E0,1.227788220E-1,�
1.390000000E3,-1.692307692E1,2.692307692E0,1.343451232E0,8.144985595E-2,�
1.393333333E3,-1.758955061E1,3.036963930E0,2.262033746E-1,1.950744756E-1,�
1.396666667E3,-1.835927468E1,3.152164021E0,2.362562528E-1,8.157963353E-3,�
1.400000000E3,-1.912849305E1,3.372243635E0,1.867703516E-1,2.675931619E-2,�
1.403333333E3,-1.947950808E1,3.695707940E0,1.273186948E-1,7.597056765E-3,�
1.406666667E3,-1.948995159E1,4.140224359E0,1.945243421E-1,2.053670504E-2,�
1.410000000E3,-2.069010947E1,4.160691385E0,2.528005525E-1,9.306715165E-3,�
1.413333333E3,-2.116295347E1,4.343757060E0,1.986962916E-1,1.793651233E-2,�
1.416666667E3,-2.189895197E1,4.702333406E0,2.101889129E-1,4.041383676E-3,�
1.420000000E3,-2.238824529E1,5.023601090E0,1.833634425E-1,6.156235008E-3,�
1.423333333E3,-2.292295939E1,5.369961047E0,2.133157156E-1,2.121972166E-3,�
1.426666667E3,-2.349873445E1,5.911968027E0,2.054840130E-1,1.593810140E-1,�
1.430000000E3,-2.404858823E1,6.150709218E0,7.410861504E-1,6.444779960E-2,�
1.433333333E3,-2.059780651E1,1.912731619E0,1.416850614E-1,1.595446849E-1,�
1.436666667E3,-2.493537360E1,6.476007042E0,1.073772747E0,8.722535812E-2,�
1.440000000E3,-2.547542165E1,7.152271459E0,2.244235360E-1,1.427988175E-1,�
1.443333333E3,-2.593595595E1,7.588356108E0,2.288769050E-1,1.222928759E-2,�
1.446666667E3,-2.671521861E1,8.041714889E0,1.810342701E-1,1.472244915E-1,�
1.450000000E3,-2.693826582E1,8.260643834E0,6.777235907E-1,7.190685188E-2,�
1.453333333E3,-2.393878540E1,4.477284529E0,6.139249030E-1,7.681642852E-2,�
1.456666667E3,-2.394751945E1,5.466593808E0,2.071030037E-1,2.144656618E-1,�
1.460000000E3,-2.427509746E1,5.816384952E0,6.663601524E-1,9.659224537E-2,�
1.463333333E3,-2.483059041E1,9.820340753E0,9.279732062E-1,4.506038580E-2,�
1.466666667E3,-2.806164857E1,1.070869166E1,5.907727635E-1,1.654649774E-1,�
1.470000000E3,-2.839630568E1,1.149286562E1,3.976296854E-1,1.705528302E-1,�
1.473333333E3,-2.549746562E1,1.138103740E1,7.138378046E-1,9.900148523E-2,�
1.476666667E3,-2.372115553E1,1.238184155E1,3.186941192E-1,1.356243226E-1,�
1.480000000E3,-2.539094129E1,9.259082069E0,3.308583710E-1,1.207237092E-1,�
1.483333333E3,-2.527952924E1,1.394282938E1,9.513973661E-1,6.555375628E-2,�
1.486666667E3,-2.550983392E1,1.560061676E1,3.179006614E-1,1.127113412E-1,�
1.490000000E3,-2.550587811E1,1.605004523E1,2.031206590E-1,5.810945292E-2,�
1.493333333E3,-2.550878253E1,1.695475408E1,3.836701543E-2,1.367663410E-2,�
1.496666667E3,-2.528069803E1,1.617136049E1,3.524231789E-2,1.250817032E-2,�
1.500000000E3,-2.527398650E1,1.694628291E1,2.009015117E-1,3.989152168E-2,�
1.503333333E3,-2.538415506E1,1.750670218E1,2.084131533E-1,8.951516952E-3,�
1.506666667E3,-2.561378897E1,1.829351157E1,2.512772426E-1,8.313886817E-3,�
1.510000000E3,-2.528039238E1,1.917866712E1,2.340703592E-1,9.112622099E-3,�
1.513333333E3,-2.538414814E1,1.983699101E1,1.839430380E-1,1.129582766E-1,�
1.516666667E3,-2.527204755E1,2.040492564E1,4.351485130E-1,4.003058487E-2,�
1.520000000E3,-2.516733795E1,1.694411410E1,3.517264771E-1,4.982326764E-2,�
1.523333333E3,-2.527490212E1,1.806008420E1,2.041959356E-1,8.974405714E-2,�
1.526666667E3,-2.594429115E1,1.806192374E1,1.325615936E-1,1.923279068E-2,�
1.530000000E3,-2.595386869E1,1.862577651E1,1.355298881E-1,2.548836467E-2,�
1.533333333E3,-2.583663683E1,1.895901999E1,1.834130060E-1,2.957111002E-2,�
1.536666667E3,-2.594815979E1,1.984851656E1,3.136420252E-1,1.780011405E-2,�
1.540000000E3,-2.494264603E1,2.084921552E1,1.673800816E-1,1.949859214E-2,�
1.543333333E3,-2.605554999E1,2.095920417E1,1.901689124E-1,8.629261355E-3,�
1.546666667E3,-2.572194726E1,2.184920954E1,1.938994944E-1,3.033047721E-2,�
1.550000000E3,-2.561781722E1,2.217549707E1,1.696389143E-1,1.177275218E-2,�
1.553333333E3,-2.550331906E1,2.295880205E1,1.694738321E-1,5.039117823E-3,�
1.556666667E3,-2.550135074E1,2.329930369E1,1.520634129E-1,8.850245182E-3,�
1.560000000E3,-2.549146597E1,2.397248884E1,2.334474075E-1,8.404283382E-3,�
1.563333333E3,-2.560312968E1,2.485228814E1,2.159319671E-1,2.790089770E-3,�
1.566666667E3,-2.548763209E1,2.541203018E1,2.006855473E-1,9.114125167E-3,�
1.570000000E3,-2.550027505E1,2.618623233E1,1.843498260E-1,8.125160604E-3,�
1.573333333E3,-2.539772414E1,2.663773598E1,2.220786142E-1,8.913100166E-3,�
1.576666667E3,-2.518081013E1,2.763187881E1,2.594983843E-1,4.539321174E-3,�
1.580000000E3,-2.495102498E1,2.830905959E1,2.254493154E-1,1.155564136E-1,�
1.583333333E3,-2.483413735E1,2.909434702E1,6.583159088E-1,6.502789763E-2,�
1.586666667E3,-2.905173025E1,2.987288259E1,6.761570381E-1,4.693037388E-2,�
1.590000000E3,-2.917258493E1,3.031801134E1,1.872885917E-1,1.069422387E-1,�
1.593333333E3,-2.928701529E1,3.109910421E1,2.865798308E-1,1.215317195E-2,�
1.596666667E3,-2.938004725E1,3.221724611E1,2.348324890E-1,1.414302991E-2,�
1.600000000E3,-2.906511666E1,3.264884857E1,1.927236256E-1,1.270596103E-2,�
1.603333333E3,-2.895419113E1,3.342944235E1,1.852880691E-1,1.207203523E-2,�
1.606666667E3,-2.895333861E1,3.387903457E1,1.512861802E-1,5.688046668E-3,�
1.610000000E3,-2.905088754E1,3.443337083E1,2.184171945E-1,1.197501803E-2,�
1.613333333E3,-2.873503742E1,3.531869231E1,2.166044728E-1,2.049395084E-2,�
1.616666667E3,-2.850658622E1,3.577089025E1,1.918126302E-1,6.012011353E-3,�
1.620000000E3,-2.783026696E1,3.622234833E1,2.025954352E-1,1.156206293E-1,�
1.623333333E3,-2.794538513E1,3.699941439E1,8.120408550E-1,4.240249993E-2,�
1.626666667E3,-2.871822976E1,4.156263379E1,6.902295597E-1,8.135681854E-2,�
1.630000000E3,-2.850638424E1,4.156661945E1,1.169360427E-1,1.164351696E-1,�
1.633333333E3,-2.794786622E1,4.168211201E1,1.057640120E-1,6.119190185E-3,�
1.636666667E3,-2.783653865E1,4.178676395E1,8.261604727E-2,9.916721030E-2,�
1.640000000E3,-2.750538037E1,4.201007218E1,7.026903065E-1,6.506574912E-2,�
1.643333333E3,-2.346153846E1,4.346153846E1,7.513780050E-1,7.340642285E-2,�
1.646666667E3,-2.278564364E1,4.368817725E1,1.701946496E-2,1.192202002E-1,�
1.650000000E3,-2.346288200E1,4.357499361E1,5.097704610E-2,1.871890487E-2,�
1.653333333E3,-2.312547342E1,4.368475915E1,1.904642345E-1,3.908764656E-2,�
1.656666667E3,-2.223635081E1,4.390349880E1,2.195396467E-1,7.653761660E-3,�
1.660000000E3,-2.167958602E1,4.391175629E1,2.067014662E-1,7.671104256E-2,�
1.663333333E3,-2.089894645E1,4.423555380E1,4.178642208E-1,4.563191890E-2,�
1.666666667E3,-2.190455725E1,4.668841884E1,4.074948682E-1,1.023863369E-1,�
1.670000000E3,-2.178874952E1,4.680233046E1,4.401674905E-1,1.070963414E-1,�
1.673333333E3,-1.965519214E1,4.480391545E1,4.815999685E-1,�,�
1.676666667E3,-1.911669309E1,4.502230419E1,�,�,�
1.680000000E3,-1.866038907E1,�,�,�,�
1.683333333E3,-1.961538462E1,4.769230769E1,�,�,�
1.686666667E3,-1.917322158E1,4.801734642E1,2.550172330E-1,�,�
1.690000000E3,-1.872412472E1,4.914008061E1,1.679518808E-1,3.622265189E-2,�
1.693333333E3,-1.827705326E1,4.868858697E1,5.209987251E-2,1.304809390E-2,�
1.696666667E3,-1.883675048E1,4.881151510E1,8.404037553E-2,2.146564172E-2,�
1.700000000E3,-1.818999083E1,4.924205032E1,1.192861680E-1,1.055651742E-2,�
1.703333333E3,-1.839132414E1,4.947030477E1,2.395979559E-2,2.808086709E-2,�
1.706666667E3,-1.825259355E1,4.938900338E1,1.425785639E-1,�,�
1.710000000E3,-1.763768539E1,4.889106040E1,�,�,�
1.713333333E3,-1.211510427E1,�,�,�,�
1.716666667E3,-2.084111599E1,5.148025536E1,�,�,�
1.720000000E3,-2.051489451E1,5.181046112E1,6.968766122E-2,�,�
1.723333333E3,-2.051470481E1,5.181085242E1,5.918184694E-2,2.314774956E-2,�
1.726666667E3,-2.084212687E1,5.159004049E1,9.597881116E-2,1.966457129E-3,�
1.730000000E3,-2.105620318E1,5.146997308E1,3.671754855E-2,1.330274378E-2,�
1.733333333E3,-2.105649316E1,5.147186211E1,1.471206168E-4,1.023721814E-2,�
1.736666667E3,-2.105636390E1,5.147094062E1,2.347183680E-2,2.014632120E-3,�
1.740000000E3,-2.094589405E1,5.158255758E1,6.019810177E-4,7.186083554E-5,�
1.743333333E3,-2.105835404E1,5.147442561E1,2.478162717E-4,1.897347172E-4,�
1.746666667E3,-2.094435715E1,5.158195145E1,2.329447706E-2,4.391793804E-3,�
1.750000000E3,-2.094371785E1,5.157918988E1,1.548535722E-2,9.093640262E-3,�
1.753333333E3,-2.084153034E1,5.159113071E1,2.326388631E-2,4.434527605E-3,�
1.756666667E3,-2.105541051E1,5.147158663E1,3.698986981E-2,1.244052979E-2,�
1.760000000E3,-2.105743193E1,5.147197688E1,6.951204228E-2,1.155048142E-2,�
1.763333333E3,-2.060903319E1,5.159608350E1,6.072184983E-2,4.220166146E-2,�
1.766666667E3,-2.083402639E1,5.180956093E1,2.241554107E-1,8.948224450E-2,�
1.770000000E3,-2.027530975E1,5.013945432E1,5.300205286E-1,8.655964459E-2,�
1.773333333E3,-1.793721165E1,5.383289381E1,7.616301936E-1,2.162217061E-2,�
1.776666667E3,-1.715884360E1,5.414806961E1,2.219215453E-1,9.817089565E-2,�
1.780000000E3,-1.660344789E1,5.447314871E1,2.071561845E-1,5.089507918E-2,�
1.783333333E3,-1.593274199E1,5.478364001E1,1.789307591E-1,2.564788073E-2,�
1.786666667E3,-1.615696118E1,5.336698753E1,1.984406204E-1,4.558369316E-3,�
1.790000000E3,-1.537648957E1,5.358332889E1,1.222631940E-1,4.832016618E-2,�
1.793333333E3,-1.537473432E1,5.313788160E1,7.138997189E-2,7.603867587E-2,�
1.796666667E3,-1.504407657E1,5.392393710E1,3.028589163E-1,1.540362403E-2,�
1.800000000E3,-1.738086418E1,5.336601318E1,2.344154956E-1,3.598802602E-2,�
1.803333333E3,-1.660282345E1,5.381187389E1,1.429750405E-1,6.342424045E-2,�
1.806666667E3,-1.648763715E1,5.369868821E1,8.559027383E-2,8.370868824E-3,�
1.810000000E3,-1.604273647E1,5.370283707E1,2.029226721E-1,6.432407855E-3,�
1.813333333E3,-1.515281364E1,5.391860235E1,1.515101828E-1,1.105446566E-2,�
1.816666667E3,-1.503911258E1,5.381675023E1,8.426336615E-2,1.242028348E-2,�
1.820000000E3,-1.460147537E1,5.381091919E1,1.174322534E-1,5.234814607E-1,�
1.823333333E3,-1.426552416E1,5.369648097E1,3.121890501E0,2.602157065E-1,�
1.826666667E3,5.769230769E0,5.807692308E1,3.142506431E0,2.511080409E-1,�
1.830000000E3,6.202818560E0,5.816316238E1,1.527302219E-1,5.370023178E-1,�
1.833333333E3,6.779676047E0,5.820236068E1,7.260924093E-2,1.192421749E-1,�
1.836666667E3,6.434688794E0,5.773824847E1,7.647068076E-1,7.390149639E-2,�
1.840000000E3,1.155876859E1,5.997728073E1,7.924122816E-1,6.673123194E-2,�
1.843333333E3,1.022477000E1,6.141829149E1,1.997889868E-1,1.405079883E-1,�
1.846666667E3,1.056107508E1,6.085968431E1,8.995064414E-2,1.283524914E-1,�
1.850000000E3,1.044774337E1,6.086161552E1,4.960913881E-1,3.097779703E-2,�
1.853333333E3,1.278724472E1,5.841382193E1,5.198994700E-1,7.280608846E-2,�
1.856666667E3,1.289925061E1,5.841146374E1,1.773535967E-1,9.628318414E-2,�
1.860000000E3,1.189857218E1,5.919371290E1,1.421431119E-1,2.843121083E-2,�
1.863333333E3,1.222405471E1,5.907636641E1,1.107000796E-1,4.981478942E-2,�
1.866666667E3,1.255600791E1,5.885841746E1,1.540453231E-1,1.142934161E-2,�
1.870000000E3,1.300831502E1,5.841334249E1,1.917418265E-1,1.541215217E-2,�
1.873333333E3,1.356575038E1,5.807456993E1,2.311273408E-1,3.003784623E-2,�
1.876666667E3,1.444265866E1,5.785042705E1,1.794796852E-1,1.878356213E-2,�
1.880000000E3,1.467835674E1,5.851479042E1,1.444330421E-1,6.101131988E-3,�
1.883333333E3,1.524004180E1,5.839017828E1,1.679874301E-1,3.049298739E-2,�
1.886666667E3,1.579107261E1,5.838800046E1,1.848619902E-1,7.266002557E-3,�
1.890000000E3,1.634668826E1,5.784779828E1,1.800730573E-1,1.342539095E-3,�
1.893333333E3,1.679634922E1,5.773180835E1,1.590573240E-1,8.433243141E-3,�
1.896666667E3,1.734986862E1,5.750422951E1,1.932808600E-1,8.672675647E-3,�
1.900000000E3,1.801270158E1,5.730657915E1,2.145831280E-1,6.624146655E-3,�
1.903333333E3,1.867905999E1,5.697532916E1,2.356982178E-1,1.987599587E-3,�
1.906666667E3,1.946839805E1,5.671497212E1,2.124417228E-1,2.983713568E-3,�
1.910000000E3,2.002923995E1,5.654771031E1,2.294700879E-1,7.675275210E-3,�
1.913333333E3,2.091532003E1,5.621827643E1,2.742872151E-1,1.706608156E-3,�
1.916666667E3,2.168831128E1,5.577881995E1,2.156358504E-1,8.488486221E-3,�
1.920000000E3,2.223973674E1,5.565922848E1,2.393739506E-1,4.082234116E-3,�
1.923333333E3,2.325944537E1,5.549917842E1,2.637931429E-1,1.025162879E-2,�
1.926666667E3,2.392896826E1,5.517010220E1,1.924562092E-1,1.471211770E-2,�
1.930000000E3,2.437004062E1,5.485670399E1,1.640825125E-1,6.718278209E-2,�
1.933333333E3,2.493397084E1,5.473818700E1,4.013508660E-1,3.713700253E-2,�
1.936666667E3,2.615279656E1,5.685194941E1,3.928707914E-1,3.648233133E-2,�
1.940000000E3,2.648275140E1,5.685033421E1,1.657208313E-1,1.553143626E-1,�
1.943333333E3,2.716482236E1,5.640878008E1,7.038277401E-1,4.016862120E-2,�
1.946666667E3,2.871655903E1,5.272399165E1,5.901507417E-1,7.538604574E-2,�
1.950000000E3,3.004953243E1,5.373343608E1,3.016328782E-1,9.290259105E-2,�
1.953333333E3,3.038846277E1,5.384130978E1,1.172722264E-1,4.870147471E-2,�
1.956666667E3,3.082404540E1,5.384003868E1,8.275474855E-2,1.708718238E-2,�
1.960000000E3,3.082839362E1,5.350839554E1,2.241781011E-2,1.217626632E-2,�
1.963333333E3,3.072024426E1,5.373251545E1,3.359164095E-2,8.928192490E-3,�
1.966666667E3,3.082945859E1,5.373233728E1,5.333377497E-2,8.786371818E-2,�
1.970000000E3,3.105642432E1,5.361673629E1,4.897408669E-1,3.701205634E-2,�
1.973333333E3,3.148747922E1,5.053439478E1,3.175233023E-1,6.181526438E-2,�
1.976666667E3,3.285219033E1,5.249595092E1,3.117398251E-1,5.848035538E-2,�
1.980000000E3,3.264250682E1,5.226213861E1,5.983325590E-2,7.112018598E-2,�
1.983333333E3,3.261149034E1,5.217787004E1,1.167412728E-1,7.129139455E-3,�
1.986666667E3,3.283297738E1,5.150753064E1,1.176836576E-1,6.480015061E-2,�
1.990000000E3,3.271907460E1,5.140072370E1,4.337210017E-1,6.414772336E-2,�
1.993333333E3,3.461538462E1,4.923076923E1,6.880748431E-1,1.376618109E-2,�
1.996666667E3,3.461352354E1,4.722302677E1,3.052697690E-1,1.139560552E-1,�
2.000000000E3,3.494736974E1,4.722289790E1,2.979303901E-1,7.168060167E-2,�
2.003333333E3,3.617367894E1,4.845221996E1,2.036876549E-1,4.070274092E-2,�
2.006666667E3,3.517280338E1,4.856197226E1,1.179247598E-1,1.736939040E-1,�
2.010000000E3,3.561599528E1,4.789810405E1,9.656673355E-1,1.178127336E-1,�
2.013333333E3,3.906906420E1,4.343711209E1,9.515929853E-1,9.812520883E-2,�
2.016666667E3,4.107938513E1,4.467364844E1,3.113636302E-1,1.621966648E-1,�
2.020000000E3,4.074030505E1,4.466825926E1,2.192108239E-1,1.021074613E-1,�
2.023333333E3,3.984987634E1,4.388370278E1,4.070339674E-1,6.655800603E-2,�
2.026666667E3,4.029495207E1,4.199149490E1,3.358984452E-1,7.589376956E-2,�
2.030000000E3,4.185354751E1,4.288376819E1,3.103439209E-1,6.272691338E-2,�
2.033333333E3,4.196433738E1,4.321368392E1,9.428443175E-2,4.863684790E-2,�
2.036666667E3,4.140945513E1,4.332859765E1,6.009164695E-2,4.203720460E-2,�
2.040000000E3,4.163225516E1,4.343776105E1,1.890024605E-1,3.028233702E-2,�
2.043333333E3,4.229977166E1,4.243698236E1,2.030579379E-1,2.045487467E-2,�
2.046666667E3,4.240317478E1,4.232499888E1,1.958015836E-1,2.175174810E-2,�
2.050000000E3,4.274721817E1,4.121072208E1,1.498622456E-1,6.307290170E-2,�
2.053333333E3,4.285515163E1,4.143399885E1,4.641192695E-1,2.360224520E-2,�
2.056666667E3,4.463737191E1,3.876103847E1,5.307760431E-1,6.500748122E-2,�
2.060000000E3,4.485637746E1,3.851575852E1,1.302389705E-1,4.427827307E-2,�
2.063333333E3,4.408116967E1,3.942775742E1,1.615115128E-1,4.329978664E-2,�
2.066666667E3,4.530582375E1,3.753730340E1,3.811247287E-1,3.762014510E-2,�
2.070000000E3,4.530080780E1,3.719878732E1,2.120172518E-1,1.158247090E-1,�
2.073333333E3,4.430641992E1,3.853681738E1,5.072575810E-1,5.405414737E-2,�
2.076666667E3,4.196578049E1,3.775879101E1,4.487696615E-1,8.117520079E-2,�
2.080000000E3,4.218821438E1,3.642398539E1,2.719715219E-1,6.791066828E-2,�
2.083333333E3,4.230137554E1,3.597697586E1,9.043634545E-2,2.167869154E-2,�
2.086666667E3,4.241214238E1,3.586420376E1,1.347878366E-1,4.601353884E-2,�
2.090000000E3,4.274883735E1,3.519772368E1,3.898778461E-1,2.015012092E-2,�
2.093333333E3,4.419364791E1,3.397158546E1,1.703384469E-1,1.921990636E-2,�
2.096666667E3,4.296867551E1,3.408361640E1,1.377990331E-1,5.629776448E-3,�
2.100000000E3,4.397076220E1,3.308037361E1,3.475175642E-1,7.882506732E-2,�
