mass_A
t,x,y,v,a,L
1.020000000E3,-2.101938128E1,4.089117576E1,1.901199955E-1,2.054798484E-3,�
1.023333333E3,-2.057156760E1,4.133513616E1,1.771938386E-1,3.092536618E-3,�
1.026666667E3,-2.023942777E1,4.177837581E1,1.668654414E-1,2.304234542E-2,�
1.030000000E3,-1.990626871E1,4.222670324E1,6.725518430E-2,6.101168650E-2,�
1.033333333E3,-2.023881481E1,4.222674329E1,4.634063265E-1,4.501801200E-2,�
1.036666667E3,-1.790155143E1,4.457730948E1,5.718716354E-1,1.918157563E-2,�
1.040000000E3,-1.744935828E1,4.482557330E1,1.416030933E-1,7.240240109E-2,�
1.043333333E3,-1.723125006E1,4.524204326E1,1.500605704E-1,2.987722603E-2,�
1.046666667E3,-1.690521465E1,4.566504664E1,3.334851395E-2,5.597225079E-2,�
1.050000000E3,-1.745349580E1,4.523616633E1,3.843888263E-1,1.824382971E-2,�
1.053333333E3,-1.533592415E1,4.769093064E1,3.666743106E-1,2.206184095E-2,�
1.056666667E3,-1.567590614E1,4.691418087E1,5.087614770E-2,5.039423499E-2,�
1.060000000E3,-1.544300026E1,4.736910161E1,1.700388685E-1,3.566463723E-2,�
1.063333333E3,-1.499847347E1,4.782309057E1,1.730382499E-1,4.809738417E-2,�
1.066666667E3,-1.457098154E1,4.812431641E1,1.231561284E-1,4.009424468E-2,�
1.070000000E3,-1.567098592E1,4.735209683E1,2.011559365E-1,1.596251642E-2,�
1.073333333E3,-1.567115106E1,4.735749560E1,7.129918511E-2,5.395112089E-2,�
1.076666667E3,-1.533519679E1,4.768852256E1,1.486149240E-1,1.304114377E-2,�
1.080000000E3,-1.478406181E1,4.779873277E1,1.507155259E-1,1.615841618E-2,�
1.083333333E3,-1.443551279E1,4.813588349E1,5.331315851E-2,6.451192502E-2,�
1.086666667E3,-1.444807481E1,4.791465025E1,2.859002358E-1,2.735464898E-2,�
1.090000000E3,-1.611663007E1,4.903404087E1,2.968626601E-1,1.718312707E-2,�
1.093333333E3,-1.568908111E1,4.945629821E1,1.152861778E-1,1.901399458E-2,�
1.096666667E3,-1.611836179E1,4.980261344E1,3.703984993E-1,�,�
1.100000000E3,-1.695246596E1,5.157795238E1,�,�,�
1.103333333E3,-1.958020255E1,�,�,�,�
1.106666667E3,-1.968155148E1,�,�,�,�
1.110000000E3,-1.968279222E1,�,�,�,�
1.113333333E3,-1.076923077E1,5.423076923E1,�,�,�
1.116666667E3,-1.078632565E1,5.421828751E1,2.447551604E-2,�,�
1.120000000E3,-1.068989994E1,5.408818205E1,4.667051262E-2,2.664006646E-4,�
1.123333333E3,-1.099069995E1,5.445288764E1,2.269882310E-2,2.011982541E-2,�
1.126666667E3,-1.079882447E1,5.419322895E1,1.301810048E-1,1.509884897E-2,�
1.130000000E3,-1.040932532E1,5.380852150E1,8.211239270E-2,1.219367649E-1,�
1.133333333E3,-1.045546020E1,5.376688965E1,6.674658194E-1,4.601696153E-2,�
1.136666667E3,-8.430558840E0,5.779411496E1,5.859781978E-1,3.833625679E-2,�
1.140000000E3,-7.984807411E0,5.679290743E1,3.026557384E-1,1.039064162E-1,�
1.143333333E3,-6.425294095E0,5.801782561E1,1.655587399E-1,4.547911834E-2,�
1.146666667E3,-7.205107154E0,5.757410922E1,1.513073656E-1,1.016309341E-2,�
1.150000000E3,-6.314631841E0,5.902045284E1,2.953111298E-1,3.562059652E-2,�
1.153333333E3,-5.867716242E0,5.901886738E1,1.657281496E-1,1.090926430E-2,�
1.156666667E3,-5.530918046E0,5.824167445E1,1.943927223E-1,6.127311307E-2,�
1.160000000E3,-4.758054808E0,5.968830128E1,4.964294361E-1,2.303052796E-2,�
1.163333333E3,-3.082063607E0,6.046790399E1,1.208189323E-1,5.866259343E-2,�
1.166666667E3,-4.085932427E0,6.013216679E1,6.734247871E-2,1.286547695E-2,�
1.170000000E3,-3.531009084E0,6.046988734E1,1.722452214E-1,4.086727132E-2,�
1.173333333E3,-3.083802342E0,6.069281960E1,1.649578309E-1,3.344104295E-3,�
1.176666667E3,-2.525427641E0,6.091506995E1,1.640450905E-1,1.674777554E-2,�
1.180000000E3,-2.084378952E0,6.113687824E1,1.117898396E-1,5.131857571E-3,�
1.183333333E3,-2.191127300E0,6.158115110E1,1.305034930E-1,9.099429007E-3,�
1.186666667E3,-1.524784483E0,6.180305731E1,1.576123183E-1,4.569561251E-3,�
1.190000000E3,-1.194567567E0,6.191423024E1,8.309582595E-2,1.149974760E-2,�
1.193333333E3,-1.192557612E0,6.224635233E1,1.164947021E-1,8.823275474E-3,�
1.196666667E3,-4.179362368E-1,6.191406951E1,1.213781668E-1,1.661739574E-2,�
1.200000000E3,-5.207247798E-1,6.269737949E1,4.674239965E-2,3.971408372E-2,�
1.203333333E3,-6.338639764E-1,6.213874648E1,1.304578258E-1,2.586082940E-2,�
1.206666667E3,-1.189243783E0,6.325370063E1,1.575545910E-1,3.065796962E-2,�
1.210000000E3,-7.956127643E-2,6.303094204E1,2.009663936E-1,1.867297474E-2,�
1.213333333E3,1.459615978E-1,6.336427280E1,1.777737189E-1,2.126450842E-2,�
1.216666667E3,7.027093119E-1,6.392125239E1,1.776674832E-1,2.249862582E-2,�
1.220000000E3,1.036723354E0,6.414495522E1,5.273925657E-2,2.029691155E-3,�
1.223333333E3,5.906071796E-1,6.425449732E1,1.298504152E-1,1.325252902E-2,�
1.226666667E3,1.590606620E0,6.481023478E1,1.948844921E-1,3.816289199E-2,�
1.230000000E3,1.704545751E0,6.492318209E1,1.645480436E-1,2.681317145E-2,�
1.233333333E3,2.038193203E0,6.380871262E1,1.777169308E-1,2.293620407E-2,�
1.236666667E3,2.486918931E0,6.403346597E1,1.074088619E-1,5.926254569E-2,�
1.240000000E3,2.486632644E0,6.436696227E1,1.951052198E-1,8.784685243E-3,�
1.243333333E3,1.812665782E0,6.514576404E1,8.300975994E-2,2.172167839E-2,�
1.246666667E3,2.357810760E0,6.490515806E1,4.781731049E-2,1.141767284E-2,�
1.250000000E3,1.588871722E0,6.491874372E1,1.042233488E-1,1.215229674E-2,�
1.253333333E3,1.706555489E0,6.514732461E1,6.919105346E-2,2.303798744E-2,�
1.256666667E3,1.465148745E0,6.447437221E1,8.414049984E-2,1.334673750E-2,�
1.260000000E3,1.699506084E0,6.458643224E1,7.668760692E-2,2.997120999E-2,�
1.263333333E3,1.704184088E0,6.492630074E1,1.053526640E-1,4.610367437E-2,�
1.266666667E3,1.903499233E0,6.525850653E1,2.713834754E-1,1.919290781E-2,�
1.270000000E3,4.815308179E-1,6.625987018E1,6.766255894E-2,1.473870791E-2,�
1.273333333E3,1.582782855E0,6.557570920E1,4.980758877E-2,2.259484486E-2,�
1.276666667E3,8.135767314E-1,6.625810754E1,1.228909022E-1,�,�
1.280000000E3,1.151232156E0,6.627210831E1,�,�,�
1.283333333E3,1.593271933E0,�,�,�,�
1.286666667E3,1.815386495E0,�,�,�,�
1.290000000E3,6.923076923E0,6.923076923E1,�,�,�
1.293333333E3,7.598623297E0,6.947014504E1,1.647157694E-1,�,�
1.296666667E3,7.925952711E0,6.967806670E1,2.256522169E-1,1.045364809E-1,�
1.300000000E3,6.702633404E0,7.067855944E1,6.754397362E-1,�,�
1.303333333E3,5.037172646E0,7.313224425E1,�,�,�
1.306666667E3,5.249684864E0,�,�,�,�
1.310000000E3,7.026581208E0,6.900669424E1,�,�,�
1.313333333E3,7.478443506E0,6.912264306E1,1.587624923E-1,�,�
1.316666667E3,8.030383847E0,6.934229221E1,1.743746474E-1,4.581598651E-2,�
1.320000000E3,8.593246058E0,6.945221255E1,2.513905722E-1,2.680138405E-2,�
1.323333333E3,7.927540333E0,7.101507089E1,2.853157785E-1,2.269763523E-2,�
1.326666667E3,8.480442307E0,7.135096990E1,1.211653672E-1,6.828010895E-2,�
1.330000000E3,8.704988082E0,7.123431035E1,2.241015906E-1,1.908454940E-2,�
1.333333333E3,9.935130613E0,7.101045615E1,2.550540402E-1,2.616668600E-2,�
1.336666667E3,1.015495736E1,7.212246244E1,2.414382987E-1,4.067874043E-3,�
1.340000000E3,1.082219481E1,7.235354689E1,2.385098652E-1,4.177709477E-2,�
1.343333333E3,1.170672752E1,7.246933203E1,1.586212761E-1,2.056929340E-2,�
1.346666667E3,1.182378767E1,7.201433383E1,1.330922153E-1,1.946737036E-2,�
1.350000000E3,1.238553483E1,7.189793989E1,1.719899675E-1,2.765750306E-2,�
1.353333333E3,1.282744743E1,7.256873273E1,2.033091439E-1,1.314232057E-3,�
1.356666667E3,1.349412089E1,7.267776720E1,1.706532116E-1,1.660925395E-2,�
1.360000000E3,1.394318362E1,7.279114432E1,2.024017022E-1,6.034291138E-3,�
1.363333333E3,1.482424331E1,7.290471530E1,2.161007320E-1,2.005307730E-3,�
1.366666667E3,1.538378098E1,7.280576475E1,1.872161425E-1,1.560102001E-3,�
1.370000000E3,1.606843858E1,7.300346120E1,2.352278960E-1,8.650966928E-3,�
1.373333333E3,1.694016016E1,7.299783529E1,2.499585619E-1,6.267712194E-3,�
1.376666667E3,1.773271962E1,7.291964219E1,2.359284160E-1,2.792627995E-3,�
1.380000000E3,1.851088158E1,7.291591739E1,2.330469056E-1,6.238122897E-3,�
1.383333333E3,1.928630545E1,7.290596508E1,2.004684430E-1,1.397085516E-3,�
1.386666667E3,1.984129281E1,7.278894746E1,2.163095168E-1,4.127997787E-3,�
1.390000000E3,2.072326985E1,7.278480286E1,2.356474609E-1,3.800403117E-4,�
1.393333333E3,2.139697812E1,7.257024437E1,2.027567271E-1,3.665784448E-3,�
1.396666667E3,2.205829216E1,7.257304954E1,2.200091054E-1,4.570154936E-3,�
1.400000000E3,2.284812357E1,7.235701667E1,2.412143074E-1,3.329521282E-3,�
1.403333333E3,2.363520002E1,7.225787920E1,2.357462255E-1,2.801702606E-3,�
1.406666667E3,2.440273062E1,7.212624854E1,2.360880630E-1,3.075006542E-3,�
1.410000000E3,2.519326544E1,7.203503924E1,2.380818107E-1,3.242589309E-3,�
1.413333333E3,2.595538948E1,7.179686633E1,2.225495464E-1,1.454349038E-3,�
1.416666667E3,2.663134140E1,7.167007989E1,2.232671109E-1,8.209829911E-3,�
1.420000000E3,2.742545214E1,7.156364659E1,2.700530143E-1,7.367913458E-3,�
1.423333333E3,2.841814393E1,7.144960497E1,2.733074978E-1,8.921012860E-3,�
1.426666667E3,2.919245989E1,7.111918090E1,2.543392020E-1,�,�
1.430000000E3,2.998158621E1,7.079333554E1,�,�,�
1.433333333E3,3.354250602E1,�,�,�,�
1.436666667E3,3.332046735E1,�,�,�,�
1.440000000E3,3.465594611E1,7.301816177E1,�,�,�
1.443333333E3,3.487943420E1,7.301787537E1,1.180140924E-1,�,�
1.446666667E3,3.543484308E1,7.312912023E1,�,�,�
1.450000000E3,3.599282970E1,�,�,�,�
1.453333333E3,3.846153846E1,6.615384615E1,�,�,�
1.456666667E3,3.912166181E1,6.593296809E1,1.925855042E-1,�,�
1.460000000E3,3.966522168E1,6.570713086E1,2.109026108E-1,6.970215962E-3,�
1.463333333E3,4.035523246E1,6.525829158E1,2.426080710E-1,1.304838329E-3,�
1.466666667E3,4.107358321E1,6.491185798E1,2.099998289E-1,1.026395917E-2,�
1.470000000E3,4.162937375E1,6.467815300E1,1.679952025E-1,8.110890226E-3,�
1.473333333E3,4.204680482E1,6.435763054E1,1.654105763E-1,8.676948076E-4,�
1.476666667E3,4.252003888E1,6.402796464E1,1.669974381E-1,1.257600756E-2,�
1.480000000E3,4.301603031E1,6.380983950E1,2.300432973E-1,7.049588780E-3,�
1.483333333E3,4.390760567E1,6.337477646E1,2.409694732E-1,7.112212005E-3,�
1.486666667E3,4.438309670E1,6.296612546E1,2.355505602E-1,3.277022514E-3,�
1.490000000E3,4.519951735E1,6.248207118E1,2.525970456E-1,3.928828593E-3,�
1.493333333E3,4.579743151E1,6.205209773E1,2.423894732E-1,5.442567360E-3,�
1.496666667E3,4.648624124E1,6.150453815E1,2.323694168E-1,2.081423158E-3,�
1.500000000E3,4.705866679E1,6.115260476E1,2.312833269E-1,2.225724073E-3,�
1.503333333E3,4.778235509E1,6.066936746E1,2.380089392E-1,5.622468646E-3,�
1.506666667E3,4.837886885E1,6.027239640E1,1.908968607E-1,9.432412994E-3,�
1.510000000E3,4.879762644E1,5.990200100E1,1.713392837E-1,9.794903264E-4,�
1.513333333E3,4.928804732E1,5.958090762E1,1.883744417E-1,5.349619497E-3,�
1.516666667E3,4.981064120E1,5.915976849E1,2.087168108E-1,8.505632026E-3,�
1.520000000E3,5.035251278E1,5.868478620E1,2.411119089E-1,3.170207872E-3,�
1.523333333E3,5.106481999E1,5.815437740E1,2.104480987E-1,1.525332124E-3,�
1.526666667E3,5.138235689E1,5.773200367E1,2.218223479E-1,5.934998169E-3,�
1.530000000E3,5.215230251E1,5.715224094E1,2.107783475E-1,1.176053272E-3,�
1.533333333E3,5.250812044E1,5.689104439E1,1.833318326E-1,5.423974062E-3,�
1.536666667E3,5.306612900E1,5.634062289E1,2.086188406E-1,7.635930384E-3,�
1.540000000E3,5.352783594E1,5.594527304E1,2.117043290E-1,3.790693044E-3,�
1.543333333E3,5.406027539E1,5.533881643E1,2.089877950E-1,6.718028706E-2,�
1.546666667E3,5.458799701E1,5.504127662E1,2.352315167E-1,3.683605361E-2,�
1.550000000E3,5.405677272E1,5.690702263E1,2.138070155E-1,3.652381297E-2,�
1.553333333E3,5.439129069E1,5.645301847E1,2.010322011E-1,7.033897091E-2,�
1.556666667E3,5.505664555E1,5.601459353E1,2.403735869E-1,3.607946093E-3,�
1.560000000E3,5.564889063E1,5.545983247E1,2.120623514E-1,1.149360818E-2,�
1.563333333E3,5.614954892E1,5.511779451E1,1.644303524E-1,2.320970141E-3,�
1.566666667E3,5.642931348E1,5.469002745E1,1.997550642E-1,7.314702635E-3,�
1.570000000E3,5.705125004E1,5.413781435E1,2.220683805E-1,4.894832400E-3,�
1.573333333E3,5.740247577E1,5.357436409E1,1.894952190E-1,1.103212947E-2,�
1.576666667E3,5.766756928E1,5.303505364E1,1.522067457E-1,1.179736731E-2,�
1.580000000E3,5.804330396E1,5.278761194E1,1.897153563E-1,6.159573480E-3,�
1.583333333E3,5.872017376E1,5.233386569E1,1.454799407E-1,1.327269381E-1,�
1.586666667E3,5.862323508E1,5.201023142E1,8.726779955E-1,5.316562987E-2,�
1.590000000E3,5.923076923E1,4.653846154E1,8.219272538E-1,7.532011862E-2,�
1.593333333E3,5.945231858E1,4.659380220E1,2.364644536E-2,1.448851021E-1,�
1.596666667E3,5.934380234E1,4.642857604E1,6.624399898E-2,3.562043552E-3,�
1.600000000E3,5.901069576E1,4.659195898E1,2.686885754E-2,1.868480584E-2,�
1.603333333E3,5.944996836E1,4.657284938E1,9.981697924E-2,1.231490325E-2,�
1.606666667E3,5.967613979E1,4.659013336E1,6.725473287E-2,6.306557982E-3,�
1.610000000E3,5.989830672E1,4.656797163E1,6.629455520E-2,4.524666139E-3,�
1.613333333E3,6.010687461E1,4.649114132E1,7.027351089E-2,1.403380973E-1,�
1.616666667E3,6.034421623E1,4.671166454E1,8.584761472E-1,6.305866965E-2,�
1.620000000E3,6.412284979E1,4.241356023E1,8.006994853E-1,4.316895089E-2,�
1.623333333E3,6.327466432E1,4.224997412E1,3.697356690E-1,1.006896706E-1,�
1.626666667E3,6.653846154E1,4.192307692E1,5.317732956E-1,1.783256568E-2,�
1.630000000E3,6.668806931E1,4.129248131E1,1.926455616E-1,1.149313320E-1,�
1.633333333E3,6.698860753E1,4.072024498E1,4.860552713E-1,9.584664359E-2,�
1.636666667E3,6.798765615E1,4.426082461E1,4.074428438E-1,1.322220023E-1,�
1.640000000E3,6.664628896E1,3.802561595E1,1.049648505E0,3.083367463E-2,�
1.643333333E3,6.686790095E1,3.735333971E1,1.736638859E-1,�,�
1.646666667E3,6.698261560E1,3.691778435E1,�,�,�
1.650000000E3,7.156927626E1,�,�,�,�
1.653333333E3,6.988080039E1,�,�,�,�
1.656666667E3,6.977027229E1,�,�,�,�
1.660000000E3,6.909726409E1,3.702195607E1,�,�,�
1.663333333E3,7.076923077E1,3.692307692E1,4.191566787E-1,�,�
1.666666667E3,6.923076923E1,3.423076923E1,6.147285136E-1,3.281996259E-2,�
1.670000000E3,6.854426807E1,3.348146349E1,1.568096322E-1,9.751418740E-2,�
1.673333333E3,6.883867851E1,3.326168673E1,1.095775726E-1,4.567337397E-2,�
1.676666667E3,6.922843388E1,3.322539231E1,2.965540554E-1,1.337472609E-2,�
1.680000000E3,7.017235825E1,3.180225730E1,2.740028292E-1,1.753382145E-1,�
1.683333333E3,7.034459784E1,3.177937777E1,8.421728175E-1,3.281492445E-2,�
1.686666667E3,6.633683525E1,3.590240488E1,1.441125920E-1,1.296267558E-1,�
1.690000000E3,6.961538462E1,3.115384615E1,7.963683787E-1,8.155471888E-2,�
1.693333333E3,6.769230769E1,3.076923077E1,3.083625611E-1,1.647337868E-1,�
1.696666667E3,6.791940250E1,2.999205684E1,8.400122657E-2,5.338832408E-2,�
1.700000000E3,6.735887716E1,3.121915658E1,1.189274820E-1,2.507653897E-2,�
1.703333333E3,6.769135701E1,3.075140274E1,2.034921679E-1,5.311108859E-2,�
1.706666667E3,6.813472124E1,3.010629148E1,2.080813367E-1,2.955615880E-2,�
1.710000000E3,6.835755484E1,2.953463283E1,3.835476563E-2,2.317778228E-2,�
1.713333333E3,6.802258445E1,2.987649367E1,3.618511108E-2,1.879496323E-2,�
1.716666667E3,6.813598053E1,2.943924568E1,1.272468407E-1,2.010936532E-2,�
1.720000000E3,6.880494351E1,2.954854853E1,1.184440520E-1,9.029581594E-3,�
1.723333333E3,6.891712290E1,2.932380119E1,5.630879521E-2,1.299508742E-1,�
1.726666667E3,6.900631138E1,2.923173611E1,7.810319719E-1,6.591748522E-2,�
1.730000000E3,7.000000000E1,2.423076923E1,8.108846486E-1,4.131695330E-2,�
1.733333333E3,7.003471911E1,2.392456106E1,1.824390958E-1,8.403827436E-2,�
1.736666667E3,7.038461538E1,2.307692308E1,4.564380993E-1,1.890368145E-2,�
1.740000000E3,7.192307692E1,2.153846154E1,3.758611630E-1,4.542107336E-2,�
1.743333333E3,7.191840838E1,2.109545457E1,1.074902942E-1,4.837081788E-2,�
1.746666667E3,7.170428894E1,2.085607588E1,1.188335107E-1,1.021758205E-2,�
1.750000000E3,7.181717633E1,2.030972562E1,1.720780177E-1,1.495186060E-2,�
1.753333333E3,7.191966005E1,1.972928716E1,2.022386024E-1,8.151295153E-3,�
1.756666667E3,7.192303329E1,1.896563031E1,2.318719926E-1,1.477776043E-2,�
1.760000000E3,7.215325836E1,1.820122612E1,1.181408926E-1,2.422387136E-2,�
1.763333333E3,7.204345110E1,1.818728419E1,4.531260666E-2,6.969874290E-3,�
1.766666667E3,7.235864081E1,1.797970227E1,1.149365481E-1,1.789907453E-2,�
1.770000000E3,7.248446789E1,1.756067943E1,1.545047848E-1,6.005873801E-2,�
1.773333333E3,7.247634906E1,1.695641811E1,2.288880073E-1,7.867222209E-3,�
1.776666667E3,7.169954147E1,1.886923684E1,3.437472309E-2,5.095389745E-2,�
1.780000000E3,7.225719268E1,1.688943307E1,3.792172364E-1,8.742593164E-2,�
1.783333333E3,7.247686157E1,1.646358964E1,4.839553839E-1,6.091100176E-2,�
1.786666667E3,6.958575404E1,1.508032445E1,9.320076605E-2,7.635421988E-2,�
1.790000000E3,7.236477465E1,1.585244483E1,4.292771639E-1,4.431811753E-2,�
1.793333333E3,7.236878090E1,1.574735827E1,3.192941657E-2,8.355495429E-2,�
1.796666667E3,7.237177321E1,1.563969713E1,8.351898245E-2,1.242004191E-1,�
1.800000000E3,7.191945611E1,1.607618333E1,7.259893490E-1,7.930870308E-2,�
1.803333333E3,7.080505735E1,1.106036158E1,8.378420449E-1,4.607185775E-2,�
1.806666667E3,7.069076494E1,1.062738552E1,1.171303731E-1,1.169622940E-1,�
1.810000000E3,7.069520261E1,1.028725837E1,1.510889693E-1,2.548833946E-2,�
1.813333333E3,7.069281275E1,9.620127803E0,6.584305190E-2,2.318296769E-2,�
1.816666667E3,7.025624913E1,1.028683341E1,9.650529055E-2,2.137736047E-2,�
1.820000000E3,7.036618002E1,1.017441493E1,1.195116288E-1,5.738761768E-2,�
1.823333333E3,7.092036894E1,9.846667315E0,2.667182317E-1,2.861741394E-2,�
1.826666667E3,7.047820756E1,8.399825948E0,2.368300100E-2,4.476939634E-2,�
1.830000000E3,7.103180333E1,9.958518007E0,1.795478728E-1,6.014178899E-2,�
1.833333333E3,7.002757601E1,9.508747165E0,4.983117333E-1,�,�
1.836666667E3,7.024822553E1,6.730173302E0,�,�,�
1.840000000E3,7.025079614E1,�,�,�,�
1.843333333E3,7.000000000E1,9.230769231E0,�,�,�
1.846666667E3,6.988669087E1,9.346200253E0,9.046888669E-2,�,�
1.850000000E3,6.944013052E1,9.006476955E0,1.497125428E-1,1.408712381E-1,�
1.853333333E3,6.944642323E1,8.450468533E0,8.690344770E-1,7.181035182E-2,�
1.856666667E3,6.955439112E1,3.214040608E0,9.023299128E-1,6.026953343E-2,�
1.860000000E3,6.933662741E1,2.435937864E0,1.829888500E-1,1.217854352E-1,�
1.863333333E3,6.955250338E1,1.994116402E0,1.672502923E-1,8.465996252E-3,�
1.866666667E3,6.943900373E1,1.325645815E0,1.550537707E-1,6.092347160E-3,�
1.870000000E3,6.932833444E1,9.850242195E-1,1.528867812E-1,1.043485302E-1,�
1.873333333E3,6.931505074E1,3.139658014E-1,4.344343413E-1,6.010224589E-2,�
1.876666667E3,7.044295158E1,3.658181662E0,5.134335430E-1,3.842066023E-2,�
1.880000000E3,7.044163866E1,3.546144257E0,6.647281838E-2,1.056763970E-1,�
1.883333333E3,7.044031855E1,3.215037362E0,1.207422482E-1,1.440408351E-2,�
1.886666667E3,7.033641466E1,2.748103087E0,1.576911390E-1,4.723203349E-3,�
1.890000000E3,7.010895653E1,2.217351651E0,1.248631020E-1,1.012967992E-1,�
1.893333333E3,6.999915075E1,1.987066133E0,7.244061993E-1,4.715765674E-2,�
1.896666667E3,6.855620099E1,-2.355591590E0,7.236098779E-1,5.928037214E-2,�
1.900000000E3,6.843464262E1,-2.576257837E0,5.404849737E-2,1.908230763E-1,�
1.903333333E3,6.843959242E1,-2.696524623E0,4.047760275E-1,5.631017260E-2,�
1.906666667E3,6.977453140E1,-2.339006313E-1,1.683224332E-1,9.029707316E-2,�
1.910000000E3,6.822118865E1,-3.797215050E0,6.261186863E-1,2.417973086E-2,�
1.913333333E3,6.832722919E1,-4.149080358E0,2.599831583E-1,1.236327921E-1,�
1.916666667E3,6.955048533E1,-2.684998532E0,2.564722132E-1,2.748197546E-2,�
1.920000000E3,6.921863678E1,-2.690019356E0,6.002106279E-2,5.473485569E-2,�
1.923333333E3,6.921767833E1,-2.907151312E0,8.481030567E-2,1.822855830E-2,�
1.926666667E3,6.933038432E1,-3.244268354E0,1.222238029E-1,5.961056132E-2,�
1.930000000E3,6.944344376E1,-3.690075528E0,2.958288846E-1,5.315795530E-2,�
1.933333333E3,6.743849917E1,-2.687209930E0,4.281754750E-1,4.225519571E-2,�
1.936666667E3,6.677006219E1,-4.690685015E0,3.760824910E-1,6.310883947E-2,�
1.940000000E3,6.688672347E1,-5.132956992E0,1.669904067E-1,8.078529679E-2,�
1.943333333E3,6.677513494E1,-5.803942836E0,7.704589250E-2,2.295239001E-2,�
1.946666667E3,6.715013361E1,-4.692003010E0,1.436483620E-1,9.907334867E-3,�
1.950000000E3,6.643968148E1,-6.700924165E0,1.358716817E-1,1.213804537E-3,�
1.953333333E3,6.668912694E1,-5.471725268E0,1.034203272E-1,1.620455994E-2,�
1.956666667E3,6.657981976E1,-6.025847462E0,1.745859954E-1,4.990534148E-2,�
1.960000000E3,6.632804222E1,-6.578204587E0,1.955976227E-1,4.924849525E-3,�
1.963333333E3,6.590953208E1,-7.144368402E0,1.760114185E-1,7.218618466E-3,�
1.966666667E3,6.572471836E1,-7.584628991E0,1.408912306E-1,1.255430280E-2,�
1.970000000E3,6.538014437E1,-7.920245923E0,1.027980077E-1,5.730637565E-3,�
1.973333333E3,6.533019442E1,-8.144998895E0,1.021506029E-1,3.814658084E-3,�
1.976666667E3,6.521259277E1,-8.580316327E0,1.271621040E-1,5.250676297E-3,�
1.980000000E3,6.499695068E1,-8.924501425E0,1.277820337E-1,5.651559955E-3,�
1.983333333E3,6.488721093E1,-9.367606979E0,1.028222613E-1,8.597196779E-3,�
1.986666667E3,6.487262657E1,-9.598614720E0,1.600398171E-1,5.654827741E-3,�
1.990000000E3,6.453558921E1,-1.037493330E1,1.781624526E-1,1.363402143E-2,�
1.993333333E3,6.443251266E1,-1.070181419E1,1.993132238E-1,4.735447650E-3,�
1.996666667E3,6.398822649E1,-1.158571132E1,2.467465929E-1,4.760270399E-3,�
2.000000000E3,6.364946795E1,-1.214846247E1,1.952600243E-1,2.391259475E-2,�
2.003333333E3,6.332133989E1,-1.270364350E1,1.083841215E-1,5.188618942E-3,�
2.006666667E3,6.321859720E1,-1.272850085E1,1.222998530E-1,3.421594920E-3,�
2.010000000E3,6.288140450E1,-1.339010085E1,1.626514126E-1,3.699329071E-3,�
2.013333333E3,6.276972150E1,-1.371557218E1,1.115887397E-1,3.505061294E-3,�
2.016666667E3,6.254140584E1,-1.405178448E1,1.554075002E-1,9.457634777E-3,�
2.020000000E3,6.220522947E1,-1.458433472E1,1.809488324E-1,6.024068768E-3,�
2.023333333E3,6.187201086E1,-1.505534399E1,1.428772922E-1,6.994809714E-3,�
2.026666667E3,6.187025306E1,-1.547600515E1,1.252547989E-1,4.757982246E-3,�
2.030000000E3,6.153678495E1,-1.582013286E1,1.215518177E-1,1.077436963E-2,�
2.033333333E3,6.142458200E1,-1.615278950E1,7.282326930E-2,1.115133266E-2,�
2.036666667E3,6.120464001E1,-1.617422153E1,5.286599804E-2,6.397218380E-3,�
2.040000000E3,6.109382111E1,-1.627449070E1,3.505598624E-2,1.744748749E-2,�
2.043333333E3,6.108240812E1,-1.637341522E1,1.351933287E-1,1.082262610E-2,�
2.046666667E3,6.063525493E1,-1.705040220E1,1.499107989E-1,1.035813021E-2,�
2.050000000E3,6.064135587E1,-1.727023400E1,1.492539371E-1,8.848171396E-3,�
2.053333333E3,6.019710320E1,-1.794376679E1,1.456634900E-1,2.207277440E-3,�
2.056666667E3,6.008977967E1,-1.806947073E1,9.775968478E-2,4.453914471E-3,�
2.060000000E3,5.986485128E1,-1.850444697E1,1.485978582E-1,1.216168156E-2,�
2.063333333E3,5.963646337E1,-1.895032060E1,1.695070615E-1,6.719295304E-3,�
2.066666667E3,5.930661619E1,-1.948698449E1,1.209198995E-1,2.671141402E-3,�
2.070000000E3,5.919035261E1,-1.962176312E1,1.450999581E-1,4.511836964E-2,�
2.073333333E3,5.875186434E1,-2.027943867E1,1.212543499E-1,1.350913633E-2,�
2.076666667E3,5.897153512E1,-1.884358025E1,7.470464331E-2,2.567707499E-2,�
2.080000000E3,5.830649956E1,-2.050234009E1,2.833530783E-1,1.737935872E-2,�
2.083333333E3,5.830538746E1,-2.061124703E1,1.727432421E-2,4.621882060E-2,�
2.086666667E3,5.830167115E1,-2.061740099E1,1.626427733E-2,3.240619494E-3,�
2.090000000E3,5.819726453E1,-2.061938184E1,1.636432264E-2,2.724105089E-3,�
2.093333333E3,5.819257966E1,-2.061646779E1,1.453364864E-2,4.250768061E-3,�
2.096666667E3,5.819305188E1,-2.071618121E1,3.606512083E-2,1.297023043E-3,�
2.100000000E3,5.808633804E1,-2.083215574E1,2.359798552E-2,4.091739280E-3,�
2.103333333E3,5.808585082E1,-2.083132236E1,1.042548706E-3,4.100366755E-3,�
2.106666667E3,5.808329474E1,-2.083840437E1,1.711337365E-3,1.545985044E-4,�
