mass_A
t,x,y,v,a,L
2.096666667E3,2.793894874E0,3.147094511E1,8.797879477E-2,2.857823201E-3,�
2.100000000E3,2.588230632E0,3.147117713E1,6.265427289E-2,3.036155037E-3,�
2.103333333E3,2.376199990E0,3.147141877E1,8.010275306E-2,4.095309159E-3,�
2.106666667E3,2.063570221E0,3.137164294E1,8.403674779E-2,6.189502182E-2,�
2.110000000E3,1.852370658E0,3.127272988E1,3.042212875E-1,3.492443337E-2,�
2.113333333E3,3.806056458E0,3.033380801E1,3.184075336E-1,8.444414616E-2,�
2.116666667E3,3.701177888E0,3.022973476E1,3.557317333E-1,8.701760299E-2,�
2.120000000E3,1.624915784E0,3.126485608E1,3.600905200E-1,2.988744057E-2,�
2.123333333E3,1.537600281E0,3.126984482E1,1.533612830E-2,5.816887432E-2,�
2.126666667E3,1.522698804E0,3.126264665E1,1.779255142E-2,1.365060727E-3,�
2.130000000E3,1.419132124E0,3.126390423E1,2.994521697E-2,2.256177829E-3,�
2.133333333E3,1.323108040E0,3.126683855E1,2.173794644E-2,2.359709589E-3,�
2.136666667E3,1.307803844E0,3.117112645E1,2.112903265E-2,1.437381574E-3,�
2.140000000E3,1.231583665E0,3.115976432E1,1.531612096E-2,2.855489754E-3,�
2.143333333E3,1.206398086E0,3.115917621E1,1.549802451E-2,4.398249195E-3,�
2.146666667E3,1.128304709E0,3.116268209E1,4.379911066E-2,4.642243077E-3,�
2.150000000E3,9.304754677E-1,3.106363958E1,5.258457943E-2,1.095144413E-3,�
2.153333333E3,7.951227889E-1,3.105366453E1,3.583058365E-2,2.781950442E-3,�
2.156666667E3,6.917683718E-1,3.105480411E1,3.436237003E-2,3.838150306E-3,�
2.160000000E3,5.855776810E-1,3.096109226E1,5.085493934E-2,9.352301902E-4,�
2.163333333E3,4.194978764E-1,3.085278405E1,4.424675181E-2,4.435538210E-3,�
2.166666667E3,3.101886656E-1,3.085538931E1,2.180494403E-2,2.401902740E-3,�
2.170000000E3,2.742187500E-1,3.084775069E1,2.689131266E-2,5.136943748E-3,�
2.173333333E3,1.646768179E-1,3.075067074E1,5.562436809E-2,2.164827313E-3,�
2.176666667E3,-3.624592138E-2,3.064495541E1,4.434987180E-2,1.301411972E-2,�
2.180000000E3,-1.107014821E-1,3.064303681E1,1.185490330E-1,3.975964807E-3,�
2.183333333E3,-6.394190582E-1,3.013427082E1,1.110662599E-1,7.182184424E-3,�
2.186666667E3,-6.452938673E-1,3.013072348E1,2.257559688E-2,1.378209659E-2,�
2.190000000E3,-7.481923338E-1,3.003025244E1,4.755108212E-2,3.911467163E-3,�
2.193333333E3,-9.438485253E-1,3.002414633E1,4.294655756E-2,5.655183860E-3,�
2.196666667E3,-9.521926057E-1,2.982936062E1,4.483962833E-2,7.791318703E-3,�
2.200000000E3,-9.518192627E-1,2.972532176E1,3.563995686E-2,5.537536073E-3,�
2.203333333E3,-8.551131676E-1,2.961249843E1,2.459935033E-2,1.672210564E-3,�
2.206666667E3,-8.262683415E-1,2.961981562E1,2.254631911E-2,1.797156009E-3,�
2.210000000E3,-7.498198358E-1,2.950523219E1,3.420855300E-2,2.640706447E-3,�
2.213333333E3,-7.330253980E-1,2.941169124E1,3.329100461E-2,2.835264633E-3,�
2.216666667E3,-6.429694254E-1,2.931070618E1,2.230845276E-2,1.444794933E-3,�
2.220000000E3,-6.268776946E-1,2.930752214E1,2.202097209E-2,3.833130488E-3,�
2.223333333E3,-5.375205856E-1,2.920856567E1,1.709689840E-2,2.906340500E-3,�
2.226666667E3,-5.130474351E-1,2.930169479E1,2.793600402E-2,3.136974967E-3,�
2.230000000E3,-3.515715459E-1,2.919815883E1,4.819659945E-2,3.747051064E-3,�
2.233333333E3,-2.087269409E-1,2.919859494E1,3.820801822E-2,2.488010236E-3,�
2.236666667E3,-1.134893211E-1,2.910760943E1,4.223548213E-2,3.526059789E-3,�
2.240000000E3,-1.039793369E-2,2.899872698E1,2.345386946E-2,3.934453551E-3,�
2.243333333E3,-7.708938450E-3,2.899246305E1,1.060933797E-2,1.477346232E-3,�
2.246666667E3,5.801290949E-2,2.898076767E1,1.894217382E-2,1.503479494E-3,�
2.250000000E3,7.785287974E-2,2.889958621E1,1.515432964E-2,2.099373681E-3,�
2.253333333E3,6.961173249E-2,2.888040683E1,1.607676195E-2,1.336518315E-3,�
2.256666667E3,8.141459208E-2,2.879246700E1,2.808116594E-2,6.069752209E-4,�
2.260000000E3,8.619370774E-2,2.869393488E1,1.840141752E-2,9.214133964E-4,�
2.263333333E3,5.935246879E-2,2.867179102E1,1.863383183E-2,3.737910666E-3,�
2.266666667E3,6.263544698E-2,2.857196359E1,4.487915155E-2,3.543614803E-3,�
2.270000000E3,-9.074276154E-3,2.838052647E1,4.726118264E-2,3.591386531E-3,�
2.273333333E3,-2.146799392E-2,2.826832139E1,1.732107264E-2,6.590508012E-3,�
2.276666667E3,-1.859241254E-2,2.826544560E1,7.398010355E-4,2.362142531E-3,�
2.280000000E3,-2.017822151E-2,2.826356102E1,3.073989036E-2,8.109496426E-3,�
2.283333333E3,-1.337619119E-2,2.806057939E1,6.234713315E-2,1.179804181E-2,�
2.286666667E3,-1.111055498E-1,2.785798105E1,9.999711593E-2,1.105743548E-2,�
2.290000000E3,-2.390579072E-1,2.743329431E1,1.435558467E-1,9.669026040E-3,�
2.293333333E3,-3.268971440E-1,2.692558758E1,1.542736738E-1,3.424215309E-2,�
2.296666667E3,-3.241366397E-1,2.640832813E1,3.415965164E-1,2.970322748E-2,�
2.300000000E3,-5.273321886E-1,2.465711515E1,4.054690669E-1,1.591155957E-2,�
2.303333333E3,-1.722173747E-2,2.372268120E1,2.165549795E-1,2.806813767E-2,�
2.306666667E3,-1.900594765E-2,2.330586620E1,2.042557014E-1,1.261490241E-2,�
2.310000000E3,1.876549522E-1,2.237647722E1,1.895314692E-1,1.097913347E-2,�
2.313333333E3,2.844751927E-1,2.207930987E1,9.434026376E-2,1.745104742E-2,�
2.316666667E3,1.914496204E-1,2.174755357E1,9.730604554E-2,6.639795036E-3,�
2.320000000E3,1.821607277E-1,2.143872226E1,1.232561529E-1,9.297714697E-3,�
2.323333333E3,6.770784926E-2,2.093521651E1,1.455054643E-1,8.689253074E-3,�
2.326666667E3,-3.228614488E-1,2.061051741E1,1.414820758E-1,1.458069057E-2,�
2.330000000E3,-5.319689689E-1,2.020717801E1,9.075749835E-2,9.411773163E-3,�
2.333333333E3,-8.422678481E-1,2.030019100E1,1.041955735E-1,6.769825694E-3,�
2.336666667E3,-8.443076125E-1,1.958672225E1,1.416899779E-1,1.240654756E-2,�
2.340000000E3,-1.046923016E0,1.937802771E1,1.237083961E-1,1.289342576E-2,�
2.343333333E3,-1.662163430E0,1.948051822E1,1.053350732E-1,6.346431260E-3,�
2.346666667E3,-1.674793167E0,1.906352586E1,9.200258381E-2,1.495480378E-2,�
2.350000000E3,-1.986405295E0,1.895987811E1,1.763159749E-1,1.171927439E-2,�
2.353333333E3,-2.604638543E0,1.834446649E1,1.764806871E-1,6.733282937E-3,�
2.356666667E3,-2.916288546E0,1.823907397E1,1.673368738E-1,8.302417494E-3,�
2.360000000E3,-3.638956643E0,1.792649169E1,1.649413233E-1,1.854461843E-2,�
2.363333333E3,-3.745364233E0,1.751673537E1,6.192589596E-2,1.926439577E-2,�
2.366666667E3,-3.645973087E0,1.751371202E1,4.774453956E-2,1.458292886E-2,�
2.370000000E3,-4.047900891E0,1.761565203E1,5.443050302E-2,8.656498572E-3,�
2.373333333E3,-3.945188087E0,1.771900458E1,3.376336397E-2,1.368860572E-2,�
2.376666667E3,-3.950046176E0,1.741294644E1,8.314874846E-2,6.667584200E-2,�
2.380000000E3,-4.156388345E0,1.720649053E1,4.063552193E-1,3.872227148E-2,�
2.383333333E3,-5.714285714E0,1.535714286E1,4.561408033E-1,1.749878035E-2,�
2.386666667E3,-6.312614676E0,1.506219668E1,1.899491199E-1,5.329964219E-2,�
2.390000000E3,-6.816844914E0,1.473428777E1,1.471055934E-1,8.354743018E-3,�
2.393333333E3,-7.132943745E0,1.452475788E1,1.535831615E-1,4.134054807E-3,�
2.396666667E3,-7.542059242E0,1.401150821E1,1.845689558E-1,2.654679303E-3,�
2.400000000E3,-8.024361984E0,1.367658065E1,1.563014082E-1,2.331293528E-2,�
2.403333333E3,-8.281312768E0,1.327714605E1,1.806654894E-1,1.098273910E-2,�
2.406666667E3,-9.226230398E0,1.359796875E1,1.887995341E-1,3.367194547E-2,�
2.410000000E3,-9.539884246E0,1.329237086E1,6.849633151E-2,1.103016663E-2,�
2.413333333E3,-8.816802436E0,1.339575389E1,5.557518737E-2,4.052687876E-2,�
2.416666667E3,-9.851576710E0,1.349266810E1,2.442945083E-1,3.679760302E-2,�
2.420000000E3,-8.571428571E0,1.178571429E1,3.516204492E-1,1.530305097E-3,�
2.423333333E3,-8.863068493E0,1.136715013E1,1.571004174E-1,4.772599553E-2,�
2.426666667E3,-9.084816006E0,1.087283626E1,1.573429772E-1,3.299526584E-3,�
2.430000000E3,-9.261404875E0,1.039677345E1,1.456320406E-1,1.707091039E-3,�
2.433333333E3,-9.447346579E0,9.972180901E0,1.633166609E-1,5.126660990E-3,�
2.436666667E3,-9.711600039E0,9.405430280E0,1.333230167E-1,2.253461630E-2,�
2.440000000E3,-9.686705271E0,9.116196902E0,1.513341240E-2,1.770794012E-2,�
2.443333333E3,-9.812488271E0,9.404941453E0,2.280814965E-2,1.127184061E-2,�
2.446666667E3,-9.806599407E0,9.209716503E0,8.996486414E-2,2.194270632E-1,�
2.450000000E3,-9.503406968E0,8.890949512E0,1.273732861E0,1.119090984E-1,�
2.453333333E3,-1.392857143E1,1.785714286E0,1.313252045E0,9.781305706E-2,�
2.456666667E3,-1.397152624E1,1.361927402E0,1.412442833E-1,2.033518574E-1,�
2.460000000E3,-1.374235354E1,8.626827393E-1,1.729311239E-1,4.410932015E-3,�
2.463333333E3,-1.371714811E1,2.374672652E-1,1.719379359E-1,1.147754791E-2,�
2.466666667E3,-1.371992081E1,-2.833506357E-1,9.853386066E-2,7.385795776E-2,�
2.470000000E3,-1.352688984E1,-3.912691012E-1,3.274833749E-1,2.923927196E-2,�
2.473333333E3,-1.558338244E1,8.541779304E-1,2.979274313E-1,2.225921928E-2,�
2.476666667E3,-1.537725184E1,3.305915982E-1,3.131679003E-2,7.113809454E-2,�
2.480000000E3,-1.558336052E1,6.453993314E-1,6.418108771E-2,3.357751751E-2,�
2.483333333E3,-1.496121107E1,2.306607937E-1,1.685594993E-1,9.903392275E-3,�
2.486666667E3,-1.464886170E1,1.269483514E0,1.221766363E-1,2.390766865E-2,�
2.490000000E3,-1.433117127E1,7.468757443E-1,1.540526374E-1,3.833732101E-2,�
2.493333333E3,-1.422173434E1,3.354988612E-1,1.571932460E-1,5.443379390E-2,�
2.496666667E3,-1.382735643E1,-1.720258989E-1,2.949910071E-1,2.535174606E-2,�
2.500000000E3,-1.239091144E1,1.053572320E0,2.792792945E-1,2.838393546E-2,�
2.503333333E3,-1.206578546E1,4.307988698E-1,1.721003706E-1,5.108985045E-2,�
2.506666667E3,-1.186290682E1,3.495042332E-2,1.690963963E-1,1.717198786E-3,�
2.510000000E3,-1.145313077E1,-5.154994484E-1,1.815146469E-1,4.839322854E-3,�
2.513333333E3,-1.122663390E1,-9.943663782E-1,1.336473138E-1,7.895867736E-2,�
2.516666667E3,-1.093148487E1,-1.237811464E0,5.924032746E-1,4.513426891E-2,�
2.520000000E3,-7.518002248E0,-2.352106222E0,6.060494073E-1,3.551228474E-2,�
2.523333333E3,-7.099831968E0,-2.519489084E0,1.500619337E-1,7.982390590E-2,�
2.526666667E3,-6.583684879E0,-2.709705169E0,1.479865631E-1,1.185972296E-3,�
2.530000000E3,-6.172162111E0,-2.855291088E0,1.483895070E-1,6.670228930E-3,�
2.533333333E3,-5.656686441E0,-3.055126553E0,1.180701585E-1,1.513288661E-3,�
2.536666667E3,-5.443722619E0,-3.153546775E0,1.333023719E-1,8.868242983E-4,�
2.540000000E3,-4.826259819E0,-3.371588516E0,1.477378083E-1,2.054562409E-3,�
2.543333333E3,-4.513475450E0,-3.477128439E0,9.772529922E-2,2.570389981E-3,�
2.546666667E3,-4.208982709E0,-3.579972340E0,1.324429776E-1,2.865300263E-1,�
2.550000000E3,-3.686506505E0,-3.786528969E0,1.664499623E0,1.458769982E-1,�
2.553333333E3,-8.214285714E0,-1.392857143E1,1.679818687E0,1.419495927E-1,�
2.556666667E3,-7.719495009E0,-1.423391760E1,1.731560712E-1,3.155239587E-1,�
2.560000000E3,-7.184117225E0,-1.444946659E1,2.176486767E-1,1.426722643E-2,�
2.563333333E3,-6.428571429E0,-1.357142857E1,1.939388208E-1,1.831804217E-2,�
2.566666667E3,-6.028851392E0,-1.386893482E1,1.826392557E-1,2.974911090E-2,�
2.570000000E3,-5.388974791E0,-1.420528700E1,1.638061415E-1,8.438737656E-3,�
2.573333333E3,-5.084020986E0,-1.441651945E1,1.140857529E-1,2.988577458E-3,�
2.576666667E3,-4.842239399E0,-1.473401160E1,1.483213423E-1,2.088195679E-3,�
2.580000000E3,-4.285714286E0,-1.500000000E1,1.384073237E-1,1.481574080E-2,�
2.583333333E3,-4.058510247E0,-1.522101518E1,4.111844423E-2,1.862028832E-2,�
2.586666667E3,-4.107978627E0,-1.520869459E1,4.726279504E-2,5.596580618E-3,�
2.590000000E3,-4.134359846E0,-1.552683471E1,7.698120183E-2,7.020242876E-3,�
2.593333333E3,-4.086319935E0,-1.572144538E1,7.213389885E-2,1.075080587E-2,�
2.596666667E3,-4.393408910E0,-1.593199065E1,9.157473865E-2,2.810010360E-2,�
2.600000000E3,-4.607677807E0,-1.603908368E1,1.945536168E-1,1.497650673E-2,�
2.603333333E3,-3.928571429E0,-1.714285714E1,7.579991656E-2,2.318583595E-2,�
2.606666667E3,-4.285714286E0,-1.642857143E1,9.956738796E-2,1.860231313E-2,�
2.610000000E3,-4.326236623E0,-1.661137834E1,6.224466540E-2,1.929336440E-2,�
2.613333333E3,-4.383628693E0,-1.683181856E1,2.113215481E-2,7.106056795E-3,�
2.616666667E3,-4.357591646E0,-1.674872581E1,1.284858902E-2,3.544984715E-3,�
2.620000000E3,-4.299069140E0,-1.684548781E1,4.695114554E-2,6.434825619E-3,�
2.623333333E3,-4.252542994E0,-1.704357927E1,4.778780193E-2,1.787168409E-3,�
2.626666667E3,-4.242820462E0,-1.715906828E1,3.153500079E-2,2.184799764E-3,�
2.630000000E3,-4.217811937E0,-1.725092394E1,3.531386062E-2,2.466279138E-3,�
2.633333333E3,-4.157692587E0,-1.737856434E1,3.996593102E-2,8.512141245E-4,�
2.636666667E3,-4.069688572E0,-1.747239515E1,3.527792436E-2,3.518003079E-3,�
2.640000000E3,-4.026375771E0,-1.757367566E1,2.937060666E-2,2.440234326E-3,�
2.643333333E3,-3.899011996E0,-1.756835728E1,4.094582695E-2,1.831648740E-3,�
2.646666667E3,-3.770474628E0,-1.766869363E1,3.711489089E-2,1.672013745E-3,�
2.650000000E3,-3.673739293E0,-1.767070523E1,3.321378377E-2,3.028751356E-3,�
2.653333333E3,-3.571203866E0,-1.776523530E1,2.401162683E-2,1.601788215E-3,�
2.656666667E3,-3.556484193E0,-1.777968253E1,2.207748873E-2,2.319159878E-3,�
2.660000000E3,-3.461841550E0,-1.786373807E1,3.497757188E-2,3.732804550E-3,�
2.663333333E3,-3.458646482E0,-1.799134848E1,3.621730058E-2,4.655591210E-3,�
2.666666667E3,-3.253041598E0,-1.798498179E1,4.434177490E-2,4.404456137E-3,�
2.670000000E3,-3.163158226E0,-1.798280179E1,5.034115356E-2,1.593978502E-3,�
2.673333333E3,-2.932496652E0,-1.808439738E1,4.769351624E-2,4.171873067E-3,�
2.676666667E3,-2.845227266E0,-1.798685344E1,1.299527664E-2,6.821998963E-3,�
2.680000000E3,-2.845879358E0,-1.808263715E1,2.878744103E-2,6.635090600E-4,�
2.683333333E3,-2.820947600E0,-1.817722769E1,1.855691195E-2,6.285491095E-3,�
2.686666667E3,-2.722354864E0,-1.808945939E1,3.444063782E-2,1.285322929E-3,�
2.690000000E3,-2.612200899E0,-1.808160903E1,1.623111449E-2,1.851864948E-3,�
2.693333333E3,-2.614157444E0,-1.809093118E1,1.917131607E-2,1.212836997E-3,�
2.696666667E3,-2.530625272E0,-1.798321950E1,2.631088806E-2,6.735821700E-3,�
2.700000000E3,-2.439507787E0,-1.807466052E1,4.822009960E-2,3.118969448E-3,�
2.703333333E3,-2.287477752E0,-1.819350628E1,4.012066723E-2,3.807650627E-3,�
2.706666667E3,-2.196991039E0,-1.818747198E1,2.974259670E-2,8.966635015E-3,�
2.710000000E3,-2.089194270E0,-1.819394984E1,1.537372549E-2,5.003956321E-3,�
2.713333333E3,-2.216639865E0,-1.808688156E1,3.264355469E-2,6.760712996E-3,�
2.716666667E3,-2.120730037E0,-1.797862318E1,5.045106933E-2,1.409360743E-2,�
2.720000000E3,-1.880322975E0,-1.808289958E1,7.938827315E-2,2.856278996E-3,�
2.723333333E3,-1.635755129E0,-1.819054382E1,6.056421703E-2,7.339349836E-3,�
2.726666667E3,-1.487828070E0,-1.817761524E1,5.419462481E-2,3.620999588E-3,�
2.730000000E3,-1.294101573E0,-1.807303326E1,4.214757524E-2,5.358265956E-3,�
2.733333333E3,-1.206936401E0,-1.818481146E1,2.301687880E-2,3.557835908E-3,�
2.736666667E3,-1.180874536E0,-1.817659614E1,2.310616842E-2,2.423264359E-3,�
2.740000000E3,-1.087578923E0,-1.808743354E1,3.355337621E-2,4.862454774E-3,�
2.743333333E3,-9.573402367E-1,-1.818491864E1,4.688202148E-2,1.785847353E-3,�
2.746666667E3,-7.910434191E-1,-1.818618678E1,2.757404172E-2,6.623928017E-3,�
2.750000000E3,-7.735171724E-1,-1.818372420E1,1.521277449E-2,4.424881612E-3,�
2.753333333E3,-7.455150196E-1,-1.809556186E1,1.637688344E-2,9.501295760E-4,�
2.756666667E3,-7.452076128E-1,-1.807827909E1,4.148307594E-3,2.764564458E-3,�
2.760000000E3,-7.368138737E-1,-1.806931095E1,1.344017163E-2,3.196393277E-3,�
2.763333333E3,-6.561596437E-1,-1.806833805E1,2.614448549E-2,1.271258905E-3,�
2.766666667E3,-5.839775750E-1,-1.798552336E1,1.208321058E-2,3.437399203E-4,�
2.770000000E3,-5.756209794E-1,-1.806672894E1,1.619153616E-2,3.416188404E-4,�
2.773333333E3,-4.761301134E-1,-1.798096921E1,2.151636305E-2,9.123347444E-4,�
2.776666667E3,-4.624474896E-1,-1.797859558E1,6.230929355E-3,4.973930167E-3,�
2.780000000E3,-4.364223811E-1,-1.799316874E1,1.494474356E-2,1.782692241E-3,�
2.783333333E3,-4.287684737E-1,-1.807236223E1,9.196500766E-3,2.823458781E-3,�
2.786666667E3,-3.781355038E-1,-1.797415410E1,1.893378289E-2,4.531268341E-4,�
2.790000000E3,-3.563265402E-1,-1.796899409E1,6.863363121E-3,2.881369572E-3,�
2.793333333E3,-3.334648837E-1,-1.798405989E1,6.191402149E-3,1.063408738E-3,�
2.796666667E3,-3.173291417E-1,-1.798251859E1,1.227953432E-2,2.920743419E-3,�
2.800000000E3,-2.520356595E-1,-1.797563824E1,1.904921748E-2,1.754018401E-3,�
2.803333333E3,-2.418088454E-1,-1.788041884E1,2.152476968E-2,2.359237522E-3,�
2.806666667E3,-1.478854798E-1,-1.787692375E1,2.931651415E-2,3.218393782E-4,�
2.810000000E3,-4.652107777E-2,-1.787262004E1,2.385070197E-2,5.223306754E-3,�
2.813333333E3,-3.053602281E-2,-1.776963166E1,3.118745657E-2,2.705969108E-4,�
2.816666667E3,-3.070511180E-2,-1.766530609E1,2.156389620E-2,4.700919545E-3,�
2.820000000E3,7.421434797E-2,-1.767117305E1,2.651412331E-2,3.749492022E-3,�
2.823333333E3,1.459861403E-1,-1.766034729E1,2.760232849E-2,1.105632122E-3,�
2.826666667E3,2.582035711E-1,-1.767428409E1,3.570193509E-2,4.257176844E-4,�
2.830000000E3,3.828550997E-1,-1.768365474E1,3.039159873E-2,1.489760922E-3,�
2.833333333E3,4.604469178E-1,-1.768647866E1,2.440462911E-2,2.468394363E-3,�
2.836666667E3,5.453669775E-1,-1.767588460E1,1.657732447E-2,2.193903272E-3,�
2.840000000E3,5.708739158E-1,-1.768205677E1,2.640259053E-2,2.504459280E-3,�
2.843333333E3,7.006273551E-1,-1.775880803E1,3.780200686E-2,1.835963498E-3,�
2.846666667E3,8.023251664E-1,-1.778176164E1,3.286818393E-2,3.600345969E-3,�
2.850000000E3,8.918411331E-1,-1.786581925E1,2.975543209E-2,1.929974957E-3,�
2.853333333E3,1.000567421E0,-1.777465630E1,4.141904430E-2,1.642892592E-3,�
2.856666667E3,1.167572260E0,-1.788059913E1,4.609382798E-2,5.338568772E-3,�
2.860000000E3,1.291344295E0,-1.787404090E1,7.480892133E-3,4.193931076E-3,�
2.863333333E3,1.216665439E0,-1.787181634E1,1.532221359E-2,6.000861824E-3,�
2.866666667E3,1.319835046E0,-1.797213529E1,1.389664248E-2,3.919363996E-3,�
2.870000000E3,1.124207206E0,-1.787768476E1,3.852313608E-2,1.424856442E-3,�
2.873333333E3,1.082123565E0,-1.787492299E1,1.617972222E-2,5.843552663E-3,�
2.876666667E3,1.075634508E0,-1.797399422E1,5.221709055E-4,2.782922554E-3,�
2.880000000E3,1.084073268E0,-1.787780691E1,1.398300390E-2,1.251606776E-3,�
2.883333333E3,1.094751926E0,-1.788275553E1,1.629234841E-3,2.445133882E-3,�
2.886666667E3,1.093604235E0,-1.788301597E1,5.328653750E-4,2.043010336E-3,�
2.890000000E3,1.091199534E0,-1.788277321E1,1.258442321E-2,5.057791624E-3,�
2.893333333E3,1.093503443E0,-1.796691206E1,2.851656456E-2,7.457260113E-3,�
2.896666667E3,1.281275113E0,-1.787913317E1,5.525745227E-2,2.635511742E-3,�
2.900000000E3,1.414348746E0,-1.778590284E1,3.564570697E-2,4.478573048E-3,�
2.903333333E3,1.500406876E0,-1.778719237E1,2.629134200E-2,2.846155089E-3,�
2.906666667E3,1.589351250E0,-1.777612204E1,2.303172628E-2,1.421536823E-3,�
2.910000000E3,1.653605420E0,-1.777688584E1,1.617468634E-2,2.924532933E-4,�
2.913333333E3,1.696883481E0,-1.776809732E1,1.993111821E-2,9.552710826E-4,�
2.916666667E3,1.786095648E0,-1.776679270E1,2.460159220E-2,3.643396607E-4,�
2.920000000E3,1.860397827E0,-1.778084646E1,2.011361871E-2,3.278071408E-3,�
2.923333333E3,1.919903081E0,-1.777550540E1,5.684107667E-3,2.630392035E-3,�
2.926666667E3,1.891460083E0,-1.775914173E1,1.861939808E-3,8.365575334E-4,�
2.930000000E3,1.907528824E0,-1.777452630E1,4.496402379E-3,7.171768254E-4,�
2.933333333E3,1.918380976E0,-1.777232608E1,1.585912370E-3,4.642669476E-4,�
2.936666667E3,1.917961689E0,-1.777624046E1,2.053922145E-3,5.561343973E-4,�
2.940000000E3,1.932073086E0,-1.777218718E1,5.882584999E-3,8.776552538E-4,�
2.943333333E3,1.955936303E0,-1.776644657E1,2.650790728E-3,6.970257758E-4,�
2.946666667E3,1.917867213E0,-1.776167573E1,2.969788379E-3,5.735850589E-4,�
2.950000000E3,1.936457879E0,-1.776290043E1,2.909806117E-3,2.355817846E-4,�
2.953333333E3,1.930477277E0,-1.777641670E1,3.579654896E-3,7.949512637E-4,�
2.956666667E3,1.913296611E0,-1.776865053E1,3.734839739E-3,7.866585489E-4,�
2.960000000E3,1.906773955E0,-1.778403965E1,2.556627451E-3,1.600631439E-3,�
2.963333333E3,1.925559865E0,-1.778048762E1,7.676729026E-3,1.176137561E-3,�
2.966666667E3,1.957951481E0,-1.778377820E1,3.231152383E-3,1.252123060E-3,�
2.970000000E3,1.911704163E0,-1.776399414E1,5.492783494E-3,8.210028717E-4,�
2.973333333E3,1.921635934E0,-1.777907716E1,2.724765943E-3,5.871039440E-4,�
2.976666667E3,1.894292576E0,-1.776917176E1,5.397709103E-3,3.249581650E-4,�
2.980000000E3,1.886004702E0,-1.777404566E1,1.745231592E-3,1.137030591E-3,�
2.983333333E3,1.898904542E0,-1.777985352E1,2.815857061E-3,8.582852336E-4,�
2.986666667E3,1.904562816E0,-1.777687386E1,5.115728596E-3,1.311948929E-3,�
2.990000000E3,1.932964221E0,-1.778160839E1,3.053032569E-3,9.918907135E-4,�
2.993333333E3,1.884657903E0,-1.777262398E1,6.557504416E-3,2.379389140E-4,�
2.996666667E3,1.890410558E0,-1.777159164E1,2.454302934E-3,7.949596035E-4,�
3.000000000E3,1.901016885E0,-1.777293924E1,1.951729539E-3,3.261485547E-4,�
3.003333333E3,1.881196726E0,-1.776240441E1,2.010013080E-3,4.318186689E-4,�
3.006666667E3,1.889545949E0,-1.776601248E1,2.746314318E-3,2.999921296E-3,�
3.010000000E3,1.894851452E0,-1.777460110E1,1.638519193E-2,1.003971434E-3,�
3.013333333E3,1.910251141E0,-1.787326683E1,1.438962864E-2,3.635462188E-3,�
3.016666667E3,1.905189380E0,-1.786997330E1,1.302282805E-2,3.625327829E-3,�
3.020000000E3,1.928430087E0,-1.778837255E1,1.299347324E-2,2.825724468E-3,�
3.023333333E3,1.923633740E0,-1.778533657E1,9.616371599E-3,3.514768800E-3,�
3.026666667E3,1.920073936E0,-1.785193478E1,1.250219668E-2,4.448242338E-4,�
3.030000000E3,1.895165412E0,-1.786367200E1,3.681546463E-3,1.624013704E-3,�
3.033333333E3,1.912798327E0,-1.787537525E1,2.857808136E-3,6.656719092E-4,�
3.036666667E3,1.903540696E0,-1.788078443E1,7.041860476E-4,7.082252038E-4,�
3.040000000E3,1.912736879E0,-1.788006943E1,1.499030931E-3,3.984638986E-4,�
3.043333333E3,1.906783992E0,-1.787133182E1,1.207505644E-3,5.648863447E-4,�
3.046666667E3,1.920543667E0,-1.788203339E1,1.933292315E-3,9.001357607E-4,�
3.050000000E3,1.901022212E0,-1.788286084E1,6.647365756E-3,2.539461277E-3,�
3.053333333E3,1.879166122E0,-1.786616562E1,1.482519230E-2,9.003959942E-4,�
3.056666667E3,1.933219723E0,-1.797630388E1,4.488255290E-3,6.999766423E-5,�
3.060000000E3,1.899567660E0,-1.788805364E1,2.333923154E-3,3.347710744E-3,�
3.063333333E3,1.918851067E0,-1.797033400E1,1.985722911E-3,9.874990966E-4,�
3.066666667E3,1.893920377E0,-1.787608046E1,1.905338941E-2,2.191367665E-3,�
3.070000000E3,1.845083686E0,-1.786692649E1,1.431186856E-2,2.805861580E-3,�
3.073333333E3,1.798609512E0,-1.787167867E1,4.342174936E-3,1.895685316E-3,�
3.076666667E3,1.816344026E0,-1.787039188E1,2.619676431E-3,1.921947534E-3,�
3.080000000E3,1.808814263E0,-1.785750573E1,5.024553238E-3,5.476025054E-4,�
3.083333333E3,1.849712217E0,-1.786745688E1,5.668915513E-3,1.658143576E-3,�
3.086666667E3,1.841774288E0,-1.787599709E1,8.306909780E-3,2.733105078E-3,�
3.090000000E3,1.794340426E0,-1.786837480E1,1.370411642E-2,1.582221365E-3,�
3.093333333E3,1.751404052E0,-1.786258023E1,2.324331641E-3,1.783076890E-3,�
3.096666667E3,1.801594176E0,-1.788206768E1,3.992486154E-3,9.203753842E-4,�
3.100000000E3,1.776112965E0,-1.787247527E1,9.953857766E-3,1.127796649E-3,�
3.103333333E3,1.735235452E0,-1.788227624E1,3.151075272E-3,1.400613858E-3,�
3.106666667E3,1.755260300E0,-1.786993214E1,3.027797035E-3,8.921740017E-4,�
3.110000000E3,1.753725868E0,-1.787417986E1,1.670970973E-3,3.587809845E-4,�
3.113333333E3,1.757953188E0,-1.788074156E1,3.330601577E-3,2.738978022E-4,�
3.116666667E3,1.774794306E0,-1.788118978E1,2.256997817E-4,3.126466597E-4,�
