mass_A
t,x,y,v,a,L
1.033333333E3,-2.720364248E1,6.071994270E0,1.494933376E-1,1.435386895E-2,�
1.036666667E3,-2.474998851E1,4.743856659E0,2.698417309E-1,5.648112976E-2,�
1.040000000E3,-2.564332654E1,5.176663702E0,1.062731289E-1,6.298809653E-2,�
1.043333333E3,-2.530474061E1,5.184543257E0,3.404548903E-2,2.977232634E-2,�
1.046666667E3,-2.553769453E1,5.377554782E0,3.419575167E-2,3.596869466E-2,�
1.050000000E3,-2.508628439E1,5.249719678E0,1.501555144E-1,1.361348237E-2,�
1.053333333E3,-2.642038015E1,5.849720750E0,4.057282018E-2,6.770405552E-2,�
1.056666667E3,-2.530593118E1,5.407573015E0,3.433586680E-1,1.072106245E-1,�
1.060000000E3,-2.864841513E1,6.374740448E0,2.480769316E-1,6.812631325E-2,�
1.063333333E3,-2.408222954E1,4.295025672E0,6.932589511E-1,3.152015541E-2,�
1.066666667E3,-2.441420761E1,4.522217558E0,2.763412328E-4,1.214618091E-1,�
1.070000000E3,-2.408244893E1,4.296854837E0,4.744297570E-2,1.061348804E-2,�
1.073333333E3,-2.419321222E1,4.295947382E0,8.880696324E-2,1.284866360E-1,�
1.076666667E3,-2.435994931E1,4.819839066E0,7.247333527E-1,5.530667021E-2,�
1.080000000E3,-2.864815216E1,6.166091897E0,6.995379301E-1,6.561534168E-2,�
1.083333333E3,-2.876180083E1,6.360208969E0,3.592309971E-2,1.349976652E-1,�
1.086666667E3,-2.887085419E1,6.078012455E0,1.009260075E-1,1.243989046E-2,�
1.090000000E3,-2.809184010E1,6.298029034E0,9.653544919E-2,3.727922617E-2,�
1.093333333E3,-2.876016251E1,6.711991367E0,2.266648715E-1,8.028928458E-2,�
1.096666667E3,-2.953870258E1,6.733929926E0,4.531571880E-1,8.595124129E-3,�
1.100000000E3,-2.586285109E1,5.856236090E0,1.545420765E-1,2.433367925E-2,�
1.103333333E3,-2.853566008E1,6.969267312E0,1.016921287E-1,1.731571592E-2,�
1.106666667E3,-2.519400191E1,5.966932151E0,5.705883277E-1,4.335290821E-2,�
1.110000000E3,-2.497083538E1,5.641920764E0,1.092730381E-1,8.088818750E-2,�
1.113333333E3,-2.474327677E1,5.394621011E0,1.001680547E-1,4.505648465E-3,�
1.116666667E3,-2.441016125E1,5.279175626E0,1.179694391E-1,1.069370024E-2,�
1.120000000E3,-2.408324255E1,4.966977732E0,1.565098461E-1,6.124229873E-3,�
1.123333333E3,-2.384473732E1,4.402262176E0,1.543768765E-1,3.574473702E-3,�
1.126666667E3,-2.342051665E1,4.179574306E0,1.405766218E-1,7.548726204E-3,�
1.130000000E3,-2.330998811E1,3.632622710E0,1.208925043E-1,1.182488158E-3,�
1.133333333E3,-2.295650368E1,3.520599790E0,1.353320472E-1,7.256536134E-3,�
1.136666667E3,-2.261226043E1,3.060638836E0,1.795551593E-1,9.497611526E-3,�
1.140000000E3,-2.251915708E1,2.406320072E0,1.641878508E-1,4.265970577E-3,�
1.143333333E3,-2.218635293E1,2.052313198E0,1.885771000E-1,1.457758252E-2,�
1.146666667E3,-2.196797761E1,1.276406614E0,2.477672909E-1,2.511562931E-2,�
1.150000000E3,-2.218415927E1,4.005327157E-1,2.740663996E-1,1.444791349E-2,�
1.153333333E3,-2.241027633E1,-4.963596833E-1,3.083803148E-1,2.434971753E-2,�
1.156666667E3,-2.263081234E1,-1.606230203E0,1.672388266E-1,3.815351342E-2,�
1.160000000E3,-2.229853984E1,-1.605672015E0,1.054046521E-1,8.024006637E-3,�
1.163333333E3,-2.196530417E1,-1.831802577E0,1.514976263E-1,2.029946373E-2,�
1.166666667E3,-2.240888445E1,-2.609610310E0,1.705360722E-1,2.851655609E-3,�
1.170000000E3,-2.218407456E1,-2.947462642E0,1.182836725E-1,1.085248706E-2,�
1.173333333E3,-2.229587510E1,-3.390028350E0,1.496614301E-1,5.174340230E-3,�
1.176666667E3,-2.218498258E1,-3.945205096E0,1.119136122E-1,4.329840551E-3,�
1.180000000E3,-2.196260770E1,-4.057549316E0,1.181716597E-1,3.055904943E-2,�
1.183333333E3,-2.229850048E1,-4.724794705E0,1.003836606E-1,1.138715082E-2,�
1.186666667E3,-2.263182891E1,-4.059615683E0,5.222204659E-2,8.373686031E-3,�
1.190000000E3,-2.241103924E1,-4.395338570E0,8.980933739E-2,2.109312791E-2,�
1.193333333E3,-2.318816394E1,-4.280902033E0,5.971708968E-2,1.358235758E-2,�
1.196666667E3,-2.274465144E1,-4.612588660E0,1.429409793E-1,1.740638861E-2,�
1.200000000E3,-2.285524570E1,-5.173796105E0,1.811856595E-1,2.151911645E-2,�
1.203333333E3,-2.341246310E1,-5.619097784E0,9.715643065E-2,1.920581163E-2,�
1.206666667E3,-2.341276381E1,-5.503494751E0,8.327186567E-2,9.241453862E-3,�
1.210000000E3,-2.396760450E1,-5.616894312E0,8.933511539E-2,1.771466947E-2,�
1.213333333E3,-2.396574457E1,-5.724657258E0,1.010931965E-1,1.452064536E-2,�
1.216666667E3,-2.408129461E1,-6.281190496E0,1.725112021E-1,1.225568227E-2,�
1.220000000E3,-2.452060606E1,-6.732030322E0,1.670083893E-1,6.400934319E-3,�
1.223333333E3,-2.473550455E1,-7.182103927E0,1.276674021E-1,1.057415409E-2,�
1.226666667E3,-2.486727544E1,-7.509345453E0,1.061617677E-1,1.576046767E-2,�
1.230000000E3,-2.497539636E1,-7.847953062E0,1.121346018E-1,7.856780403E-3,�
1.233333333E3,-2.555861438E1,-7.793778964E0,1.423705548E-1,9.457307738E-3,�
1.236666667E3,-2.574669760E1,-8.401085499E0,1.270127314E-1,1.421805500E-2,�
1.240000000E3,-2.575018750E1,-8.618574646E0,3.464136159E-2,1.190906867E-1,�
1.243333333E3,-2.590727369E1,-8.567066581E0,6.727373354E-1,6.085774850E-2,�
1.246666667E3,-2.140715389E1,-9.737738069E0,6.977246173E-1,5.549688569E-2,�
1.250000000E3,-2.140554248E1,-9.737897324E0,5.283590412E-4,1.169211703E-1,�
1.253333333E3,-2.140406916E1,-9.736037569E0,1.621585774E-2,3.321753916E-3,�
1.256666667E3,-2.129744308E1,-9.736728100E0,2.416148033E-2,4.542374005E-3,�
1.260000000E3,-2.129218429E1,-9.851914344E0,3.753895511E-2,1.496312660E-3,�
1.263333333E3,-2.118704715E1,-9.961322527E0,2.276801324E-2,4.684976740E-3,�
1.266666667E3,-2.118851147E1,-9.962779871E0,4.129749560E-4,3.907790996E-3,�
1.270000000E3,-2.118924674E1,-9.959666713E0,9.867513521E-4,8.050447444E-5,�
1.273333333E3,-2.118488714E1,-9.957289990E0,5.401758039E-4,1.978527983E-4,�
1.276666667E3,-2.119174353E1,-9.957071624E0,4.742201727E-4,1.006363329E-4,�
1.280000000E3,-2.118533744E1,-9.960419225E0,1.176632492E-3,3.820987175E-4,�
1.283333333E3,-2.118391383E1,-9.957548576E0,2.220999265E-3,2.022966376E-4,�
1.286666667E3,-2.118664320E1,-9.945670251E0,4.539218683E-4,3.178971773E-4,�
1.290000000E3,-2.118584287E1,-9.955216980E0,1.256968305E-3,2.153342320E-3,�
1.293333333E3,-2.118955320E1,-9.953528541E0,1.376223048E-2,1.488525922E-3,�
1.296666667E3,-2.118921246E1,-9.863530674E0,1.412899690E-2,3.368033224E-3,�
1.300000000E3,-2.119129835E1,-9.859351396E0,1.229814510E-2,1.712279966E-2,�
1.303333333E3,-2.118112696E1,-9.945118644E0,9.313932795E-2,1.686324273E-2,�
1.306666667E3,-2.150644142E1,-1.039436307E1,1.443805205E-1,1.409319388E-2,�
1.310000000E3,-2.173881778E1,-1.072962999E1,1.639113683E-1,3.463119941E-3,�
1.313333333E3,-2.196209224E1,-1.138757422E1,1.476763732E-1,6.094912480E-3,�
1.316666667E3,-2.217237188E1,-1.161353559E1,9.909855934E-2,6.501946471E-3,�
1.320000000E3,-2.229083623E1,-1.196063194E1,1.470288955E-1,7.931064868E-3,�
1.323333333E3,-2.275741159E1,-1.239998721E1,1.657435940E-1,7.586609887E-3,�
1.326666667E3,-2.296338769E1,-1.283733323E1,1.794943177E-1,5.321954230E-3,�
1.330000000E3,-2.341477967E1,-1.339988103E1,1.960712909E-1,2.014767416E-3,�
1.333333333E3,-2.364744984E1,-1.395119095E1,1.666876085E-1,8.304338155E-3,�
1.336666667E3,-2.388542069E1,-1.440654642E1,1.418616948E-1,1.165992483E-2,�
1.340000000E3,-2.417552516E1,-1.473577324E1,2.235143445E-1,7.725215257E-3,�
1.343333333E3,-2.474230019E1,-1.562562087E1,2.333975568E-1,1.186804367E-2,�
1.346666667E3,-2.498201346E1,-1.606643545E1,1.172808739E-1,2.445307990E-2,�
1.350000000E3,-2.529210566E1,-1.618153321E1,1.043319311E-1,3.021774580E-4,�
1.353333333E3,-2.563649348E1,-1.630189339E1,1.204823589E-1,1.017764603E-2,�
1.356666667E3,-2.587072119E1,-1.673863245E1,1.561167609E-1,2.497190864E-3,�
1.360000000E3,-2.632686722E1,-1.708074112E1,1.431281014E-1,4.427076386E-3,�
1.363333333E3,-2.664398361E1,-1.729768409E1,1.269889874E-1,5.154904200E-3,�
1.366666667E3,-2.697379142E1,-1.762682647E1,1.527145781E-1,8.083619350E-3,�
1.370000000E3,-2.730345934E1,-1.807332165E1,1.767163043E-1,2.941056292E-3,�
1.373333333E3,-2.773849008E1,-1.852302737E1,1.422217745E-1,6.040581123E-3,�
1.376666667E3,-2.797338991E1,-1.874427045E1,1.209568612E-1,1.004118822E-2,�
1.380000000E3,-2.820278356E1,-1.918232910E1,1.583577435E-1,4.683010984E-3,�
1.383333333E3,-2.831715130E1,-1.974245341E1,1.074445985E-1,1.464903979E-2,�
1.386666667E3,-2.843231065E1,-1.986085631E1,4.467877673E-2,4.536753045E-1,�
1.390000000E3,-2.850805523E1,-1.997109151E1,2.663298245E0,1.617645360E-1,�
1.393333333E3,-1.269230769E1,-2.807692308E1,2.054074993E0,3.317634126E-1,�
1.396666667E3,-1.961538462E1,-3.038461538E1,1.245405758E0,4.088308168E-1,�
1.400000000E3,-2.076923077E1,-3.000000000E1,2.022821753E-1,1.918074567E-1,�
1.403333333E3,-2.096084280E1,-3.047584875E1,1.309952920E-1,2.668252029E-2,�
1.406666667E3,-2.106478071E1,-3.082177036E1,1.441469271E-1,6.351749145E-3,�
1.410000000E3,-2.153753789E1,-3.124455182E1,1.311071374E-1,8.196060271E-3,�
1.413333333E3,-2.165885002E1,-3.146289502E1,1.304594828E-1,8.879816657E-3,�
1.416666667E3,-2.168329953E1,-3.210198031E1,1.391037950E-1,1.099893548E-2,�
1.420000000E3,-2.186326159E1,-3.236744460E1,1.189506358E-1,9.840608350E-3,�
1.423333333E3,-2.229896825E1,-3.260178801E1,1.406097980E-1,3.465325511E-2,�
1.426666667E3,-2.251317001E1,-3.304297054E1,2.788870138E-1,5.943357946E-2,�
1.430000000E3,-2.231532222E1,-3.446096285E1,2.690200202E-1,3.857709496E-2,�
1.433333333E3,-2.076923077E1,-3.346153846E1,2.233787390E-1,3.656882045E-2,�
1.436666667E3,-2.099976633E1,-3.376310591E1,1.424970615E-1,5.774867837E-2,�
1.440000000E3,-2.130672020E1,-3.424484420E1,1.342788897E-1,7.645432466E-4,�
1.443333333E3,-2.153595997E1,-3.447995051E1,1.199619893E-1,6.977470986E-3,�
1.446666667E3,-2.177976932E1,-3.488968461E1,1.071478141E-1,3.866907624E-3,�
1.450000000E3,-2.199695132E1,-3.502560449E1,8.781743286E-2,1.583820158E-3,�
1.453333333E3,-2.224331237E1,-3.524728638E1,1.177191444E-1,6.787435244E-3,�
1.456666667E3,-2.253233986E1,-3.559941734E1,1.356179237E-1,7.384498815E-3,�
1.460000000E3,-2.289195727E1,-3.587712115E1,1.143925921E-1,8.341679612E-3,�
1.463333333E3,-2.324001987E1,-3.588362523E1,1.095676312E-1,2.067445257E-3,�
1.466666667E3,-2.360073779E1,-3.605372426E1,1.129786663E-1,1.661115045E-2,�
1.470000000E3,-2.393613086E1,-3.617124710E1,8.353794237E-2,7.140040173E-3,�
1.473333333E3,-2.377376226E1,-3.658308424E1,6.715385146E-2,1.758683370E-2,�
1.476666667E3,-2.410646982E1,-3.658526772E1,2.318586975E-2,9.245953411E-3,�
1.480000000E3,-2.366985580E1,-3.646864607E1,3.261932643E-2,4.204780977E-3,�
1.483333333E3,-2.388906361E1,-3.658033415E1,2.255592717E-2,1.749602122E-2,�
1.486666667E3,-2.377250835E1,-3.635876229E1,1.514518483E-1,8.144129556E-3,�
1.490000000E3,-2.288572405E1,-3.669330046E1,9.681611251E-2,2.445993187E-2,�
1.493333333E3,-2.321971642E1,-3.669195118E1,8.350844527E-2,2.480464873E-2,�
1.496666667E3,-2.344244649E1,-3.669253198E1,5.205622062E-2,4.458911642E-3,�
1.500000000E3,-2.354924112E1,-3.680081466E1,8.858993949E-2,7.198662596E-3,�
1.503333333E3,-2.399085201E1,-3.691175622E1,1.121111006E-1,6.123923382E-2,�
1.506666667E3,-2.422004905E1,-3.713041205E1,2.905228190E-1,3.561914084E-2,�
1.510000000E3,-2.322290438E1,-3.513368888E1,3.060279509E-1,1.725290327E-2,�
1.513333333E3,-2.345141312E1,-3.524055515E1,2.396087058E-2,6.021256027E-2,�
1.516666667E3,-2.333706256E1,-3.502195480E1,2.771298292E-2,1.472464670E-1,�
1.520000000E3,-2.363616272E1,-3.524171257E1,8.832051446E-1,5.528302787E-2,�
1.523333333E3,-2.774896048E1,-3.112271070E1,7.727930290E-1,8.302133097E-2,�
1.526666667E3,-2.700741264E1,-3.134590725E1,9.461032938E-2,1.060810295E-1,�
1.530000000E3,-2.745274208E1,-3.167956073E1,2.728340442E-1,4.470897959E-2,�
1.533333333E3,-2.879490808E1,-3.100940453E1,2.774632894E-1,1.333338065E-2,�
1.536666667E3,-2.912985010E1,-3.089923822E1,1.164360258E-1,2.875526226E-2,�
1.540000000E3,-2.956315449E1,-3.089829081E1,1.477958160E-1,4.545851490E-3,�
1.543333333E3,-3.010936612E1,-3.100589267E1,1.187466294E-1,7.079045458E-3,�
1.546666667E3,-3.034639912E1,-3.101330550E1,9.687427162E-2,5.729083548E-3,�
1.550000000E3,-3.071532130E1,-3.122930426E1,1.171286310E-1,5.684620163E-3,�
1.553333333E3,-3.112722293E1,-3.102056368E1,1.027341338E-1,8.029526368E-3,�
1.556666667E3,-3.136766937E1,-3.102068475E1,5.974097915E-2,9.878016807E-3,�
1.560000000E3,-3.151006558E1,-3.113035002E1,9.125956784E-2,6.931708050E-3,�
1.563333333E3,-3.193161780E1,-3.124895919E1,1.201775795E-1,3.349581004E-3,�
1.566666667E3,-3.228046197E1,-3.135031591E1,1.037150245E-1,8.061675952E-3,�
1.570000000E3,-3.258932017E1,-3.146228496E1,1.615538727E-1,1.009701919E-2,�
1.573333333E3,-3.326754668E1,-3.178118523E1,1.919365864E-1,1.975484616E-3,�
1.576666667E3,-3.382387696E1,-3.179871836E1,1.508198610E-1,7.285280762E-3,�
1.580000000E3,-3.424744390E1,-3.200649125E1,1.480319156E-1,1.110735331E-2,�
1.583333333E3,-3.470878576E1,-3.223560214E1,1.018740352E-1,1.140712770E-2,�
1.586666667E3,-3.482955884E1,-3.235634954E1,5.599195698E-2,9.253018963E-3,�
1.590000000E3,-3.505856323E1,-3.236596115E1,5.189154906E-2,2.064027589E-3,�
1.593333333E3,-3.515854673E1,-3.246332609E1,4.350067786E-2,1.678718280E-3,�
1.596666667E3,-3.533265274E1,-3.246071114E1,5.419963066E-2,3.958039745E-3,�
1.600000000E3,-3.550022220E1,-3.258087553E1,3.568117568E-2,7.140163685E-3,�
1.603333333E3,-3.545682290E1,-3.266360533E1,1.365341368E-2,5.435028233E-3,�
1.606666667E3,-3.545929416E1,-3.266217767E1,1.014294271E-3,4.645777812E-3,�
1.610000000E3,-3.546238424E1,-3.266745184E1,1.340865420E-2,1.569054994E-3,�
1.613333333E3,-3.546901784E1,-3.257331707E1,1.586097713E-2,6.256884885E-4,�
1.616666667E3,-3.545741051E1,-3.256182903E1,1.002977030E-2,3.000837803E-2,�
1.620000000E3,-3.545245380E1,-3.250853606E1,1.662469344E-1,2.335934016E-2,�
1.623333333E3,-3.646974262E1,-3.301298442E1,2.169792421E-1,3.445433212E-3,�
1.626666667E3,-3.680349433E1,-3.302538572E1,8.723413996E-2,2.907378814E-2,�
1.630000000E3,-3.703942250E1,-3.312993716E1,4.618510215E-2,1.082650303E-2,�
1.633333333E3,-3.703306240E1,-3.323057179E1,2.098446665E-2,7.611021960E-3,�
1.636666667E3,-3.706750560E1,-3.326698589E1,2.825833364E-3,5.955663768E-3,�
1.640000000E3,-3.703051627E1,-3.324923783E1,4.959384696E-2,1.552403659E-2,�
1.643333333E3,-3.692534704E1,-3.356548925E1,1.167236526E-1,2.691923830E-2,�
1.646666667E3,-3.714922404E1,-3.401828779E1,2.037841578E-1,2.264901147E-2,�
1.650000000E3,-3.762690220E1,-3.472889309E1,2.520957971E-1,1.572554934E-3,�
1.653333333E3,-3.815120069E1,-3.536757985E1,2.099201612E-1,3.781182421E-2,�
1.656666667E3,-3.837020295E1,-3.591464768E1,4.316393469E-1,1.935298545E-2,�
1.660000000E3,-3.892380012E1,-3.813951903E1,2.379026077E-1,3.463022903E-2,�
1.663333333E3,-3.869474786E1,-3.746710436E1,1.806684367E-2,3.110623881E-2,�
1.666666667E3,-3.904422799E1,-3.814158711E1,1.750202614E-1,4.488732987E-2,�
1.670000000E3,-3.926681592E1,-3.848404312E1,2.362018354E-1,1.778515310E-2,�
1.673333333E3,-3.880731185E1,-3.969834155E1,2.101627569E-1,2.034969380E-2,�
1.676666667E3,-3.881771204E1,-3.981119986E1,3.776920180E-2,3.374939746E-2,�
1.680000000E3,-3.892328803E1,-3.992183671E1,5.970243015E-2,4.232244664E-3,�
1.683333333E3,-3.914115205E1,-4.004315558E1,6.156381154E-2,3.976667337E-3,�
1.686666667E3,-3.925988590E1,-4.015667898E1,3.807313316E-2,1.087397367E-2,�
1.690000000E3,-3.926043079E1,-4.026720385E1,8.251437407E-2,1.485010203E-2,�
1.693333333E3,-3.925721701E1,-4.070676833E1,1.419721858E-1,8.640463934E-3,�
1.696666667E3,-3.981250061E1,-4.103599878E1,9.760802191E-2,1.609100669E-2,�
1.700000000E3,-3.982230359E1,-4.102943514E1,1.559002061E-2,1.316394703E-2,�
1.703333333E3,-3.991643385E1,-4.103621919E1,3.072800202E-2,6.401004129E-3,�
1.706666667E3,-4.002671578E1,-4.104287209E1,5.306096201E-2,2.110097092E-3,�
1.710000000E3,-4.025426480E1,-4.114110986E1,4.036109975E-2,7.944624726E-3,�
1.713333333E3,-4.029483282E1,-4.102019899E1,7.635475555E-2,1.864159186E-2,�
1.716666667E3,-4.070691485E1,-4.090825538E1,1.393397687E-1,1.187397482E-2,�
1.720000000E3,-4.092126907E1,-4.170612310E1,1.141790158E-1,3.846504607E-2,�
1.723333333E3,-4.104206319E1,-4.159169597E1,2.704378041E-1,4.391602386E-2,�
1.726666667E3,-4.248563364E1,-4.080986459E1,3.282191813E-1,1.352975207E-2,�
1.730000000E3,-4.292921841E1,-4.048419935E1,1.110507615E-1,3.748349929E-2,�
1.733333333E3,-4.315036467E1,-4.048392961E1,8.753017272E-2,5.977179034E-3,�
1.736666667E3,-4.349890571E1,-4.035783133E1,9.095385395E-2,5.079294496E-3,�
1.740000000E3,-4.371310487E1,-4.025810945E1,5.945828820E-2,1.807881790E-3,�
1.743333333E3,-4.383204401E1,-4.014302262E1,7.515917537E-2,1.468629869E-2,�
1.746666667E3,-4.415797022E1,-4.002755119E1,1.578970414E-1,1.283867458E-2,�
1.750000000E3,-4.472117727E1,-3.957954445E1,1.781406794E-1,5.855564823E-3,�
1.753333333E3,-4.515092104E1,-3.937605047E1,1.204433112E-1,1.700475184E-2,�
1.756666667E3,-4.549367897E1,-3.936050448E1,8.486797984E-2,3.877295280E-3,�
1.760000000E3,-4.571638373E1,-3.935691018E1,9.052578029E-2,5.702991806E-3,�
1.763333333E3,-4.605554352E1,-3.914021659E1,9.911324978E-2,2.223728734E-3,�
1.766666667E3,-4.628295499E1,-3.901691875E1,7.119538579E-2,1.779596606E-4,�
1.770000000E3,-4.648218673E1,-3.893223867E1,9.597195283E-2,5.202577345E-3,�
1.773333333E3,-4.683971553E1,-3.870167535E1,1.169709872E-1,1.245595702E-3,�
1.776666667E3,-4.717536174E1,-3.857501786E1,8.734573850E-2,1.210622121E-2,�
1.780000000E3,-4.738084431E1,-3.848659707E1,3.648012374E-2,9.664369738E-3,�
1.783333333E3,-4.739613774E1,-3.847301492E1,1.674024975E-2,4.926735204E-3,�
1.786666667E3,-4.749225380E1,-3.848005049E1,1.428075444E-2,1.537850660E-3,�
1.790000000E3,-4.749126408E1,-3.847688493E1,6.271030901E-4,4.740375434E-3,�
1.793333333E3,-4.749643365E1,-3.847996679E1,1.288800616E-2,1.315938220E-2,�
1.796666667E3,-4.740540256E1,-3.847371417E1,7.057257234E-2,5.528910304E-2,�
1.800000000E3,-4.794943962E1,-3.835292108E1,3.058631991E-1,3.014612142E-2,�
1.803333333E3,-4.704893330E1,-4.048140177E1,3.275123446E-1,8.814485380E-2,�
1.806666667E3,-4.706903472E1,-4.035096789E1,4.074683350E-1,9.966624438E-2,�
1.810000000E3,-4.860417190E1,-3.825421436E1,4.408231923E-1,2.510813793E-2,�
1.813333333E3,-4.871977780E1,-3.791956545E1,9.563642680E-2,5.601837964E-2,�
1.816666667E3,-4.905102582E1,-3.779943424E1,1.199978897E-1,5.777300518E-3,�
1.820000000E3,-4.938978206E1,-3.748244787E1,1.324588083E-1,8.858960741E-3,�
1.823333333E3,-4.972569706E1,-3.722968743E1,7.073529023E-2,4.148874472E-3,�
1.826666667E3,-4.972087511E1,-3.714665874E1,8.469900234E-2,4.983845676E-3,�
1.830000000E3,-5.007375606E1,-3.678505740E1,1.332839080E-1,5.469417517E-3,�
1.833333333E3,-5.039301524E1,-3.656548284E1,9.400683944E-2,1.026828305E-2,�
1.836666667E3,-5.061136806E1,-3.646296798E1,6.295253011E-2,3.946480929E-3,�
1.840000000E3,-5.074563025E1,-3.633789347E1,7.090487831E-2,2.083757336E-3,�
1.843333333E3,-5.095363595E1,-3.613693544E1,6.520967573E-2,6.031098458E-3,�
1.846666667E3,-5.106128190E1,-3.603897002E1,9.526615798E-2,9.161559259E-3,�
1.850000000E3,-5.140622145E1,-3.569137043E1,1.382915323E-1,9.355635971E-3,�
1.853333333E3,-5.184702116E1,-3.555669030E1,1.397393337E-1,7.235286657E-4,�
1.856666667E3,-5.227046373E1,-3.534358376E1,1.435045710E-1,7.771766884E-3,�
1.860000000E3,-5.263061616E1,-3.500782940E1,1.174687492E-1,4.177869881E-3,�
1.863333333E3,-5.283300724E1,-3.479876309E1,1.047334691E-1,3.961437978E-3,�
1.866666667E3,-5.318450043E1,-3.458270854E1,1.447312226E-1,1.373100220E-3,�
1.870000000E3,-5.362410344E1,-3.424635906E1,1.075414619E-1,4.460481506E-3,�
1.873333333E3,-5.373793467E1,-3.412694772E1,9.570290444E-2,6.467444732E-3,�
1.876666667E3,-5.407888687E1,-3.379887639E1,1.675813385E-1,2.188586659E-4,�
1.880000000E3,-5.462963988E1,-3.345388190E1,1.077882982E-1,1.324192248E-2,�
1.883333333E3,-5.463103271E1,-3.333898007E1,4.774952316E-2,6.121077966E-3,�
1.886666667E3,-5.484957746E1,-3.322374814E1,1.032826876E-1,4.030788039E-2,�
1.890000000E3,-5.506553440E1,-3.280483486E1,1.957494905E-1,1.995658168E-2,�
1.893333333E3,-5.552194820E1,-3.434219963E1,1.944795529E-1,2.169249873E-2,�
1.896666667E3,-5.552137020E1,-3.401859129E1,5.951252092E-2,4.161694995E-2,�
1.900000000E3,-5.529806037E1,-3.401465587E1,1.430522369E-1,6.123955636E-3,�
1.903333333E3,-5.462727536E1,-3.435040898E1,3.595828536E-2,2.751870854E-2,�
1.906666667E3,-5.508279445E1,-3.390917045E1,1.200544271E-1,1.918817809E-2,�
1.910000000E3,-5.529501916E1,-3.390916200E1,5.954049524E-2,1.308759580E-2,�
1.913333333E3,-5.541082813E1,-3.368566968E1,4.828158177E-2,5.673819349E-2,�
1.916666667E3,-5.552655528E1,-3.368556422E1,3.115695890E-1,2.863288677E-2,�
1.920000000E3,-5.417906400E1,-3.201317793E1,3.348191832E-1,1.706354360E-2,�
1.923333333E3,-5.417301408E1,-3.191064983E1,5.818187507E-2,1.410434900E-1,�
1.926666667E3,-5.394983747E1,-3.170027947E1,8.216347026E-1,�,�
1.930000000E3,-5.763532502E1,-2.766611007E1,�,�,�
1.933333333E3,-5.707790616E1,�,�,�,�
1.936666667E3,�,�,�,�,�
1.940000000E3,-5.741405983E1,-2.744543480E1,�,�,�
1.943333333E3,-5.707700881E1,�,�,�,�
1.946666667E3,-5.685577267E1,�,�,�,�
1.950000000E3,-5.674621746E1,�,�,�,�
1.953333333E3,-6.269230769E1,-2.846153846E1,�,�,�
1.956666667E3,-6.303671216E1,-2.805038173E1,1.517730740E-1,�,�
1.960000000E3,-6.335366379E1,-2.769577817E1,1.215475270E-1,7.175787571E-3,�
1.963333333E3,-6.358459190E1,-2.745335478E1,9.955672769E-2,2.643888035E-3,�
1.966666667E3,-6.380769762E1,-2.721166427E1,1.108805900E-1,7.118062283E-3,�
1.970000000E3,-6.402580464E1,-2.686026645E1,1.446032943E-1,8.641182519E-3,�
1.973333333E3,-6.434000192E1,-2.640792895E1,1.715461584E-1,3.339447789E-3,�
1.976666667E3,-6.469547534E1,-2.593319793E1,1.629934789E-1,6.610213392E-3,�
1.980000000E3,-6.501828194E1,-2.555899658E1,1.272923681E-1,4.412186114E-3,�
1.983333333E3,-6.525614396E1,-2.529617403E1,1.272033642E-1,1.251724216E-3,�
1.986666667E3,-6.557111184E1,-2.491594049E1,1.304391458E-1,2.511350077E-3,�
1.990000000E3,-6.582179087E1,-2.463569101E1,1.038481172E-1,6.926557089E-3,�
1.993333333E3,-6.603650394E1,-2.440337999E1,8.671497329E-2,9.688591362E-3,�
1.996666667E3,-6.615687409E1,-2.416460859E1,1.491150806E-1,4.472079572E-3,�
2.000000000E3,-6.647532228E1,-2.351137419E1,1.379678868E-1,7.552825659E-3,�
2.003333333E3,-6.652941858E1,-2.332364681E1,1.497700200E-1,5.772783209E-3,�
2.006666667E3,-6.701186837E1,-2.266932061E1,1.506270625E-1,3.304409088E-3,�
2.010000000E3,-6.704641997E1,-2.246278220E1,8.866273023E-2,7.604970319E-3,�
2.013333333E3,-6.734131068E1,-2.217855683E1,1.248642914E-1,8.995134039E-3,�
2.016666667E3,-6.760440952E1,-2.184505648E1,1.422021287E-1,5.678535127E-3,�
2.020000000E3,-6.789606554E1,-2.140980593E1,1.414770433E-1,2.690941027E-3,�
2.023333333E3,-6.803586227E1,-2.100634463E1,1.223502900E-1,3.719713604E-3,�
2.026666667E3,-6.827476449E1,-2.068737782E1,1.189753171E-1,2.206162673E-3,�
2.030000000E3,-6.848136800E1,-2.035011193E1,1.097049723E-1,7.564679657E-3,�
2.033333333E3,-6.859036836E1,-2.002761186E1,1.581557416E-1,4.273199253E-3,�
2.036666667E3,-6.901743598E1,-1.944218538E1,1.631379448E-1,1.159544779E-3,�
2.040000000E3,-6.916878431E1,-1.910659125E1,1.259845024E-1,1.769281132E-3,�
2.043333333E3,-6.937764347E1,-1.868345156E1,1.612836072E-1,3.523384817E-3,�
2.046666667E3,-6.972216805E1,-1.818470559E1,1.502670359E-1,9.383737005E-3,�
2.050000000E3,-6.993854760E1,-1.785342132E1,9.119053426E-2,9.158304837E-3,�
2.053333333E3,-7.005636011E1,-1.767686414E1,8.317098908E-2,4.160210384E-3,�
2.056666667E3,-7.023747878E1,-1.738643016E1,1.242000935E-1,6.610917167E-3,�
