mass_A
t,x,y,v,a,L
1.023333333E3,-2.681408064E1,-3.788318849E1,8.326682071E-2,4.813993460E-3,�
1.026666667E3,-2.645757198E1,-3.788767703E1,1.177914354E-1,9.762270423E-2,�
1.030000000E3,-2.602943465E1,-3.785173327E1,5.316133076E-1,3.544892797E-2,�
1.033333333E3,-2.769129133E1,-4.121010105E1,4.140944487E-1,5.078791915E-2,�
1.036666667E3,-2.535210244E1,-4.052798011E1,2.605956505E-1,7.766600499E-2,�
1.040000000E3,-2.601332567E1,-4.075992599E1,1.006559517E-1,5.002204554E-2,�
1.043333333E3,-2.601281176E1,-4.064527224E1,3.582645235E-2,2.041157744E-2,�
1.046666667E3,-2.590608228E1,-4.054651361E1,3.634337185E-2,1.112637952E-2,�
1.050000000E3,-2.590393454E1,-4.042882414E1,6.607330483E-2,4.023753998E-3,�
1.053333333E3,-2.546630669E1,-4.052145907E1,6.561972187E-2,5.559780116E-3,�
1.056666667E3,-2.546647053E1,-4.042798633E1,1.583366991E-2,8.400894900E-3,�
1.060000000E3,-2.546126902E1,-4.041602154E1,1.765142982E-2,7.808200322E-2,�
1.063333333E3,-2.534920918E1,-4.041811386E1,4.387086427E-1,4.314108990E-2,�
1.066666667E3,-2.746898673E1,-4.254277534E1,3.552185997E-2,1.418153782E-2,�
1.070000000E3,-2.524444277E1,-4.020573657E1,7.450093522E-2,1.395486550E-2,�
1.073333333E3,-2.724723788E1,-4.298719791E1,5.268850000E-1,1.626611440E-2,�
1.076666667E3,-2.724175874E1,-4.309517484E1,2.594512540E-1,1.101188056E-1,�
1.080000000E3,-2.557542899E1,-4.254354181E1,2.684071917E-1,1.626581324E-2,�
1.083333333E3,-2.557511135E1,-4.244389009E1,3.601622167E-2,4.276096374E-2,�
1.086666667E3,-2.535881316E1,-4.243995852E1,3.328047772E-2,8.469740601E-3,�
1.090000000E3,-2.535341181E1,-4.243519835E1,3.669994342E-2,8.660961396E-3,�
1.093333333E3,-2.557695435E1,-4.232916135E1,3.792957897E-2,5.545586541E-3,�
1.096666667E3,-2.557824666E1,-4.231948568E1,1.498678013E-2,1.016320959E-2,�
1.100000000E3,-2.547705886E1,-4.232735249E1,3.117798093E-2,2.649550770E-3,�
1.103333333E3,-2.537042058E1,-4.231612782E1,2.358341551E-2,1.725330482E-3,�
1.106666667E3,-2.536905180E1,-4.221310069E1,2.542374616E-2,4.609531955E-3,�
1.110000000E3,-2.524210574E1,-4.220539066E1,3.761851488E-2,6.773195924E-3,�
1.113333333E3,-2.514042593E1,-4.231618262E1,3.572152249E-2,1.910700876E-3,�
1.116666667E3,-2.513328549E1,-4.241721718E1,2.449331034E-2,3.895906713E-3,�
1.120000000E3,-2.503001303E1,-4.243648309E1,1.915284245E-2,5.535760000E-3,�
1.123333333E3,-2.512143511E1,-4.254435170E1,4.315361198E-2,6.888933443E-4,�
1.126666667E3,-2.522757076E1,-4.264561681E1,1.911218558E-2,6.305960845E-3,�
1.130000000E3,-2.514368251E1,-4.266980896E1,1.664237178E-2,1.829334683E-3,�
1.133333333E3,-2.512351119E1,-4.268410472E1,1.034489573E-2,5.759688897E-3,�
1.136666667E3,-2.514896865E1,-4.273857205E1,3.140175303E-2,5.351817446E-3,�
1.140000000E3,-2.523053680E1,-4.286402374E1,4.618332459E-2,2.924755623E-3,�
1.143333333E3,-2.533608131E1,-4.298308050E1,2.079391835E-2,3.063424884E-3,�
1.146666667E3,-2.524256686E1,-4.300212689E1,1.419313680E-2,2.459573816E-3,�
1.150000000E3,-2.536861265E1,-4.307193335E1,4.396446190E-2,4.122265052E-3,�
1.153333333E3,-2.544900488E1,-4.321018662E1,4.192082178E-2,6.835079809E-3,�
1.156666667E3,-2.544516992E1,-4.334071516E1,2.090753936E-2,3.101097424E-3,�
1.160000000E3,-2.536446307E1,-4.332100390E1,2.567687005E-2,9.837335480E-3,�
1.163333333E3,-2.557335082E1,-4.345416980E1,7.368419621E-2,2.473665156E-3,�
1.166666667E3,-2.580629742E1,-4.353568350E1,3.736600093E-2,1.145114555E-2,�
1.170000000E3,-2.580941838E1,-4.353370748E1,2.657863600E-2,7.901336431E-3,�
1.173333333E3,-2.568965636E1,-4.366906821E1,4.012525108E-2,3.431792551E-3,�
1.176666667E3,-2.569071481E1,-4.377342942E1,3.538886905E-2,3.443655506E-3,�
1.180000000E3,-2.569584942E1,-4.390491271E1,3.396560941E-2,2.046972009E-3,�
1.183333333E3,-2.570515578E1,-4.399940586E1,3.549200559E-2,2.632639682E-3,�
1.186666667E3,-2.578369809E1,-4.412461364E1,2.489659453E-2,4.092401013E-3,�
1.190000000E3,-2.578705584E1,-4.414376944E1,2.412633316E-3,1.477006625E-3,�
1.193333333E3,-2.578258195E1,-4.414065909E1,2.022567584E-2,5.991261027E-3,�
1.196666667E3,-2.589319273E1,-4.422693315E1,4.715683096E-2,6.579103094E-4,�
1.200000000E3,-2.603141676E1,-4.433279267E1,2.621973971E-2,3.659430625E-3,�
1.203333333E3,-2.602373911E1,-4.434317461E1,1.430324389E-2,2.773784235E-3,�
1.206666667E3,-2.612168962E1,-4.436350715E1,3.096782956E-2,4.361213665E-3,�
1.210000000E3,-2.622959207E1,-4.435889306E1,1.989764965E-2,3.416232533E-3,�
1.213333333E3,-2.613765060E1,-4.423181990E1,2.385670728E-2,5.982507901E-3,�
1.216666667E3,-2.626147653E1,-4.420307713E1,5.325238474E-2,3.839669906E-3,�
1.220000000E3,-2.649033844E1,-4.419122954E1,3.597067541E-2,3.559113818E-3,�
1.223333333E3,-2.648374555E1,-4.411306224E1,5.489562889E-2,1.203534514E-2,�
1.226666667E3,-2.680496603E1,-4.400429599E1,1.285796547E-1,8.766451030E-3,�
1.230000000E3,-2.725944013E1,-4.374825296E1,1.203987166E-1,8.501981844E-3,�
1.233333333E3,-2.746316355E1,-4.354490938E1,6.696661709E-2,9.095921519E-3,�
1.236666667E3,-2.758031946E1,-4.343785192E1,5.799163368E-2,2.836825924E-3,�
1.240000000E3,-2.779246325E1,-4.334235152E1,5.853825218E-2,5.593156907E-3,�
1.243333333E3,-2.791584327E1,-4.323854625E1,8.540955261E-2,8.887079997E-3,�
1.246666667E3,-2.824790164E1,-4.300060769E1,1.249008404E-1,7.134143591E-3,�
1.250000000E3,-2.870115720E1,-4.296173379E1,1.247435506E-1,1.914762516E-3,�
1.253333333E3,-2.904128768E1,-4.275133571E1,1.111453309E-1,1.211886749E-3,�
1.256666667E3,-2.937068593E1,-4.264429695E1,1.197215870E-1,2.768214688E-3,�
1.260000000E3,-2.980343691E1,-4.251434995E1,1.067573143E-1,5.926072669E-3,�
1.263333333E3,-3.004322803E1,-4.241143222E1,7.843287132E-2,5.783068249E-3,�
1.266666667E3,-3.024550289E1,-4.223508799E1,7.333428343E-2,2.818822859E-3,�
1.270000000E3,-3.047615519E1,-4.218429215E1,9.117143781E-2,5.343462472E-3,�
1.273333333E3,-3.081122777E1,-4.201285423E1,1.157560081E-1,3.672812231E-3,�
1.276666667E3,-3.114066871E1,-4.179192365E1,1.121063562E-1,6.056947895E-3,�
1.280000000E3,-3.147011437E1,-4.166009524E1,7.717405147E-2,2.142154714E-3,�
1.283333333E3,-3.159605750E1,-4.155249768E1,8.965516449E-2,4.502770232E-3,�
1.286666667E3,-3.200856295E1,-4.140063479E1,8.492797001E-2,1.236236156E-2,�
1.290000000E3,-3.204253880E1,-4.120432881E1,9.655990926E-2,9.714845523E-3,�
1.293333333E3,-3.204053595E1,-4.075769657E1,1.003768196E-1,2.248108050E-1,�
1.296666667E3,-3.214344128E1,-4.054280107E1,1.314531632E0,7.117919894E-2,�
1.300000000E3,-4.076923077E1,-4.153846154E1,1.066212519E0,1.261722316E-1,�
1.303333333E3,-3.923076923E1,-4.000000000E1,3.097553516E-1,1.883060849E-1,�
1.306666667E3,-3.967496475E1,-3.978718937E1,1.287860371E-1,5.759290202E-2,�
1.310000000E3,-4.000315659E1,-3.962507820E1,9.377970737E-2,9.041619516E-3,�
1.313333333E3,-4.023365895E1,-3.950659466E1,7.094157620E-2,6.115265294E-3,�
1.316666667E3,-4.045936255E1,-3.950037053E1,5.454173126E-2,2.669501461E-3,�
1.320000000E3,-4.056238274E1,-3.935117901E1,6.645156847E-2,4.575626755E-3,�
1.323333333E3,-4.079918710E1,-3.921615663E1,8.957561823E-2,7.125754395E-3,�
1.326666667E3,-4.113444616E1,-3.917984195E1,9.956145428E-2,5.863784821E-3,�
1.330000000E3,-4.144822377E1,-3.907720984E1,1.231695725E-1,5.347881134E-3,�
1.333333333E3,-4.188672223E1,-3.885069763E1,1.322782305E-1,3.221973021E-3,�
1.336666667E3,-4.223725364E1,-3.868338263E1,1.334645266E-1,2.043478593E-3,�
1.340000000E3,-4.269150335E1,-3.847121581E1,1.295359637E-1,1.829087298E-3,�
1.343333333E3,-4.299930708E1,-3.827714004E1,1.168705297E-1,3.787513695E-3,�
1.346666667E3,-4.335914022E1,-3.806957509E1,1.121627930E-1,4.763089222E-3,�
1.350000000E3,-4.367754546E1,-3.796229772E1,8.614080109E-2,5.267164981E-3,�
1.353333333E3,-4.389671944E1,-3.786759262E1,8.602336116E-2,1.135202722E-3,�
1.356666667E3,-4.423940479E1,-3.784738991E1,8.837318602E-2,5.312014742E-3,�
1.360000000E3,-4.445637620E1,-3.768350723E1,1.004779134E-1,4.536003756E-3,�
1.363333333E3,-4.478552922E1,-3.745951000E1,1.023951421E-1,5.504327634E-3,�
1.366666667E3,-4.502138357E1,-3.730041947E1,1.234190780E-1,2.871874535E-3,�
1.370000000E3,-4.548333915E1,-3.702356157E1,1.375758232E-1,3.155359933E-3,�
1.373333333E3,-4.580629224E1,-3.682594804E1,9.354704337E-2,4.975601988E-3,�
1.376666667E3,-4.602453887E1,-3.671366096E1,9.935025737E-2,4.815952282E-3,�
1.380000000E3,-4.635533546E1,-3.645548987E1,7.840164891E-2,3.120055795E-3,�
1.383333333E3,-4.645919862E1,-3.642338035E1,7.011225943E-2,3.854564662E-3,�
1.386666667E3,-4.680233531E1,-3.631885905E1,1.083467039E-1,2.926464935E-3,�
1.390000000E3,-4.713891155E1,-3.617899535E1,8.519019981E-2,7.207848309E-3,�
1.393333333E3,-4.735619617E1,-3.619320901E1,5.824987887E-2,4.705608561E-3,�
1.396666667E3,-4.747935099E1,-3.599217152E1,1.032817675E-1,4.511145340E-3,�
1.400000000E3,-4.790908899E1,-3.578283857E1,1.056181288E-1,3.556388855E-3,�
1.403333333E3,-4.814231261E1,-3.575496259E1,9.046981176E-2,4.415161938E-3,�
1.406666667E3,-4.846741606E1,-3.555471757E1,1.041472910E-1,1.721603123E-3,�
1.410000000E3,-4.870281861E1,-3.534519837E1,7.579377304E-2,7.892749518E-3,�
1.413333333E3,-4.891403658E1,-3.531839166E1,6.579641408E-2,7.520908148E-4,�
1.416666667E3,-4.914027611E1,-3.531297397E1,7.386907571E-2,2.522960865E-3,�
1.420000000E3,-4.936559655E1,-3.512189498E1,7.558197604E-2,4.004281550E-3,�
1.423333333E3,-4.959263495E1,-3.509101369E1,9.005839916E-2,6.940464095E-3,�
1.426666667E3,-4.991761276E1,-3.488579024E1,1.259301499E-1,4.583155829E-3,�
1.430000000E3,-5.036268187E1,-3.475658038E1,1.232267384E-1,1.106611650E-3,�
1.433333333E3,-5.070056852E1,-3.463707039E1,1.119330456E-1,3.988854297E-3,�
1.436666667E3,-5.104355630E1,-3.445120395E1,1.024063443E-1,1.744475730E-3,�
1.440000000E3,-5.135226648E1,-3.443364645E1,1.023987318E-1,3.002461913E-3,�
1.443333333E3,-5.170875670E1,-3.429780690E1,9.786140034E-2,4.398372862E-3,�
1.446666667E3,-5.192355852E1,-3.411858560E1,6.770163003E-2,3.217165604E-3,�
1.450000000E3,-5.214838342E1,-3.419563088E1,7.494146959E-2,4.995502945E-3,�
1.453333333E3,-5.237689440E1,-3.390859386E1,1.061376916E-1,1.370947606E-3,�
1.456666667E3,-5.269807339E1,-3.375007851E1,8.606946983E-2,7.224466619E-3,�
1.460000000E3,-5.292797346E1,-3.374873688E1,6.977284458E-2,4.621729118E-4,�
1.463333333E3,-5.315441726E1,-3.365998447E1,8.989855802E-2,4.024280262E-2,�
1.466666667E3,-5.348566064E1,-3.352925126E1,1.650433135E-1,2.030106470E-2,�
1.470000000E3,-5.237268925E1,-3.443428200E1,1.665263394E-1,2.049653953E-2,�
1.473333333E3,-5.269565327E1,-3.430923730E1,9.139843951E-2,4.045435271E-2,�
1.476666667E3,-5.293554174E1,-3.420089069E1,7.099727016E-2,1.744930227E-3,�
1.480000000E3,-5.315620570E1,-3.420006460E1,8.513322436E-2,1.160353284E-2,�
1.483333333E3,-5.349196661E1,-3.408904327E1,1.472439089E-1,1.378439740E-2,�
1.486666667E3,-5.403788486E1,-3.376851902E1,1.769878349E-1,3.091882518E-3,�
1.490000000E3,-5.448423399E1,-3.345059666E1,1.437686148E-1,9.555990198E-3,�
1.493333333E3,-5.482775689E1,-3.322561681E1,1.126492384E-1,1.057677285E-2,�
1.496666667E3,-5.515608121E1,-3.311501555E1,8.586109741E-2,2.334381106E-3,�
1.500000000E3,-5.538189572E1,-3.308215846E1,9.113707494E-2,3.868463425E-3,�
1.503333333E3,-5.572021883E1,-3.288939903E1,7.612321317E-2,6.206234143E-4,�
1.506666667E3,-5.584215681E1,-3.286837377E1,6.792448090E-2,4.539001339E-2,�
1.510000000E3,-5.615373850E1,-3.275857248E1,3.564462224E-1,3.638292589E-2,�
1.513333333E3,-5.794367043E1,-3.175910333E1,4.074666426E-1,2.288080514E-2,�
1.516666667E3,-5.851347196E1,-3.141293970E1,1.202412144E-1,5.283070027E-2,�
1.520000000E3,-5.861424940E1,-3.131990022E1,5.943970997E-2,3.325855347E-3,�
1.523333333E3,-5.884554208E1,-3.119671026E1,1.119360454E-1,1.669940653E-2,�
1.526666667E3,-5.927315923E1,-3.096959688E1,1.733950010E-1,6.261629839E-3,�
1.530000000E3,-5.984497526E1,-3.061585548E1,1.518887371E-1,7.421568769E-3,�
1.533333333E3,-6.004675188E1,-3.031622400E1,1.125274306E-1,8.798492532E-3,�
1.536666667E3,-6.037142209E1,-3.008141365E1,1.048515109E-1,1.788789618E-3,�
1.540000000E3,-6.059798750E1,-2.988639337E1,1.144038168E-1,5.301846457E-3,�
1.543333333E3,-6.086377610E1,-2.949893036E1,1.470829463E-1,5.387296696E-3,�
1.546666667E3,-6.129741358E1,-2.919916175E1,1.303686103E-1,3.611725152E-3,�
1.550000000E3,-6.161913270E1,-2.906903146E1,1.196321719E-1,7.796471602E-2,�
1.553333333E3,-6.194744206E1,-2.873705192E1,3.160255287E-1,5.632408331E-3,�
1.556666667E3,-5.983501061E1,-3.018959824E1,1.265486609E-1,2.035566563E-2,�
1.560000000E3,-6.117639959E1,-2.907947256E1,1.293831594E-1,4.338919468E-2,�
1.563333333E3,-6.039601944E1,-2.953441188E1,1.025386240E-1,1.900457161E-2,�
1.566666667E3,-6.050075720E1,-2.897553133E1,1.201093763E-1,3.601127181E-2,�
1.570000000E3,-6.096170831E1,-2.896769915E1,1.313171203E-1,8.241676079E-3,�
1.573333333E3,-6.135045654E1,-2.876477245E1,7.939743726E-2,9.849950721E-2,�
1.576666667E3,-6.128313584E1,-2.854715184E1,6.689015667E-1,5.278375953E-2,�
1.580000000E3,-6.498622485E1,-2.618273145E1,7.068556523E-1,4.847246480E-2,�
1.583333333E3,-6.507404370E1,-2.574796301E1,1.040210564E-1,1.023331444E-1,�
1.586666667E3,-6.518848405E1,-2.551940875E1,1.081917770E-1,6.462117558E-3,�
1.590000000E3,-6.551240305E1,-2.517517703E1,1.437394389E-1,8.637446569E-3,�
1.593333333E3,-6.573865025E1,-2.473481651E1,1.603091779E-1,2.907188035E-3,�
1.596666667E3,-6.608879266E1,-2.427520245E1,1.583573925E-1,1.571827621E-2,�
1.600000000E3,-6.629900134E1,-2.384008592E1,1.821707763E-1,9.166066612E-3,�
1.603333333E3,-6.607858054E1,-2.306077355E1,1.688741490E-1,7.033574086E-3,�
1.606666667E3,-6.629249292E1,-2.271427708E1,1.473429384E-1,1.148655375E-2,�
1.610000000E3,-6.652882919E1,-2.218775439E1,1.950527157E-1,5.034379729E-3,�
1.613333333E3,-6.674388067E1,-2.149478417E1,1.868189169E-1,1.167647209E-2,�
1.616666667E3,-6.708129349E1,-2.107153200E1,1.120281337E-1,2.124357634E-2,�
1.620000000E3,-6.708717828E1,-2.083150596E1,1.644502291E-1,9.755748859E-3,�
1.623333333E3,-6.807466844E1,-2.060768253E1,2.073660381E-1,9.497778547E-3,�
1.626666667E3,-6.830060042E1,-2.016912558E1,1.509182384E-1,9.757804065E-2,�
1.630000000E3,-6.852166770E1,-1.970631007E1,3.617045255E-1,1.042434347E-2,�
1.633333333E3,-6.629472762E1,-2.150746346E1,1.803716268E-1,5.453177162E-2,�
1.636666667E3,-6.741101782E1,-2.016718860E1,3.105580730E-1,6.717322056E-2,�
1.640000000E3,-6.752154801E1,-1.983970607E1,1.259600229E-1,3.236465451E-2,�
1.643333333E3,-6.774984829E1,-1.939884867E1,1.359937313E-1,5.153242610E-3,�
1.646666667E3,-6.796038725E1,-1.904636580E1,1.492520949E-1,1.784188924E-3,�
1.650000000E3,-6.818427396E1,-1.850367990E1,1.578555178E-1,4.480233655E-3,�
1.653333333E3,-6.839746425E1,-1.808905364E1,1.555987872E-1,6.846124455E-3,�
1.656666667E3,-6.852336892E1,-1.752334410E1,1.272519042E-1,3.089298985E-3,�
1.660000000E3,-6.864148799E1,-1.727656155E1,1.160394651E-1,6.459474134E-3,�
1.663333333E3,-6.885055293E1,-1.682234334E1,1.110170592E-1,1.707362345E-3,�
1.666666667E3,-6.896230254E1,-1.660959352E1,8.823589214E-2,8.338005065E-3,�
1.670000000E3,-6.907313780E1,-1.627784226E1,1.143725418E-1,1.194520242E-2,�
1.673333333E3,-6.896041019E1,-1.584711226E1,1.395405881E-1,6.521036180E-3,�
1.676666667E3,-6.883344531E1,-1.537898139E1,1.524450337E-1,5.411143852E-2,�
1.680000000E3,-6.905712384E1,-1.483542426E1,4.051144377E-1,2.915231199E-2,�
1.683333333E3,-7.051192371E1,-1.326312917E1,4.212007994E-1,2.813190006E-2,�
1.686666667E3,-7.041585017E1,-1.237803607E1,1.997004014E-1,1.308638168E-1,�
1.690000000E3,-7.041528518E1,-1.193530518E1,3.686653987E-1,4.652015509E-2,�
1.693333333E3,-6.885317289E1,-1.427505209E1,3.443336691E-1,4.705730897E-2,�
1.696666667E3,-6.896507399E1,-1.371476383E1,1.703827511E-1,8.362501753E-2,�
1.700000000E3,-6.908636041E1,-1.316336044E1,1.550270876E-1,4.301548645E-3,�
1.703333333E3,-6.918374172E1,-1.270464728E1,1.388905798E-1,2.853384270E-2,�
1.706666667E3,-6.931164376E1,-1.226524736E1,3.010662363E-1,1.286856360E-2,�
1.710000000E3,-7.030810149E1,-1.104202928E1,2.905786425E-1,2.291372389E-2,�
1.713333333E3,-7.030421650E1,-1.060166444E1,8.412876772E-2,7.088805510E-2,�
1.716666667E3,-7.040577484E1,-1.048974121E1,1.407881891E-1,1.493857477E-2,�
1.720000000E3,-6.964092484E1,-1.126573633E1,1.049431168E-1,2.789615337E-2,�
1.723333333E3,-6.985483790E1,-1.092094618E1,1.357229948E-1,3.955508859E-2,�
1.726666667E3,-7.008188026E1,-1.047563666E1,1.412159353E-1,1.185833967E-2,�
1.730000000E3,-7.019410469E1,-1.004276254E1,6.511437834E-2,3.576841673E-2,�
1.733333333E3,-7.017788413E1,-1.005228991E1,1.346678529E-1,2.539937396E-2,�
1.736666667E3,-6.930185066E1,-1.014227083E1,2.091308639E-1,2.318269330E-2,�
1.740000000E3,-6.885854432E1,-9.601565866E0,1.523728763E-1,3.094536055E-2,�
1.743333333E3,-6.908421614E1,-9.150039097E0,1.364699480E-1,1.705004771E-2,�
1.746666667E3,-6.896977563E1,-8.698591335E0,6.262931241E-2,2.216244819E-2,�
1.750000000E3,-6.885347468E1,-8.802061172E0,5.291885050E-2,2.421137308E-2,�
1.753333333E3,-6.863552208E1,-8.811449636E0,1.944866813E-1,9.201327684E-3,�
1.756666667E3,-6.763109302E1,-8.369745001E0,8.389541721E-2,2.310179223E-2,�
1.760000000E3,-6.818802152E1,-8.475945763E0,6.663421499E-2,8.618801563E-3,�
1.763333333E3,-6.807523628E1,-8.361063299E0,1.655892532E-1,2.351370607E-2,�
1.766666667E3,-6.740804421E1,-7.694733112E0,1.407696927E-1,6.485375134E-3,�
1.770000000E3,-6.740877424E1,-7.700348385E0,5.982688645E-2,1.303956402E-2,�
1.773333333E3,-6.707529082E1,-7.474839412E0,9.494565613E-2,6.054640688E-2,�
1.776666667E3,-6.696215225E1,-7.251816186E0,3.906292155E-1,2.726452785E-2,�
1.780000000E3,-6.450857774E1,-7.034595841E0,4.092246427E-1,3.814903243E-2,�
1.783333333E3,-6.429033464E1,-6.700208499E0,3.500743953E-2,6.905274033E-2,�
1.786666667E3,-6.451912044E1,-6.801451157E0,3.833334065E-2,3.823569937E-2,�
1.790000000E3,-6.451849698E1,-6.585097178E0,2.311254681E-1,1.522009934E-2,�
1.793333333E3,-6.585242922E1,-6.029139905E0,2.174531971E-1,6.080202878E-2,�
1.796666667E3,-6.574201357E1,-5.807535346E0,2.330161727E-1,4.848835704E-2,�
1.800000000E3,-6.529246332E1,-7.478145634E0,2.227334593E-1,7.095736586E-2,�
1.803333333E3,-6.541017721E1,-7.254871568E0,3.489814365E-1,6.870616427E-2,�
1.806666667E3,-6.463004103E1,-5.247899319E0,3.442822373E-1,2.582119209E-2,�
1.810000000E3,-6.451636313E1,-5.140845103E0,4.942975116E-2,5.387961484E-2,�
1.813333333E3,-6.462377623E1,-4.918427201E0,5.847832298E-2,4.983840127E-3,�
1.816666667E3,-6.472779070E1,-4.813300174E0,2.774303077E-2,4.414539861E-3,�
1.820000000E3,-6.475218861E1,-4.785317960E0,3.446609536E-2,4.164730102E-3,�
1.823333333E3,-6.473835238E1,-4.583769069E0,5.007934200E-2,1.154154207E-3,�
1.826666667E3,-6.474635742E1,-4.451506607E0,3.597032570E-2,6.189696586E-3,�
1.830000000E3,-6.475350430E1,-4.344446064E0,1.958852810E-2,6.065010354E-3,�
1.833333333E3,-6.483188355E1,-4.352819839E0,2.807412733E-2,6.430356231E-4,�
1.836666667E3,-6.494033861E1,-4.355497012E0,2.518195716E-2,9.469919692E-3,�
1.840000000E3,-6.494900487E1,-4.232544343E0,5.361130784E-2,1.219148616E-2,�
1.843333333E3,-6.485830569E1,-4.007629807E0,8.937412652E-2,1.146928170E-3,�
1.846666667E3,-6.474452119E1,-3.672904416E0,6.697331738E-2,3.650044074E-3,�
1.850000000E3,-6.472714557E1,-3.580840334E0,4.860578725E-2,5.159756360E-4,�
1.853333333E3,-6.462511428E1,-3.371668639E0,7.871883076E-2,4.457161359E-3,�
1.856666667E3,-6.453375004E1,-3.092982744E0,7.886062978E-2,2.389417122E-3,�
1.860000000E3,-6.442318401E1,-2.886257353E0,6.287369471E-2,1.985705438E-3,�
1.863333333E3,-6.440767576E1,-2.693234477E0,8.428574023E-2,3.286676278E-3,�
1.866666667E3,-6.430140928E1,-2.337706470E0,8.982918393E-2,2.204731652E-3,�
1.870000000E3,-6.430343223E1,-2.103515856E0,6.503500815E-2,7.491532886E-3,�
1.873333333E3,-6.418471643E1,-1.920138654E0,4.687975440E-2,2.903613369E-3,�
1.876666667E3,-6.428439247E1,-1.791564660E0,6.884774759E-2,3.648394631E-3,�
1.880000000E3,-6.427268257E1,-1.469662047E0,8.051242432E-2,4.577553893E-3,�
1.883333333E3,-6.427094075E1,-1.254983750E0,5.518996326E-2,7.631913421E-3,�
1.886666667E3,-6.419170939E1,-1.110749658E0,7.013563472E-2,5.085624703E-3,�
1.890000000E3,-6.396257535E1,-9.035106701E-1,8.135311863E-2,3.347560222E-3,�
1.893333333E3,-6.383921203E1,-6.985681420E-1,5.252245640E-2,4.415903415E-2,�
1.896666667E3,-6.383500107E1,-5.774284378E-1,2.422946601E-1,2.155663442E-2,�
1.900000000E3,-6.517918669E1,2.034599479E-1,2.515007328E-1,2.165676276E-2,�
1.903333333E3,-6.507107872E1,5.554173311E-1,9.181640495E-2,4.511655649E-2,�
1.906666667E3,-6.495889885E1,7.745563884E-1,1.060415310E-1,5.965682385E-3,�
1.910000000E3,-6.462803909E1,1.106312106E0,9.205164409E-2,5.272396082E-3,�
1.913333333E3,-6.451609615E1,1.199439895E0,6.069837772E-2,5.958351624E-3,�
1.916666667E3,-6.429274622E1,1.332862436E0,1.209601979E-1,8.646735872E-3,�
1.920000000E3,-6.406884312E1,1.870444978E0,1.251326529E-1,4.195373049E-3,�
1.923333333E3,-6.395976841E1,2.097744730E0,1.206474100E-1,1.165401867E-2,�
1.926666667E3,-6.362187456E1,2.539132830E0,1.884344389E-1,5.481328575E-3,�
1.930000000E3,-6.305918593E1,2.973566629E0,1.076715228E-1,1.919311758E-2,�
1.933333333E3,-6.306429288E1,2.991188221E0,2.440578093E-2,1.459774463E-2,�
1.936666667E3,-6.295657722E1,3.099837910E0,5.069986073E-2,1.155346260E-1,�
1.940000000E3,-6.272629708E1,2.992675442E0,6.969778672E-1,5.467541100E-2,�
1.943333333E3,-5.846153846E1,1.923076923E0,6.779964383E-1,6.246051577E-2,�
1.946666667E3,-5.824978752E1,2.367337502E0,1.473687797E-1,1.104763065E-1,�
1.950000000E3,-5.804019009E1,2.810596114E0,1.856890782E-1,1.814696334E-2,�
1.953333333E3,-5.770390327E1,3.478406407E0,6.226138288E-2,1.485759125E-2,�
1.956666667E3,-5.779788704E1,3.147608313E0,1.813762297E-2,4.194572324E-3,�
1.960000000E3,-5.767004592E1,3.594487062E0,1.425569611E-1,1.555760983E-2,�
1.963333333E3,-5.745992407E1,4.035866542E0,1.108999094E-1,6.904137016E-3,�
1.966666667E3,-5.735083728E1,4.261359407E0,8.684663181E-2,8.009097710E-3,�
1.970000000E3,-5.733262394E1,4.600675959E0,1.339277808E-1,9.821498983E-3,�
1.973333333E3,-5.733870325E1,5.154128823E0,1.568402996E-1,4.513562732E-3,�
1.976666667E3,-5.701647371E1,5.597336665E0,1.435020081E-1,1.486256669E-3,�
1.980000000E3,-5.699589395E1,6.047279715E0,1.545578335E-1,9.091777414E-3,�
1.983333333E3,-5.679365944E1,6.603342728E0,1.691837613E-1,8.061022187E-4,�
1.986666667E3,-5.686970806E1,7.168090539E0,1.504716729E-1,5.996615745E-3,�
1.990000000E3,-5.668168145E1,7.600217740E0,1.475507413E-1,8.646453628E-3,�
1.993333333E3,-5.644766352E1,8.056622046E0,1.809613670E-1,6.627569227E-3,�
1.996666667E3,-5.622864925E1,8.718334358E0,1.990831154E-1,4.656986663E-3,�
2.000000000E3,-5.588474176E1,9.258551354E0,1.577677132E-1,9.183805758E-3,�
2.003333333E3,-5.565940623E1,9.602762737E0,1.438523809E-1,9.285173174E-2,�
2.006666667E3,-5.529603585E1,1.001560934E1,5.812238242E-1,4.998357745E-2,�
2.010000000E3,-5.779005247E1,1.283921438E1,5.979910921E-1,3.539294854E-2,�
2.013333333E3,-5.757064401E1,1.328962756E1,1.907164057E-1,8.293906143E-2,�
2.016666667E3,-5.746000445E1,1.406707221E1,1.998492366E-1,4.834924681E-3,�
2.020000000E3,-5.745997320E1,1.461735138E1,1.826545644E-1,4.000163084E-3,�
2.023333333E3,-5.734569899E1,1.527939249E1,1.888896240E-1,9.626210761E-2,�
2.026666667E3,-5.723487585E1,1.585633378E1,7.271747710E-1,4.716235692E-2,�
2.030000000E3,-5.545401968E1,1.974291382E1,1.882900109E-1,9.322800388E-2,�
2.033333333E3,-5.690373626E1,1.706713565E1,3.711834561E-1,1.002586803E-1,�
