mass_A
t,x,y,v,a,L
1.036666667E3,1.626643176E1,2.533478793E1,1.301451661E-1,3.667864622E-3,�
1.040000000E3,1.668607682E1,2.523370282E1,1.572368236E-1,6.467051453E-4,�
1.043333333E3,1.729596518E1,2.513760894E1,1.402159498E-1,6.578768157E-3,�
1.046666667E3,1.759961934E1,2.503561037E1,9.807585946E-2,3.456576860E-3,�
1.050000000E3,1.791660133E1,2.493189970E1,1.350750349E-1,8.175904218E-3,�
1.053333333E3,1.844488018E1,2.472507088E1,1.629698177E-1,3.310198548E-3,�
1.056666667E3,1.895402331E1,2.460915706E1,1.124563209E-1,3.765783934E-3,�
1.060000000E3,1.916511009E1,2.451690705E1,1.199828913E-1,4.059640192E-3,�
1.063333333E3,1.969660292E1,2.431184739E1,1.615705111E-1,5.165353696E-3,�
1.066666667E3,2.019527547E1,2.420229167E1,1.453017009E-1,4.213028058E-3,�
1.070000000E3,2.061434491E1,2.400186881E1,1.388587783E-1,4.893901043E-3,�
1.073333333E3,2.102794654E1,2.379778453E1,1.184932827E-1,5.225568973E-3,�
1.076666667E3,2.133905186E1,2.368749788E1,1.429349301E-1,4.944000934E-3,�
1.080000000E3,2.195586349E1,2.358101821E1,1.583268589E-1,2.659954961E-3,�
1.083333333E3,2.237481833E1,2.348428807E1,1.434597573E-1,6.574895140E-3,�
1.086666667E3,2.288829090E1,2.336823427E1,1.513678914E-1,2.992283740E-3,�
1.090000000E3,2.329638658E1,2.307315102E1,1.360911173E-1,1.704764297E-4,�
1.093333333E3,2.370316380E1,2.296932517E1,1.469309012E-1,3.346255765E-3,�
1.096666667E3,2.422390375E1,2.275817606E1,1.345354897E-1,7.919987129E-3,�
1.100000000E3,2.453801454E1,2.264151469E1,9.066859437E-2,4.052186937E-3,�
1.103333333E3,2.474298230E1,2.244845670E1,1.113463379E-1,8.016073713E-3,�
1.106666667E3,2.516414323E1,2.224278496E1,1.516864842E-1,9.598650731E-3,�
1.110000000E3,2.566741941E1,2.203854342E1,1.716436790E-1,1.478499744E-3,�
1.113333333E3,2.618544473E1,2.172669816E1,1.603038451E-1,1.389834541E-3,�
1.116666667E3,2.660040028E1,2.151734295E1,1.550449210E-1,1.086526646E-3,�
1.120000000E3,2.713156345E1,2.131045767E1,1.737613387E-1,5.450167387E-3,�
1.123333333E3,2.763355179E1,2.099340670E1,1.333511695E-1,7.835344866E-3,�
1.126666667E3,2.785581115E1,2.079489959E1,1.054556017E-1,1.362576702E-3,�
1.130000000E3,2.826570597E1,2.068576632E1,1.387914126E-1,3.794763632E-3,�
1.133333333E3,2.868109720E1,2.037652325E1,1.341352234E-1,4.244437227E-3,�
1.136666667E3,2.898894455E1,2.015985580E1,1.040067978E-1,8.144051621E-4,�
1.140000000E3,2.929558631E1,2.005531135E1,1.321274492E-1,4.076870192E-3,�
1.143333333E3,2.971310640E1,1.965837226E1,1.430399788E-1,3.195371822E-3,�
1.146666667E3,3.002485001E1,1.944087897E1,1.343725234E-1,4.002189691E-3,�
1.150000000E3,3.044076320E1,1.913587503E1,1.757028937E-1,1.888503910E-3,�
1.153333333E3,3.094934344E1,1.872158844E1,1.558145888E-1,7.629690196E-3,�
1.156666667E3,3.127646992E1,1.851892709E1,1.110297641E-1,9.385753661E-3,�
1.160000000E3,3.156133050E1,1.830521656E1,9.940976133E-2,6.480826209E-3,�
1.163333333E3,3.178131824E1,1.808957695E1,1.435418433E-1,2.106426636E-3,�
1.166666667E3,3.228952561E1,1.768434876E1,1.331523837E-1,6.958230956E-2,�
1.170000000E3,3.251028123E1,1.758302657E1,5.141603966E-1,2.283313934E-2,�
1.173333333E3,3.539779995E1,1.623935584E1,4.850061211E-1,5.177736227E-2,�
1.176666667E3,3.539909470E1,1.613062681E1,7.778418012E-2,8.219043294E-2,�
1.180000000E3,3.509140693E1,1.582099112E1,5.612017688E-2,1.423028073E-2,�
1.183333333E3,3.518887217E1,1.582113832E1,4.907772939E-2,1.954249044E-3,�
1.186666667E3,3.540177502E1,1.592453618E1,4.325198171E-2,1.692858382E-2,�
1.190000000E3,3.498393925E1,1.561829300E1,1.094338369E-1,7.544020449E-3,�
1.193333333E3,3.488323030E1,1.541134268E1,5.549896242E-2,2.419742795E-2,�
1.196666667E3,3.518525961E1,1.530786589E1,1.029225290E-1,6.871412674E-3,�
1.200000000E3,3.549493372E1,1.510050347E1,6.800573363E-2,5.089716909E-2,�
1.203333333E3,3.559607718E1,1.511609860E1,3.427877094E-1,1.585552586E-2,�
1.206666667E3,3.622215211E1,1.293404845E1,3.094627156E-1,3.257015915E-2,�
1.210000000E3,3.643673004E1,1.323205466E1,5.562569512E-2,5.052716759E-2,�
1.213333333E3,3.643673262E1,1.323649845E1,5.560799292E-2,2.627352403E-2,�
1.216666667E3,3.622806250E1,1.292563805E1,1.277617390E-1,2.254992990E-2,�
1.220000000E3,3.622652857E1,1.241109935E1,1.728582950E-1,1.440933221E-2,�
1.223333333E3,3.673787297E1,1.189215228E1,1.095702917E-1,1.461743141E-2,�
1.226666667E3,3.674051752E1,1.189206202E1,4.417168576E-2,3.036242918E-2,�
1.230000000E3,3.694681703E1,1.168464417E1,3.080841485E-1,1.888919840E-2,�
1.233333333E3,3.809627672E1,1.034920788E1,2.644892999E-1,2.651712854E-2,�
1.236666667E3,3.810250606E1,1.035292507E1,2.136698678E-2,4.716501158E-2,�
1.240000000E3,3.819111413E1,1.024292104E1,1.585598253E-4,2.144469599E-3,�
1.243333333E3,3.810156786E1,1.035341208E1,1.290463720E-2,4.736553344E-3,�
1.246666667E3,3.817588590E1,1.032759346E1,4.321876335E-2,9.374388769E-3,�
1.250000000E3,3.829480169E1,1.013969087E1,5.488490827E-2,5.135359997E-2,�
1.253333333E3,3.839861575E1,1.003729400E1,3.348236244E-1,1.786758409E-2,�
1.256666667E3,4.035714286E1,9.285714286E0,2.841142057E-1,2.242123273E-2,�
1.260000000E3,4.023056831E1,9.556103221E0,3.230326915E-2,4.901695385E-2,�
1.263333333E3,4.053278791E1,9.161108320E0,5.344055716E-2,1.478824622E-1,�
1.266666667E3,4.044587371E1,9.272250849E0,8.471489953E-1,6.710608266E-2,�
1.270000000E3,4.459892637E1,5.241595447E0,8.887499429E-1,6.497385604E-2,�
1.273333333E3,4.468835235E1,5.136190469E0,4.484021425E-2,1.450711667E-1,�
1.276666667E3,4.483994491E1,5.064756386E0,4.742781343E-2,3.927747227E-3,�
1.280000000E3,4.497973337E1,5.013429216E0,2.162935465E-2,5.746413973E-3,�
1.283333333E3,4.497451525E1,5.012956558E0,6.731994640E-2,1.910337923E-3,�
1.286666667E3,4.533477148E1,4.738894964E0,4.458447762E-2,4.793898887E-3,�
1.290000000E3,4.522103335E1,4.846901116E0,2.038876105E-2,1.374402098E-2,�
1.293333333E3,4.542578192E1,4.839853995E0,6.446131631E-2,1.027296886E-2,�
1.296666667E3,4.552721365E1,5.148450296E0,2.910031170E-2,9.916759415E-3,�
1.300000000E3,4.524734570E1,4.763713843E0,6.204751438E-2,1.504333276E-2,�
1.303333333E3,4.552910448E1,4.734804522E0,8.907552970E-2,1.356370766E-2,�
1.306666667E3,4.573572618E1,4.425887359E0,1.222488928E-1,5.866507620E-3,�
1.310000000E3,4.601056444E1,4.077226182E0,1.007300599E-1,5.560225912E-2,�
1.313333333E3,4.612801419E1,3.880848214E0,4.291090790E-1,2.350578164E-2,�
1.316666667E3,4.794722572E1,1.971732610E0,4.174561769E-1,4.193619416E-2,�
1.320000000E3,4.805524799E1,1.873091240E0,1.505782883E-2,7.166828781E-2,�
1.323333333E3,4.801289404E1,2.047659713E0,2.684494753E-2,5.543139356E-3,�
1.326666667E3,4.801395977E1,2.047229762E0,3.397868995E-2,1.339852183E-2,�
1.330000000E3,4.811204449E1,2.251332446E0,4.359867355E-2,8.429094542E-3,�
1.333333333E3,4.821963629E1,1.841854157E0,6.234658032E-2,7.499682265E-3,�
1.336666667E3,4.811696738E1,1.835717732E0,3.436583619E-2,1.238080946E-2,�
1.340000000E3,4.811551737E1,2.045934082E0,4.837941984E-2,1.438408602E-2,�
1.343333333E3,4.842218949E1,1.939951704E0,8.143517159E-2,1.634158629E-2,�
1.346666667E3,4.840350488E1,1.585711475E0,1.013817631E-1,5.994519662E-2,�
1.350000000E3,4.858915032E1,1.285019861E0,3.552775374E-1,4.404396533E-2,�
1.353333333E3,4.696968269E1,-2.995010666E-1,6.572745694E-2,6.027727265E-2,�
1.356666667E3,4.832519446E1,1.634779327E0,3.419330286E-1,3.144695889E-2,�
1.360000000E3,4.844219451E1,1.440634914E0,6.652533221E-2,1.349331129E-1,�
1.363333333E3,4.860697714E1,1.292299054E0,4.720998498E-1,3.424728254E-2,�
1.366666667E3,4.801164789E1,-1.677109530E0,3.450440957E-1,4.295854658E-2,�
1.370000000E3,4.717778208E1,-5.101309295E-1,1.212091788E-1,5.983584601E-2,�
1.373333333E3,4.749430830E1,-1.056365913E0,2.243575565E-1,3.463527231E-2,�
1.376666667E3,4.811099565E1,-1.679011552E0,9.901116138E-2,3.742743228E-2,�
1.380000000E3,4.790192706E1,-1.575543310E0,7.767843022E-2,2.420571819E-2,�
1.383333333E3,4.769522862E1,-1.370283808E0,4.810164797E-2,4.745855346E-2,�
1.386666667E3,4.766899009E1,-1.355147020E0,2.205025840E-1,1.964720272E-2,�
1.390000000E3,4.863091426E1,-2.504057610E0,1.814281066E-1,1.020692541E-2,�
1.393333333E3,4.833613975E1,-2.364033379E0,6.382831621E-2,5.932798919E-2,�
1.396666667E3,4.904291462E1,-2.610475489E0,9.484546925E-2,3.187891566E-3,�
1.400000000E3,4.792874003E1,-1.880470848E0,1.115724184E-1,7.500111553E-2,�
1.403333333E3,4.842456053E1,-2.197074177E0,4.136569104E-1,4.793400811E-2,�
1.406666667E3,4.674593627E1,-4.371646230E0,4.263594127E-1,2.871052718E-2,�
1.410000000E3,4.686175755E1,-4.571281911E0,8.445168837E-2,6.547072547E-2,�
1.413333333E3,4.697648536E1,-4.885288898E0,7.963004663E-2,5.937419707E-3,�
1.416666667E3,4.697808944E1,-5.089245848E0,4.587281715E-2,9.157901845E-3,�
1.420000000E3,4.697736346E1,-5.191106418E0,2.279782955E-2,7.585604885E-3,�
1.423333333E3,4.708195825E1,-5.200200220E0,8.301747626E-2,1.455517314E-2,�
1.426666667E3,4.717433146E1,-5.708320430E0,1.393430018E-1,3.964879575E-3,�
1.430000000E3,4.715594167E1,-6.126202797E0,9.432924404E-2,1.041753903E-2,�
1.433333333E3,4.727498933E1,-6.329073955E0,6.475815970E-2,8.132314640E-3,�
1.436666667E3,4.727885607E1,-6.540056790E0,4.661862611E-2,3.895094750E-2,�
1.440000000E3,4.728098478E1,-6.639806961E0,1.717058360E-1,2.001552197E-2,�
1.443333333E3,4.718166679E1,-5.399484525E0,1.710214751E-1,3.321107749E-2,�
1.446666667E3,4.717919836E1,-5.504216381E0,1.233374649E-1,4.538526259E-2,�
1.450000000E3,4.719078106E1,-6.221683775E0,1.395568175E-1,4.046538061E-3,�
1.453333333E3,4.729273015E1,-6.427642184E0,6.413587440E-2,1.574397985E-2,�
1.456666667E3,4.729050842E1,-6.637463395E0,4.761163733E-2,6.618886473E-3,�
1.460000000E3,4.734445197E1,-6.740810737E0,2.026410957E-2,3.300118209E-3,�
1.463333333E3,4.736908029E1,-6.747358195E0,3.233202912E-2,2.072314131E-2,�
1.466666667E3,4.726951811E1,-6.942913104E0,1.440449194E-1,1.222130001E-1,�
1.470000000E3,4.685538558E1,-7.558710646E0,7.424647158E-1,6.280703195E-2,�
1.473333333E3,5.000000000E1,-1.107142857E1,7.418403145E-1,6.067184117E-2,�
1.476666667E3,5.000848842E1,-1.136881859E1,6.362301118E-2,1.167833078E-1,�
1.480000000E3,5.010770781E1,-1.148167867E1,5.556419686E-2,4.339952080E-2,�
1.483333333E3,5.019077828E1,-1.169128920E1,2.400267551E-1,2.031793309E-2,�
1.486666667E3,5.165451253E1,-1.107184216E1,2.379910572E-1,6.485838570E-2,�
1.490000000E3,5.165118792E1,-1.107118793E1,2.657727052E-1,3.739051994E-2,�
1.493333333E3,5.021347699E1,-1.210274260E1,1.216165034E-1,5.548429889E-2,�
1.496666667E3,5.113768389E1,-1.169862115E1,2.628219550E-1,3.018832602E-2,�
1.500000000E3,5.145321908E1,-1.086457604E1,4.908350669E-2,4.956006976E-2,�
1.503333333E3,5.145043835E1,-1.179484895E1,2.255006660E-1,1.084459592E-2,�
1.506666667E3,5.185625078E1,-1.231288192E1,9.894615184E-2,3.859203618E-2,�
1.510000000E3,5.185942683E1,-1.127730215E1,1.283005590E-1,3.791289065E-2,�
1.513333333E3,5.206575833E1,-1.148360025E1,2.173924511E-1,3.230718363E-2,�
1.516666667E3,5.176049036E1,-1.272320422E1,1.433428447E-1,2.269277214E-2,�
1.520000000E3,5.186430914E1,-1.241774469E1,4.299749928E-2,4.806115738E-2,�
1.523333333E3,5.196196347E1,-1.251930031E1,1.555691314E-1,2.614955931E-2,�
1.526666667E3,5.103610409E1,-1.179347717E1,4.916430789E-2,5.795262509E-2,�
1.530000000E3,5.206869802E1,-1.282919659E1,3.610495854E-1,7.437216572E-2,�
1.533333333E3,5.000258122E1,-1.396729091E1,3.920665819E-1,1.646550708E-2,�
1.536666667E3,5.247970343E1,-1.541045710E1,3.035235263E-1,4.243582931E-2,�
1.540000000E3,5.080400689E1,-1.582530850E1,2.704398241E-1,4.242230280E-2,�
1.543333333E3,5.072617659E1,-1.582963247E1,2.511222866E-1,6.924640687E-2,�
1.546666667E3,5.247814902E1,-1.582995692E1,2.846026247E-1,2.233599452E-2,�
1.550000000E3,5.258042487E1,-1.623175621E1,7.848559913E-4,4.764830906E-2,�
1.553333333E3,5.248294610E1,-1.583204634E1,1.996886602E-2,1.251437391E-2,�
1.556666667E3,5.248415744E1,-1.613980484E1,1.234729150E-1,7.833764618E-3,�
1.560000000E3,5.238114836E1,-1.664888028E1,4.907014415E-2,3.918283924E-2,�
1.563333333E3,5.238003585E1,-1.644992666E1,2.572123824E-1,1.880143030E-2,�
1.566666667E3,5.083048363E1,-1.738086648E1,2.896444875E-1,6.680373271E-2,�
1.570000000E3,5.081876631E1,-1.758617333E1,2.645285254E-1,7.053901744E-2,�
1.573333333E3,5.258165803E1,-1.717253172E1,2.817501556E-1,2.708078477E-2,�
1.576666667E3,5.268562937E1,-1.737889974E1,9.296798466E-2,5.145146193E-2,�
1.580000000E3,5.258648508E1,-1.779229949E1,9.475907661E-2,1.850051307E-2,�
1.583333333E3,5.258708388E1,-1.800289334E1,3.356683862E-2,1.008123821E-2,�
1.586666667E3,5.268766983E1,-1.759270326E1,9.703705130E-2,1.341822666E-2,�
1.590000000E3,5.279021913E1,-1.861708661E1,1.542415118E-1,5.092558307E-2,�
1.593333333E3,5.268207138E1,-1.862096477E1,2.804628243E-1,3.698317992E-2,�
1.596666667E3,5.093157156E1,-1.841361088E1,1.455387976E-1,6.177185810E-2,�
1.600000000E3,5.186013590E1,-1.810538362E1,2.745973149E-1,4.796887582E-2,�
1.603333333E3,5.268811671E1,-1.892919215E1,1.754268594E-1,3.802567669E-2,�
1.606666667E3,5.268149590E1,-1.893792611E1,7.751633842E-2,2.557326604E-2,�
1.610000000E3,5.268706958E1,-1.841241763E1,3.371504717E-2,1.047851481E-2,�
1.613333333E3,5.258317040E1,-1.914004560E1,7.724141150E-2,1.674235292E-2,�
1.616666667E3,5.227776062E1,-1.872487915E1,3.474670236E-2,1.709057016E-2,�
1.620000000E3,5.268654343E1,-1.934734557E1,2.189068865E-1,1.861416679E-2,�
1.623333333E3,5.247991291E1,-2.017018958E1,1.577178445E-1,1.537116042E-2,�
1.626666667E3,5.248204000E1,-2.037871857E1,9.346016481E-2,3.188644933E-2,�
1.630000000E3,5.248312143E1,-2.079324908E1,2.172118378E-2,9.479506913E-3,�
1.633333333E3,5.237873454E1,-2.027724292E1,3.476272222E-2,1.247021445E-2,�
1.636666667E3,5.237828461E1,-2.058656577E1,1.128260834E-1,1.478420366E-2,�
1.640000000E3,5.258123558E1,-2.100164536E1,6.374459688E-2,3.064479156E-3,�
1.643333333E3,5.227671406E1,-2.099921309E1,6.321455003E-2,1.026033666E-2,�
1.646666667E3,5.247776396E1,-2.141017584E1,4.937440673E-2,3.968355038E-3,�
1.650000000E3,5.217299274E1,-2.131160704E1,4.587540378E-2,1.024326142E-2,�
1.653333333E3,5.217203228E1,-2.141816432E1,1.123823025E-1,1.949141846E-2,�
1.656666667E3,5.196456291E1,-2.203124628E1,1.241110907E-1,4.773894198E-3,�
1.660000000E3,5.227406609E1,-2.223925621E1,7.012766791E-2,3.853374987E-3,�
1.663333333E3,5.217216806E1,-2.245014124E1,1.399286868E-1,8.995117838E-3,�
1.666666667E3,5.227181080E1,-2.317211139E1,1.206460907E-1,2.793096426E-2,�
1.670000000E3,5.279116772E1,-2.296370681E1,2.329134418E-1,1.694075939E-2,�
1.673333333E3,5.237796024E1,-2.472123513E1,2.987697970E-1,3.289080618E-2,�
1.676666667E3,5.248364033E1,-2.493162164E1,6.407657325E-2,3.735235098E-2,�
1.680000000E3,5.227472096E1,-2.430672099E1,3.496479385E-2,1.602620212E-2,�
1.683333333E3,5.258203315E1,-2.514293615E1,1.440119752E-1,1.207685101E-2,�
1.686666667E3,5.248464038E1,-2.524357057E1,4.507988401E-2,3.124675621E-2,�
1.690000000E3,5.258646782E1,-2.544343599E1,3.461902563E-2,4.007366350E-2,�
1.693333333E3,5.258080004E1,-2.503376360E1,2.369845349E-1,1.749735861E-2,�
1.696666667E3,5.176158022E1,-2.679089087E1,2.375697557E-1,1.972923363E-2,�
1.700000000E3,5.227516003E1,-2.658779110E1,7.708124261E-2,5.557151159E-2,�
1.703333333E3,5.227545021E1,-2.678863181E1,2.194765851E-1,2.671341420E-2,�
1.706666667E3,5.082795973E1,-2.637215505E1,1.889669582E-1,3.121883407E-2,�
1.710000000E3,5.103217135E1,-2.658540132E1,1.102561572E-1,5.314472675E-2,�
1.713333333E3,5.134423925E1,-2.689535750E1,1.432564898E-1,2.619142190E-2,�
1.716666667E3,5.175897589E1,-2.720496795E1,4.670141464E-2,8.822229150E-3,�
1.720000000E3,5.103300374E1,-2.690352921E1,1.040902815E-1,1.884724851E-2,�
1.723333333E3,5.206580721E1,-2.782738310E1,2.281844763E-1,9.922487271E-3,�
1.726666667E3,5.175975897E1,-2.823993000E1,1.329533751E-1,3.784160625E-2,�
1.730000000E3,5.155036666E1,-2.854845709E1,8.840101288E-2,1.923419514E-2,�
1.733333333E3,5.134488092E1,-2.865849652E1,3.369101537E-2,9.357540201E-3,�
1.736666667E3,5.165406175E1,-2.874769446E1,6.875566500E-2,5.935426283E-3,�
1.740000000E3,5.155123868E1,-2.906778925E1,7.837359917E-2,1.399508046E-2,�
1.743333333E3,5.134828060E1,-2.917136223E1,3.474379607E-2,1.457596773E-2,�
1.746666667E3,5.134450854E1,-2.896332427E1,1.248110330E-1,1.280133892E-3,�
1.750000000E3,5.124385954E1,-2.999685762E1,8.425850968E-2,1.558905118E-2,�
1.753333333E3,5.113871650E1,-2.948599320E1,9.463847048E-2,4.049419163E-3,�
1.756666667E3,5.134521998E1,-3.061958554E1,2.034600364E-1,9.521134454E-3,�
1.760000000E3,5.093133304E1,-3.082644600E1,9.018743596E-2,2.025926649E-2,�
1.763333333E3,5.103638083E1,-3.113545319E1,9.777312721E-2,1.779162506E-2,�
1.766666667E3,5.113651627E1,-3.144513030E1,1.702301815E-1,1.654994449E-2,�
1.770000000E3,5.103488433E1,-3.227032008E1,5.596212599E-2,2.788490703E-2,�
1.773333333E3,5.093177521E1,-3.175701235E1,9.340719158E-2,1.352348088E-3,�
1.776666667E3,5.093142802E1,-3.165625959E1,7.854654285E-2,3.046020965E-2,�
1.780000000E3,5.083082718E1,-3.227083346E1,1.399958039E-1,4.083215818E-3,�
1.783333333E3,5.082506639E1,-3.258348454E1,5.592946750E-2,1.536656479E-2,�
1.786666667E3,5.062683488E1,-3.258294569E1,3.128142638E-2,3.707005015E-3,�
1.790000000E3,5.082537322E1,-3.279202715E1,7.958311019E-2,7.527376151E-3,�
1.793333333E3,5.052015595E1,-3.310266410E1,7.872928169E-2,1.738393545E-3,�
1.796666667E3,5.071840074E1,-3.330587234E1,7.849639398E-2,1.783482569E-2,�
1.800000000E3,5.061773138E1,-3.361679604E1,1.873483081E-1,6.848814661E-3,�
1.803333333E3,5.061333384E1,-3.455043402E1,1.098610530E-1,1.466792071E-2,�
1.806666667E3,5.051662381E1,-3.434219062E1,3.311653028E-2,1.454282538E-2,�
1.810000000E3,5.041903271E1,-3.465526482E1,9.922020924E-2,1.295907562E-2,�
1.813333333E3,5.010177495E1,-3.485739973E1,7.888248857E-2,1.144483607E-2,�
1.816666667E3,5.030932192E1,-3.516957673E1,1.406623562E-1,1.831656588E-2,�
1.820000000E3,5.020917649E1,-3.578897806E1,7.708683012E-2,1.826227348E-2,�
1.823333333E3,4.979541081E1,-3.517063528E1,9.502205066E-2,2.489079224E-2,�
1.826666667E3,4.958417928E1,-3.568565415E1,2.167058987E-1,1.337459199E-2,�
1.830000000E3,4.979253580E1,-3.661533841E1,6.216940048E-2,3.642838191E-3,�
1.833333333E3,4.958628855E1,-3.610011146E1,1.044113263E-1,1.812017125E-2,�
1.836666667E3,4.948153118E1,-3.723807209E1,1.459318956E-1,2.074944413E-2,�
1.840000000E3,4.907048413E1,-3.692499929E1,1.546737578E-1,3.094366920E-2,�
1.843333333E3,4.865696516E1,-3.785724775E1,6.429974267E-2,3.915396858E-2,�
1.846666667E3,4.917334961E1,-3.734113909E1,1.890150578E-1,8.108983856E-3,�
1.850000000E3,4.968884735E1,-3.713401050E1,1.118132846E-1,4.323209052E-2,�
1.853333333E3,4.958723898E1,-3.796109828E1,1.670509508E-1,2.657025779E-2,�
1.856666667E3,4.927835783E1,-3.816927178E1,9.033127082E-2,2.443952313E-2,�
1.860000000E3,4.906972585E1,-3.765314503E1,3.112939700E-2,2.280068025E-2,�
1.863333333E3,4.927550686E1,-3.796176205E1,1.277014422E-1,9.249268787E-5,�
1.866666667E3,4.927410329E1,-3.847959205E1,2.172852074E-2,4.118617058E-2,�
1.870000000E3,4.917250343E1,-3.785991027E1,2.067386973E-1,7.515500143E-3,�
1.873333333E3,4.793191699E1,-3.816633340E1,1.583261798E-1,6.091920943E-2,�
1.876666667E3,4.824735472E1,-3.836804088E1,2.547592322E-1,3.015149312E-2,�
1.880000000E3,4.927724052E1,-3.920298656E1,2.993644202E-1,1.867813292E-2,�
1.883333333E3,4.792961254E1,-4.033834773E1,1.596342537E-1,3.650069934E-2,�
1.886666667E3,4.875533087E1,-4.013045209E1,1.586337966E-2,5.727803425E-2,�
1.890000000E3,4.792923611E1,-4.044410292E1,2.421923469E-1,1.883979217E-2,�
1.893333333E3,4.751735346E1,-3.909392152E1,2.158351455E-1,3.417551337E-2,�
1.896666667E3,4.865689969E1,-3.920275619E1,1.972073880E-1,4.708714533E-2,�
1.900000000E3,4.659984548E1,-4.003554620E1,1.277925191E-1,2.675161705E-2,�
1.903333333E3,4.845129486E1,-4.002952440E1,3.114587961E-1,2.795893538E-2,�
1.906666667E3,4.865383152E1,-4.033975823E1,6.398922694E-2,5.686261900E-2,�
1.910000000E3,4.834625564E1,-4.044298531E1,6.923297934E-2,7.482979686E-3,�
1.913333333E3,4.824144703E1,-4.054705122E1,4.407664816E-2,1.061974315E-2,�
1.916666667E3,4.813782067E1,-4.065010689E1,3.071502826E-2,5.258797424E-3,�
1.920000000E3,4.824263871E1,-4.075181460E1,1.561002340E-2,1.336809444E-2,�
1.923333333E3,4.803377191E1,-4.065204577E1,9.456025088E-2,2.587441332E-2,�
1.926666667E3,4.813698778E1,-4.137330004E1,1.121505815E-1,5.878696985E-3,�
1.930000000E3,4.865344269E1,-4.023369261E1,7.735603927E-2,1.584469144E-2,�
1.933333333E3,4.814038802E1,-4.085760432E1,4.619542599E-2,4.418944335E-2,�
1.936666667E3,4.834553093E1,-4.023965608E1,7.914014983E-2,1.143152246E-2,�
1.940000000E3,4.803546986E1,-4.137466814E1,9.790736241E-2,7.557798482E-3,�
1.943333333E3,4.813799406E1,-4.085849878E1,9.026075707E-2,1.020487856E-2,�
1.946666667E3,4.834501240E1,-4.085865216E1,1.117996982E-1,1.410673950E-2,�
1.950000000E3,4.834538746E1,-4.157439455E1,4.347365355E-2,3.474546917E-2,�
1.953333333E3,4.813984135E1,-4.106335438E1,1.990154001E-1,1.868322188E-2,�
1.956666667E3,4.731459626E1,-4.240973062E1,8.792977198E-2,2.934370213E-2,�
1.960000000E3,4.772455078E1,-4.147707215E1,1.249174963E-1,1.078440097E-2,�
1.963333333E3,4.803726630E1,-4.199587552E1,1.249570422E-1,4.812219396E-3,�
1.966666667E3,4.731087107E1,-4.220014636E1,7.743751534E-2,2.677159934E-2,�
1.970000000E3,4.834397212E1,-4.158060969E1,1.677729033E-1,1.031123857E-2,�
1.973333333E3,4.824138249E1,-4.157953418E1,8.308776150E-2,6.868774747E-2,�
1.976666667E3,4.782921007E1,-4.178517175E1,2.626239719E-1,4.803725874E-2,�
1.980000000E3,4.700508608E1,-4.281927793E1,4.103033969E-1,5.764478000E-3,�
1.983333333E3,4.647316623E1,-4.416073851E1,2.988136960E-1,8.673151665E-2,�
1.986666667E3,4.575747893E1,-4.437230857E1,1.594822005E-1,5.736744861E-2,�
1.990000000E3,4.700150404E1,-4.323808766E1,2.088314021E-1,2.140110844E-2,�
1.993333333E3,4.679297950E1,-4.344172518E1,1.094039583E-1,4.887558383E-2,�
1.996666667E3,4.648533294E1,-4.375338660E1,8.732581366E-2,1.316891911E-2,�
2.000000000E3,4.638171838E1,-4.385377935E1,1.576607445E-2,2.681229791E-2,�
2.003333333E3,4.648288036E1,-4.385846514E1,1.334620319E-1,1.605960147E-2,�
2.006666667E3,4.710387938E1,-4.437352254E1,1.548742745E-1,1.778360383E-2,�
2.010000000E3,4.730802612E1,-4.447909446E1,1.528844786E-2,4.253547549E-2,�
2.013333333E3,4.700195641E1,-4.437347589E1,1.332609051E-1,6.420923389E-2,�
2.016666667E3,4.658739266E1,-4.395952472E1,3.791060229E-1,4.530946351E-2,�
2.020000000E3,4.493016852E1,-4.582099505E1,4.103142735E-1,5.278769506E-2,�
2.023333333E3,4.523928898E1,-4.633968973E1,1.181938999E-1,8.771455022E-2,�
2.026666667E3,4.524444182E1,-4.509842173E1,2.201454591E-1,4.032943375E-2,�
2.030000000E3,4.669221232E1,-4.613239684E1,8.350414273E-2,3.284332709E-2,�
2.033333333E3,4.472606354E1,-4.530138105E1,1.243388738E-1,3.196675291E-2,�
2.036666667E3,4.586328684E1,-4.613315473E1,3.512836058E-2,2.260823950E-2,�
2.040000000E3,4.482818996E1,-4.551212904E1,1.770787442E-1,2.606962947E-2,�
2.043333333E3,4.472549982E1,-4.581838516E1,8.753531845E-2,5.243560798E-2,�
2.046666667E3,4.441675073E1,-4.592597720E1,1.122427015E-1,1.327160524E-2,�
2.050000000E3,4.534673712E1,-4.623551125E1,1.334246526E-1,9.509793484E-3,�
2.053333333E3,4.514079384E1,-4.644266638E1,6.599540411E-2,2.207006482E-2,�
2.056666667E3,4.503445122E1,-4.654543148E1,1.243576055E-1,3.973793639E-2,�
2.060000000E3,4.513762504E1,-4.727171102E1,3.140699647E-1,3.274570467E-2,�
2.063333333E3,4.351902283E1,-4.799024090E1,1.580542057E-2,4.062323465E-2,�
2.066666667E3,4.514306092E1,-4.716648186E1,2.151438992E-1,2.816200261E-2,�
2.070000000E3,4.493880394E1,-4.778672914E1,6.315009685E-4,4.883721185E-2,�
2.073333333E3,4.513890264E1,-4.716582398E1,4.861254731E-2,1.197416079E-2,�
