mass_A
t,x,y,v,a,L
1.036666667E3,1.708333333E1,8.333333333E0,8.770000309E-2,3.507547356E-2,�
1.040000000E3,1.659927930E1,9.059526106E0,1.311370353E-1,2.402103501E-3,�
1.043333333E3,1.684097192E1,9.173314638E0,2.272208630E-2,6.340336112E-2,�
1.046666667E3,1.648688718E1,8.957966392E0,3.209261983E-1,5.938785589E-2,�
1.050000000E3,1.874899091E1,1.014128053E1,5.230536823E-1,7.473703980E-2,�
1.053333333E3,1.877114984E1,1.159263607E1,2.930386455E-1,1.099830586E-1,�
1.056666667E3,1.949825572E1,8.337085436E0,4.197376117E-1,4.869673551E-2,�
1.060000000E3,1.841636442E1,8.816967764E0,3.092087453E-1,1.024109339E-1,�
1.063333333E3,1.756589232E1,9.054934407E0,1.637114806E-1,1.027934824E-1,�
1.066666667E3,1.829247282E1,9.901323046E0,4.181731802E-1,7.305148774E-2,�
1.070000000E3,2.034305019E1,9.298534937E0,4.931631559E-1,1.520557494E-2,�
1.073333333E3,2.154543840E1,9.424307615E0,2.773334682E-1,1.041978767E-1,�
1.076666667E3,2.215436105E1,9.669407400E0,1.638998353E-1,7.158911663E-2,�
1.080000000E3,2.046003567E1,9.298534160E0,3.274505087E-1,4.206365600E-2,�
1.083333333E3,2.034032545E1,8.455002760E0,2.990043091E-1,9.771742330E-2,�
1.086666667E3,1.853273352E1,8.789614996E0,1.793353771E-1,9.466880312E-2,�
1.090000000E3,2.118677244E1,9.299344605E0,5.610754270E-1,2.189822261E-2,�
1.093333333E3,2.191505525E1,1.038688181E1,6.479902217E-2,8.803760788E-2,�
1.096666667E3,2.142620793E1,9.658912422E0,3.122084357E-1,5.978847169E-2,�
1.100000000E3,2.154638774E1,1.243536096E1,2.488408283E-2,5.505260668E-2,�
1.103333333E3,2.130892331E1,9.541587661E0,3.833913182E-1,2.316007258E-2,�
1.106666667E3,2.239262083E1,1.002357123E1,1.658552246E-1,9.376899765E-2,�
1.110000000E3,2.214816584E1,1.026148195E1,1.867351744E-1,2.012536514E-2,�
1.113333333E3,2.299729571E1,1.111175651E1,1.418316408E-1,8.485997890E-3,�
1.116666667E3,2.287335344E1,1.086824130E1,3.484853793E-2,3.764838849E-2,�
1.120000000E3,2.299950213E1,1.134406962E1,6.546766404E-2,1.226431384E-2,�
1.123333333E3,2.311344376E1,1.050376058E1,5.648463256E-2,1.720616385E-2,�
1.126666667E3,2.335789671E1,1.122851040E1,1.667592562E-1,3.748399449E-3,�
1.130000000E3,2.335827179E1,1.158819555E1,5.730711229E-2,2.731872797E-2,�
1.133333333E3,2.346556312E1,1.086194775E1,7.180969787E-2,4.329432282E-3,�
1.136666667E3,2.336010794E1,1.110946775E1,4.053506628E-2,1.560357895E-2,�
1.140000000E3,2.335596354E1,1.110895833E1,1.563655299E-2,8.252650432E-2,�
1.143333333E3,2.346433515E1,1.111132161E1,5.001192039E-1,4.297326796E-2,�
1.146666667E3,2.577671651E1,1.340163467E1,1.164089070E-3,1.383003603E-2,�
1.150000000E3,2.346035275E1,1.110466073E1,7.498337931E-2,5.244241106E-3,�
1.153333333E3,2.564922926E1,1.388499396E1,5.079958343E-1,4.092417744E-2,�
1.156666667E3,2.555267874E1,1.376764682E1,5.979588137E-4,8.810903192E-2,�
1.160000000E3,2.564604878E1,1.388259066E1,1.827644693E-2,1.444716616E-2,�
1.163333333E3,2.558080839E1,1.388619822E1,8.019592398E-2,3.183732125E-3,�
1.166666667E3,2.542302841E1,1.436849323E1,3.649082858E-2,2.342994608E-2,�
1.170000000E3,2.553117604E1,1.412435361E1,1.138540321E-1,1.393454493E-2,�
1.173333333E3,2.588959565E1,1.376979729E1,5.667181379E-2,8.663862166E-3,�
1.176666667E3,2.565558783E1,1.376761325E1,4.091899498E-2,3.260623116E-2,�
1.180000000E3,2.577267126E1,1.352333255E1,1.089634923E-1,4.530885734E-3,�
1.183333333E3,2.552325282E1,1.448188087E1,5.727751959E-2,1.376203596E-2,�
1.186666667E3,2.564858872E1,1.388446001E1,8.987486759E-2,1.059074205E-2,�
1.190000000E3,2.555421491E1,1.388351561E1,4.989051259E-2,2.184238020E-2,�
1.193333333E3,2.542659484E1,1.413213672E1,5.812412052E-2,1.316946949E-2,�
1.196666667E3,2.541613079E1,1.424557152E1,4.097989133E-2,1.901393586E-2,�
1.200000000E3,2.555282831E1,1.388984979E1,8.972270944E-2,1.023647024E-2,�
1.203333333E3,2.577070486E1,1.376384305E1,3.551238067E-2,7.670753534E-2,�
1.206666667E3,2.555871982E1,1.412652568E1,4.061691493E-1,4.167968857E-2,�
1.210000000E3,2.432190058E1,1.605144360E1,7.432307870E-2,7.873737311E-2,�
1.213333333E3,2.565889600E1,1.364127081E1,4.308143342E-1,9.393686272E-2,�
1.216666667E3,2.589501581E1,1.364847847E1,6.309241746E-1,2.481486226E-1,�
1.220000000E3,2.660911687E1,1.773869342E1,1.541082799E0,5.377607531E-2,�
1.223333333E3,3.192493582E1,2.196669850E1,1.076038890E0,1.742918204E-1,�
1.226666667E3,3.179753309E1,2.269255735E1,1.099646214E-1,1.744805881E-1,�
1.230000000E3,3.180079510E1,2.268920870E1,9.675005043E-2,9.628261551E-3,�
1.233333333E3,3.156212043E1,2.329306240E1,1.633692547E-1,4.194900603E-2,�
1.236666667E3,3.192593672E1,2.377112375E1,1.666317573E-1,5.483586876E-3,�
1.240000000E3,3.180409630E1,2.220885833E1,1.794312892E-2,2.365035615E-2,�
1.243333333E3,3.192060204E1,2.365162190E1,2.026859083E-1,2.200494228E-2,�
1.246666667E3,3.204321018E1,2.353877278E1,5.691396220E-2,3.588826550E-2,�
1.250000000E3,3.156061980E1,2.353171696E1,3.610001070E-2,1.118279839E-2,�
1.253333333E3,3.180254845E1,2.353722093E1,5.210234957E-2,1.266788383E-2,�
1.256666667E3,3.180245657E1,2.378104867E1,1.260567623E-1,4.823086840E-2,�
1.260000000E3,3.096217099E1,2.353849017E1,2.547127940E-1,2.329378007E-2,�
1.263333333E3,3.349689473E1,2.389228264E1,1.548542291E-1,3.894217146E-2,�
1.266666667E3,3.179770058E1,2.293213991E1,2.990741010E-1,4.734405046E-2,�
1.270000000E3,3.156143221E1,2.341339609E1,8.130069039E-2,7.232399803E-2,�
1.273333333E3,3.156184896E1,2.342013889E1,2.190607977E-1,3.577083042E-2,�
1.276666667E3,3.253176072E1,2.232195380E1,2.243539678E-1,2.158760769E-2,�
1.280000000E3,3.192550385E1,2.196932773E1,3.687627429E-2,7.684723306E-2,�
1.283333333E3,3.228594416E1,2.232547838E1,2.555230616E-1,7.540380357E-2,�
1.286666667E3,3.168192267E1,2.365531006E1,5.508487235E-1,3.754481269E-2,�
1.290000000E3,3.059661535E1,2.558617429E1,1.697276388E-1,1.036686948E-1,�
1.293333333E3,3.072562922E1,2.426015293E1,3.282616642E-1,2.648551140E-2,�
1.296666667E3,3.084137324E1,2.341149346E1,2.178493443E-1,7.205570745E-2,�
1.300000000E3,3.059762029E1,2.570682951E1,3.947540474E-1,4.729707637E-2,�
1.303333333E3,3.336799807E1,2.414768530E1,4.827599781E-1,4.116071696E-2,�
1.306666667E3,3.328004692E1,2.392843556E1,8.014793512E-2,8.519579033E-2,�
1.310000000E3,3.389478989E1,2.405831094E1,7.169580299E-2,1.781137755E-2,�
1.313333333E3,3.362453996E1,2.425976892E1,8.957095517E-2,1.463565910E-2,�
1.316666667E3,3.351722297E1,2.452093286E1,2.647732117E-2,1.388685957E-2,�
1.320000000E3,3.375120815E1,2.413683445E1,5.534810436E-2,3.869042046E-3,�
1.323333333E3,3.349305161E1,2.415273804E1,1.673663629E-2,1.393787951E-2,�
1.326666667E3,3.366421143E1,2.406696939E1,1.463292875E-2,5.416748512E-3,�
1.330000000E3,3.340796636E1,2.420045660E1,3.974799845E-2,5.346750772E-3,�
1.333333333E3,3.349525349E1,2.427110450E1,2.923938878E-2,8.929021740E-3,�
1.336666667E3,3.338620574E1,2.439416745E1,5.219074091E-3,1.083308867E-2,�
1.340000000E3,3.346759744E1,2.424999163E1,6.578225028E-2,3.278291278E-3,�
1.343333333E3,3.374949142E1,2.414850883E1,1.000434568E-2,1.493748048E-2,�
1.346666667E3,3.342274595E1,2.420062918E1,6.319344911E-2,8.630798866E-3,�
1.350000000E3,3.342150237E1,2.441291035E1,4.348714786E-2,9.988011706E-3,�
1.353333333E3,3.329639991E1,2.446156402E1,1.066952402E-2,4.938529898E-3,�
1.356666667E3,3.335686654E1,2.438321677E1,2.436110398E-3,2.830058414E-3,�
1.360000000E3,3.330845969E1,2.447244167E1,2.572375214E-2,2.480683984E-3,�
1.363333333E3,3.328264361E1,2.453781416E1,1.181562777E-2,3.415255319E-3,�
1.366666667E3,3.325640990E1,2.453156583E1,4.087795410E-2,6.025961260E-3,�
1.370000000E3,3.315144720E1,2.477667497E1,6.603954318E-2,1.086293204E-3,�
1.373333333E3,3.307566640E1,2.493301800E1,3.863935457E-2,1.300425773E-3,�
1.376666667E3,3.299358378E1,2.498023009E1,5.191831943E-2,1.936849838E-3,�
1.380000000E3,3.289728649E1,2.522963414E1,4.871268399E-2,1.904375681E-3,�
1.383333333E3,3.278146865E1,2.522613765E1,2.698188836E-2,6.037744508E-3,�
1.386666667E3,3.276044010E1,2.534638007E1,1.744927122E-2,4.346735642E-3,�
1.390000000E3,3.274291842E1,2.533589281E1,6.932640438E-3,8.351114699E-3,�
1.393333333E3,3.279332618E1,2.537885425E1,6.568522824E-2,1.661235814E-2,�
1.396666667E3,3.252003900E1,2.571283114E1,1.298599439E-1,1.019819635E-3,�
1.400000000E3,3.226769125E1,2.606675067E1,6.615716681E-2,1.254472314E-2,�
1.403333333E3,3.227393116E1,2.607882851E1,2.485290658E-2,8.971852904E-3,�
1.406666667E3,3.218596324E1,2.621087699E1,2.526668705E-2,6.919479301E-4,�
1.410000000E3,3.217282481E1,2.621355446E1,1.584546791E-2,3.873581776E-1,�
1.413333333E3,3.215695295E1,2.631245190E1,2.277795040E0,1.920391104E-1,�
1.416666667E3,1.708333333E1,2.791666667E1,2.261127950E0,1.958071078E-1,�
1.420000000E3,1.717980222E1,2.802009641E1,1.269669129E-2,3.886921669E-1,�
1.423333333E3,1.714129526E1,2.797835236E1,2.812689824E-3,2.539586240E-3,�
1.426666667E3,1.716173278E1,2.801508588E1,7.239845546E-3,6.668210005E-4,�
1.430000000E3,1.714528171E1,2.802645309E1,5.819409186E-3,1.728560217E-3,�
1.433333333E3,1.714467082E1,2.798024304E1,7.162897373E-3,2.685717834E-4,�
1.436666667E3,1.714997451E1,2.797893159E1,1.369473135E-3,2.464999413E-3,�
1.440000000E3,1.713995475E1,2.797242561E1,7.095247447E-3,7.829962777E-4,�
1.443333333E3,1.713558379E1,2.802399103E1,5.918392257E-3,1.550881566E-3,�
1.446666667E3,1.710764685E1,2.799507448E1,5.825782185E-3,2.312730916E-3,�
1.450000000E3,1.716694412E1,2.804690308E1,3.982429153E-3,6.054896693E-4,�
1.453333333E3,1.710986100E1,2.796861744E1,5.249876046E-3,1.168922915E-3,�
1.456666667E3,1.713739481E1,2.802814727E1,1.475122383E-2,7.663862073E-4,�
1.460000000E3,1.715394570E1,2.805652414E1,1.060024670E-2,2.359512150E-3,�
1.463333333E3,1.710695899E1,2.796436897E1,9.273204746E-3,1.978977001E-3,�
1.466666667E3,1.713920307E1,2.799648635E1,1.108594645E-2,6.862077988E-3,�
1.470000000E3,1.709975743E1,2.803792358E1,3.647359232E-2,1.077239225E-2,�
1.473333333E3,1.699156971E1,2.818969571E1,8.015560107E-2,4.810653656E-3,�
1.476666667E3,1.671994324E1,2.841381346E1,7.668516204E-2,3.116822575E-3,�
1.480000000E3,1.663825780E1,2.855919716E1,4.877603017E-2,2.498855460E-3,�
1.483333333E3,1.653443593E1,2.868088061E1,6.430016323E-2,1.565018805E-3,�
1.486666667E3,1.630073162E1,2.882345483E1,6.507522775E-2,6.747134379E-3,�
1.490000000E3,1.623579851E1,2.899556834E1,9.242457564E-2,4.719811682E-2,�
1.493333333E3,1.599805374E1,2.936015212E1,3.572198550E-1,7.896238605E-3,�
1.496666667E3,1.501890610E1,3.104265206E1,2.517397913E-1,3.499301878E-2,�
1.500000000E3,1.515020715E1,3.080850653E1,1.593926321E-2,4.870958008E-2,�
1.503333333E3,1.511734931E1,3.100264588E1,2.316369938E-3,1.322977914E-2,�
1.506666667E3,1.513525732E1,3.081237594E1,4.017698394E-2,7.706738858E-3,�
1.510000000E3,1.489341245E1,3.114959506E1,8.924286422E-2,6.410712046E-3,�
1.513333333E3,1.476674192E1,3.127945708E1,5.382166721E-2,9.254650451E-2,�
1.516666667E3,1.467935880E1,3.143756459E1,6.022069441E-1,4.616657340E-2,�
1.520000000E3,1.083333333E1,3.208333333E1,5.919391428E-1,5.155251880E-2,�
1.523333333E3,1.080215895E1,3.217261347E1,2.152880451E-2,9.004074010E-2,�
1.526666667E3,1.077277022E1,3.221345497E1,1.062052362E-1,1.070702574E-2,�
1.530000000E3,1.023740016E1,3.174557608E1,1.067933657E-1,4.511587924E-3,�
1.533333333E3,1.025186237E1,3.172813442E1,2.677385670E-2,1.621603586E-2,�
1.536666667E3,1.009784301E1,3.163429567E1,2.621717062E-2,2.632981292E-3,�
1.540000000E3,1.009814486E1,3.164495165E1,4.007175517E-3,9.339873133E-3,�
1.543333333E3,1.009229249E1,3.166042719E1,3.012306098E-2,1.984252570E-3,�
1.546666667E3,1.020271759E1,3.181639663E1,2.767645976E-2,7.396523859E-3,�
1.550000000E3,1.020174971E1,3.180896324E1,3.070553231E-2,5.170571309E-2,�
1.553333333E3,1.000804885E1,3.175309083E1,2.886262721E-1,3.091697752E-2,�
1.556666667E3,8.655257333E0,3.066405655E1,3.254172693E-1,1.045636891E-2,�
1.560000000E3,8.290615766E0,3.042759839E1,1.309845003E-1,2.679627367E-2,�
1.563333333E3,7.904435956E0,3.021818897E1,1.703169327E-1,7.874407506E-3,�
1.566666667E3,7.333778112E0,2.981628847E1,1.049867194E-1,4.950931933E-3,�
1.570000000E3,7.338498455E0,2.980637494E1,8.995142947E-2,1.002488215E-2,�
1.573333333E3,6.844572649E0,2.946946062E1,9.147169485E-2,1.464889095E-2,�
1.576666667E3,6.823742158E0,2.947942574E1,1.313704860E-1,4.331208805E-3,�
1.580000000E3,6.105069179E0,2.900024219E1,1.301278201E-1,4.383736243E-3,�
1.583333333E3,6.105406162E0,2.899302851E1,4.206772729E-2,1.044332658E-3,�
1.586666667E3,5.884755504E0,2.882670563E1,1.474085563E-1,9.480975518E-3,�
1.590000000E3,5.274906993E0,2.846765530E1,1.295393173E-1,9.799347454E-3,�
1.593333333E3,5.155278012E0,2.836447226E1,4.897327454E-2,1.103842728E-2,�
1.596666667E3,5.003474700E0,2.828621867E1,6.663386482E-2,1.827133803E-3,�
1.600000000E3,4.794038918E0,2.810593243E1,6.653051598E-2,9.665401981E-3,�
1.603333333E3,4.674427941E0,2.798880801E1,1.146655915E-1,4.755399089E-2,�
1.606666667E3,4.193080314E0,2.763347808E1,3.741615952E-1,8.739012023E-3,�
1.610000000E3,2.499692413E0,2.676708390E1,2.611900162E-1,3.906905860E-2,�
1.613333333E3,2.746036479E0,2.666493582E1,2.641684891E-2,4.128987629E-2,�
1.616666667E3,2.631333719E0,2.665009622E1,3.995149187E-2,6.846323301E-3,�
1.620000000E3,2.511964689E0,2.653785655E1,3.872051839E-2,1.113859160E-1,�
1.623333333E3,2.500538237E0,2.642754927E1,6.681808934E-1,5.303632569E-2,�
1.626666667E3,2.500000000E0,2.208333333E1,6.538436173E-1,5.467509186E-2,�
1.630000000E3,2.860786203E0,2.208350376E1,1.620422714E-1,8.924134804E-2,�
1.633333333E3,1.534219473E0,2.159931189E1,3.220131762E-1,3.007995944E-2,�
1.636666667E3,1.175916250E0,2.075317742E1,2.117457572E-1,7.604753224E-3,�
1.640000000E3,2.017441337E0,2.027295614E1,2.700472029E-1,3.444776925E-2,�
1.643333333E3,9.938816471E-2,1.931018738E1,2.622571326E-1,5.733751743E-2,�
1.646666667E3,3.366729967E-1,1.979144446E1,2.843643586E-1,5.105196991E-2,�
1.650000000E3,1.898347983E0,1.990823305E1,1.917850640E-1,7.912164693E-2,�
1.653333333E3,1.295041129E0,1.894512045E1,3.549939332E-1,4.185378351E-2,�
1.656666667E3,-3.908267059E-1,1.930773416E1,2.767948076E-1,6.578711040E-2,�
1.660000000E3,1.653909896E0,1.713505399E1,4.885109652E-1,1.408981914E-2,�
1.663333333E3,1.655679502E0,1.677432415E1,1.050657189E-1,6.168517717E-2,�
1.666666667E3,1.052839005E0,1.677543287E1,8.114934870E-2,2.813553749E-2,�
1.670000000E3,1.892412368E0,1.628787390E1,1.619048461E-1,2.468322184E-2,�
1.673333333E3,8.589982004E-2,1.629578842E1,3.089980931E-1,9.869298444E-3,�
1.676666667E3,-1.538003825E-1,1.605004832E1,1.462575261E-1,7.314400623E-2,�
1.680000000E3,-3.963769006E-1,1.544836172E1,2.354261742E-1,1.734632866E-2,�
1.683333333E3,4.486502682E-1,1.460076987E1,1.557065094E-1,1.715185038E-2,�
1.686666667E3,-9.978684037E-1,1.460234632E1,2.312856144E-1,2.236252662E-2,�
1.690000000E3,-7.584777878E-1,1.364144193E1,2.470384172E-1,2.028392766E-2,�
1.693333333E3,-1.601541958E0,1.307004971E1,1.927656265E-1,3.786020871E-2,�
1.696666667E3,-1.722616807E0,1.279177805E1,6.199427888E-2,2.492695977E-2,�
1.700000000E3,-1.193397719E0,1.300500207E1,1.849245087E-2,1.427447920E-2,�
1.703333333E3,-1.599432294E0,1.278685108E1,1.127772999E-1,1.558843072E-1,�
1.706666667E3,-1.770063179E0,1.252257760E1,9.333460731E-1,1.672074954E-1,�
1.710000000E3,2.017698918E0,7.723900547E0,1.437237839E0,1.338561575E-1,�
1.713333333E3,2.083333333E0,3.750000000E0,8.154258330E-1,2.687353879E-1,�
1.716666667E3,-1.413614159E0,3.507496988E0,8.669125482E-1,9.749970968E-2,�
1.720000000E3,-3.696075791E0,3.740466248E0,1.837176772E-1,1.479203851E-1,�
1.723333333E3,-1.657565785E0,2.307253382E0,4.101276868E-1,3.233826220E-2,�
1.726666667E3,-1.643912005E0,1.933704198E0,1.087035109E-1,6.535204850E-2,�
1.730000000E3,-1.657518318E0,1.582563311E0,1.157343605E-1,1.286378845E-2,�
1.733333333E3,-1.910006042E0,1.209478745E0,1.776636040E-1,4.006232327E-3,�
1.736666667E3,-2.136828037E0,4.994555287E-1,1.451911993E-1,7.871933343E-3,�
1.740000000E3,-2.023377283E0,2.481997130E-1,9.316034175E-2,5.524448796E-3,�
1.743333333E3,-2.263363934E0,-1.085866584E-1,1.787890860E-1,1.487998427E-3,�
1.746666667E3,-2.516147344E0,-8.370966575E-1,1.279929191E-1,1.104539690E-2,�
1.750000000E3,-2.371865603E0,-9.549462761E-1,1.102061535E-1,3.267642664E-3,�
1.753333333E3,-2.384656519E0,-1.559942113E0,1.506149870E-1,2.028122686E-2,�
1.756666667E3,-2.612676529E0,-1.929742016E0,1.858804010E-1,2.751788192E-3,�
1.760000000E3,-2.989363866E0,-2.641585441E0,1.637213718E-1,1.855555788E-2,�
1.763333333E3,-2.859920947E0,-2.992845795E0,1.380237859E-1,1.089627609E-2,�
1.766666667E3,-2.621721955E0,-3.485108544E0,1.886204158E-1,1.539176222E-2,�
1.770000000E3,-3.474930867E0,-4.089655800E0,1.981071424E-1,5.676298724E-3,�
1.773333333E3,-3.367220247E0,-4.575300505E0,1.812116526E-1,1.050971281E-2,�
1.776666667E3,-3.469525670E0,-5.297721391E0,1.771492320E-1,7.524447862E-3,�
1.780000000E3,-3.827302818E0,-5.662992068E0,1.282436478E-1,2.088478688E-2,�
1.783333333E3,-3.362170984E0,-6.145912147E0,1.639656780E-1,6.499639352E-3,�
1.786666667E3,-3.124828062E0,-6.500492341E0,1.136698230E-1,1.822847517E-2,�
1.790000000E3,-3.124319529E0,-6.865415960E0,1.291205615E-1,1.648558687E-2,�
1.793333333E3,-3.249597986E0,-7.352205644E0,1.286412218E-1,2.899077336E-3,�
1.796666667E3,-3.587762538E0,-7.587019943E0,1.306207367E-1,1.501698601E-2,�
1.800000000E3,-3.484975213E0,-8.190596219E0,1.856360833E-1,1.188524574E-2,�
1.803333333E3,-3.332724911E0,-8.798029827E0,1.347623612E-1,1.266880594E-2,�
1.806666667E3,-3.233956010E0,-9.053231834E0,1.105278974E-1,1.710936524E-2,�
1.810000000E3,-3.484250992E0,-9.519134309E0,1.672425889E-1,7.527922714E-3,�
1.813333333E3,-3.822500604E0,-1.000019017E1,1.550840261E-1,7.624408183E-3,�
1.816666667E3,-3.849413063E0,-1.048639459E1,1.455672922E-1,6.398286841E-2,�
1.820000000E3,-3.959085593E0,-1.096097893E1,3.437016830E-1,1.459548976E-1,�
1.823333333E3,-1.767735585E0,-1.144393244E1,7.237396590E-1,8.581783747E-2,�
1.826666667E3,-2.916666667E0,-6.250000000E0,7.449381115E-1,7.724972287E-2,�
1.830000000E3,-2.914776048E0,-6.611957924E0,9.053255045E-2,1.473436526E-1,�
1.833333333E3,-2.908487456E0,-6.853494912E0,1.083268481E-1,4.051680719E-3,�
1.836666667E3,-2.914115404E0,-7.334136609E0,1.270682557E-1,1.325104753E-2,�
1.840000000E3,-2.800980479E0,-7.693767149E0,7.685974615E-2,3.334730148E-2,�
1.843333333E3,-3.274731815E0,-7.698152857E0,1.999046952E-1,1.005496587E-2,�
1.846666667E3,-1.692363942E0,-8.433397629E0,2.050586478E-1,3.918916270E-2,�
1.850000000E3,-2.440867787E0,-8.781442941E0,2.472717909E-1,3.264842432E-2,�
1.853333333E3,-3.271465168E0,-8.906600578E0,1.617460303E-1,1.254242732E-1,�
1.856666667E3,-2.917702777E0,-9.748590341E0,6.393582868E-1,1.013799566E-1,�
1.860000000E3,4.637416565E-1,-1.095993600E1,7.513374369E-1,4.615227802E-2,�
1.863333333E3,2.038591643E0,-1.047273645E1,2.317934788E-1,1.478646246E-1,�
1.866666667E3,2.008328845E0,-1.091334025E1,2.603895786E-1,9.261103159E-2,�
1.870000000E3,4.608015790E-1,-1.119663789E1,4.228426313E-1,2.575645604E-3,�
1.873333333E3,-6.248199165E-1,-1.191982504E1,2.608861598E-1,5.623217066E-2,�
1.876666667E3,-9.826563242E-1,-1.216688980E1,5.722547599E-2,6.681645123E-2,�
1.880000000E3,-7.453775658E-1,-1.228177880E1,1.713343620E-1,3.657237589E-2,�
1.883333333E3,-1.730486669E-2,-1.155632954E1,2.316409604E-1,1.102393004E-1,�
1.886666667E3,2.171942404E-1,-1.107420486E1,5.134160494E-1,1.482270207E-2,�
1.890000000E3,-3.053781587E0,-1.313594616E1,1.283782060E-1,1.725638707E-2,�
1.893333333E3,-3.841488626E-1,-1.168319891E1,8.846602602E-2,3.387792160E-3,�
1.896666667E3,-3.520055660E0,-1.349708502E1,6.322876808E-1,2.893023061E-2,�
1.900000000E3,-3.998152067E0,-1.385283564E1,7.390331978E-2,6.376320489E-2,�
1.903333333E3,-3.399492666E0,-1.397479500E1,3.500044955E-1,4.327645423E-2,�
1.906666667E3,-4.602262183E0,-1.610664027E1,9.142868428E-2,4.787425081E-2,�
1.910000000E3,-2.915968338E0,-1.434590740E1,3.157605848E-1,1.588815351E-2,�
1.913333333E3,-3.036691722E0,-1.469940496E1,1.306395600E-1,6.812353781E-2,�
1.916666667E3,-3.153288228E0,-1.518388057E1,9.580052742E-2,1.226221779E-2,�
1.920000000E3,-3.282668616E0,-1.528880717E1,3.847744647E-2,1.064603201E-2,�
1.923333333E3,-3.341202748E0,-1.535849085E1,8.088405678E-2,1.375446253E-1,�
1.926666667E3,-3.758408221E0,-1.554265286E1,8.666950741E-1,6.043030604E-2,�
1.930000000E3,-7.709487242E0,-1.914042092E1,7.991410561E-1,9.546379477E-2,�
1.933333333E3,-7.698628192E0,-1.912846704E1,2.933860655E-1,1.423845545E-1,�
1.936666667E3,-6.419130189E0,-2.061030230E1,1.518154136E-2,4.511116045E-2,�
1.940000000E3,-7.686886022E0,-1.902794023E1,2.689656664E-1,4.330704515E-2,�
1.943333333E3,-7.501086579E0,-1.918040933E1,4.102975197E-1,7.852891001E-2,�
1.946666667E3,-6.049689460E0,-2.121918312E1,3.590876519E-1,2.415681379E-2,�
1.950000000E3,-6.051386367E0,-2.108545819E1,7.435165322E-2,5.769281205E-2,�
1.953333333E3,-5.700517271E0,-2.157100005E1,7.635642467E-2,1.119939177E-2,�
1.956666667E3,-5.699902376E0,-2.145367498E1,5.297489312E-2,5.519005371E-3,�
1.960000000E3,-5.690629483E0,-2.121797254E1,4.060666429E-2,1.386897242E-2,�
1.963333333E3,-5.462435462E0,-2.158365176E1,7.991290079E-2,5.822807190E-3,�
1.966666667E3,-5.442394545E0,-2.168935860E1,3.912805156E-2,2.334262754E-2,�
1.970000000E3,-5.332869560E0,-2.181005255E1,2.202005885E-1,2.854486282E-3,�
1.973333333E3,-4.614071071E0,-2.290134695E1,1.163672304E-1,1.235339841E-2,�
1.976666667E3,-4.853780771E0,-2.242022541E1,1.725375846E-2,1.895612026E-2,�
1.980000000E3,-4.499220544E0,-2.290768097E1,9.094096503E-2,6.478006625E-2,�
1.983333333E3,-4.476342517E0,-2.289468029E1,3.426809953E-1,1.389304168E-2,�
1.986666667E3,-3.272959839E0,-2.483522022E1,3.423206014E-1,2.823226934E-3,�
1.990000000E3,-3.259255393E0,-2.482518535E1,1.749245043E-1,6.220062795E-2,�
1.993333333E3,-2.541095830E0,-2.574313655E1,7.861772969E-2,5.818562194E-3,�
1.996666667E3,-2.794653670E0,-2.506776549E1,1.976704152E-2,2.120996359E-2,�
2.000000000E3,-2.429795969E0,-2.567257890E1,2.917371164E-1,1.464423315E-2,�
2.003333333E3,-1.818789462E0,-2.675013880E1,1.272029890E-1,2.564478238E-2,�
2.006666667E3,-1.848552263E0,-2.629006862E1,3.397196242E-2,2.961360351E-3,�
2.010000000E3,-1.592708675E0,-2.676357586E1,2.112408736E-1,3.296110197E-2,�
2.013333333E3,-1.108873292E0,-2.748844520E1,2.342061345E-1,1.576303736E-2,�
2.016666667E3,-7.679655833E-1,-2.808935424E1,1.058766223E-1,4.667211084E-3,�
2.020000000E3,-7.347990221E-1,-2.808701382E1,1.584719987E-1,1.110286567E-2,�
2.023333333E3,-1.364716537E-1,-2.893632849E1,2.462715042E-1,1.573576263E-2,�
2.026666667E3,2.243350488E-1,-2.941953099E1,3.908174242E-2,3.909073259E-2,�
2.030000000E3,9.440444702E-2,-2.905707574E1,5.718421501E-2,2.302227129E-2,�
2.033333333E3,1.055183200E-1,-2.905729150E1,7.501055582E-2,3.399167661E-2,�
2.036666667E3,-3.404143881E-2,-2.857378283E1,1.043668871E-1,2.858656406E-2,�
2.040000000E3,4.610246293E-1,-2.965539185E1,2.192429062E-1,4.787754515E-3,�
2.043333333E3,5.786204951E-1,-2.990080075E1,1.627745178E-2,5.942498426E-2,�
2.046666667E3,5.694945720E-1,-2.965856497E1,1.669719463E-1,1.813256043E-2,�
2.050000000E3,3.254403799E-1,-2.881682910E1,6.563917676E-2,3.994075066E-2,�
2.053333333E3,8.190189686E-1,-3.001804589E1,2.293115900E-1,8.152795444E-3,�
2.056666667E3,8.496643322E-1,-3.025288177E1,3.744843170E-2,3.334158248E-2,�
2.060000000E3,1.036319173E0,-3.014096393E1,4.683340953E-2,2.316465605E-2,�
2.063333333E3,1.161885150E0,-3.025178888E1,1.781499656E-1,2.917951377E-2,�
2.066666667E3,1.519148979E0,-3.122605699E1,8.168811959E-2,1.409117969E-2,�
2.070000000E3,6.700031509E-1,-3.001806339E1,9.833390727E-2,1.465493494E-2,�
2.073333333E3,9.090259730E-1,-3.146586529E1,2.425382480E-1,6.363101401E-2,�
